KREIS;GEMEINDE;TYP;Modell;HERSTELLER;NABENHOEHE;ROTORDURCHMESSER;SCHALLLEISTUNGSPEGEL;LEISTUNG;LEISTUNGSBEZUG;OSTWERT (EPSG:4647);NORDWERT (EPSG:4647);GENEHMIGT_AM;INBETRIEBNAHME;STATUS;BST_NR;ANL_NR;DATENDATUM;DATENQUELLE;Coords;Wetter-ID;Coords UTM;Distance UTM to old
Nordfriesland;EllhÃÂÃÂ¶ft;AN Bonus 2,3 MW/93-VS;AN Bonus 2,3 ;AN BONUS;93.0;93.0;106;2300;kW Nennleist. Rotor.;32495628;6083820;01.03.2006 00:00;31.07.2007 00:00;in Betrieb;54027335067;6;13.07.2021;LLUR SH, Abtl. 7;[54.8870251, 8.9535148];2907;('54.901386258176196', '8.931821002630551');2,119745659
Nordfriesland;EllhÃÂÃÂ¶ft;AN Bonus 2,3 MW/93-VS;AN Bonus 2,3 ;AN BONUS;93.0;93.0;105;2300;kW Nennleist. Rotor.;32498071;6082956;01.03.2006 00:00;31.07.2007 00:00;in Betrieb;54027335067;7;13.07.2021;LLUR SH, Abtl. 7;[54.8870251, 8.9535148];2907;('54.89363726166619', '8.969924055354024');1,284729021
Dithmarschen;BrunsbÃÂÃÂ¼ttel;AN Bonus 2MW/76;AN Bonus 2MW/76;AN BONUS;80.0;76.0;106;2000;kW Nennleist. Rotor.;32513600;5971660;22.05.2001 00:00;01.02.2002 00:00;in Betrieb;51011515486;1;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200;('53.89320905867716', '9.206947491452686');4,454060945
Nordfriesland;KlixbÃÂÃÂ¼ll;AN Bonus 3,6 MW/107;AN Bonus 3,6 MW/107;AN BONUS;80.0;107.0;103;3600;kW Nennleist. Rotor.;32492149;6074609;07.03.2006 00:00;11.09.2007 00:00;in Betrieb;54068321928;1;13.07.2021;LLUR SH, Abtl. 7;[54.8020784, 8.8900168];2907;('54.81856805100504', '8.877818452363742');1,99616124
Nordfriesland;KlixbÃÂÃÂ¼ll;AN Bonus 3,6 MW/107;AN Bonus 3,6 MW/107;AN BONUS;80.0;107.0;103;3600;kW Nennleist. Rotor.;32492537;6074633;07.03.2006 00:00;19.09.2007 00:00;in Betrieb;54068321928;2;13.07.2021;LLUR SH, Abtl. 7;[54.8020784, 8.8900168];2907;('54.81878965830807', '8.883856087181472');1,902001075
Dithmarschen;BrunsbÃÂÃÂ¼ttel;AN Bonus 37;;AN BONUS;42.3;37.0;99;500;kW Nennleist. Rotor.;32511982;5971375;18.10.1993 00:00;17.02.1994 00:00;in Betrieb;51011515470;1;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200;('53.89068738205264', '9.182315824542984');2,905486158
Dithmarschen;Friedrichskoog;AN Bonus 450/35;;AN BONUS;35.0;37.0;103 dB(A);450;kW Nennleist. Rotor.;32494306;5983473;14.03.1994 00:00;12.12.1994 00:00;in Betrieb;51034505897;5;13.07.2021;LLUR SH, Abtl. 7;[54.0072866, 8.8841226];1200;('53.999531246156046', '8.913135372040289');2,089061898
Dithmarschen;Hemme;AN Bonus 450/35;;AN BONUS;43.0;35.0;103;450;kW Nennleist. Rotor.;32499512;6013495;26.09.1994 00:00;06.04.1995 00:00;in Betrieb;51047499869;1;13.07.2021;LLUR SH, Abtl. 7;[54.2817377, 9.0097766];788;('54.26939158226983', '8.992506786723682');1,775994756
Dithmarschen;Friedrichskoog;AN Bonus 600;AN Bonus 600;AN BONUS;50.0;44.0;105 Nachts aus;600;kW Nennleist. Rotor.;32495182;5981195;31.12.1899;27.12.1996 00:00;in Betrieb;51034505874;3;13.07.2021;LLUR SH, Abtl. 7;[54.0072866, 8.8841226];1200;('53.97906566484952', '8.92653519185219');4,19577166
Schleswig-Flensburg;SÃÂÃÂ¼derbrarup;AN Bonus 600;AN Bonus 600;AN BONUS;50.0;41.0;107.4;600;kW Nennleist. Rotor.;32551851;6054790;04.07.1994 00:00;31.12.1899;in Betrieb;59187000003;1;13.07.2021;LLUR SH, Abtl. 7;[54.6354193, 9.775192];5930;('54.63785545661064', '9.803359748348356');1,838929383
Schleswig-Flensburg;SÃÂÃÂ¼derbrarup;AN Bonus 600;AN Bonus 600;AN BONUS;50.0;41.0;107.4;600;kW Nennleist. Rotor.;32552113;6054652;04.07.1994 00:00;31.12.1899;in Betrieb;59187000003;2;13.07.2021;LLUR SH, Abtl. 7;[54.6354193, 9.775192];5930;('54.636588388487404', '9.807394060790338');2,083424733
Schleswig-Flensburg;Boren;AN Bonus 600;AN Bonus 600;AN BONUS;50.0;41.0;107.4;600;kW Nennleist. Rotor.;32553326;6053854;15.08.1994 00:00;31.12.1899;in Betrieb;59187000003;5;13.07.2021;LLUR SH, Abtl. 7;[54.6144603, 9.8193839];5930;('54.62929080668188', '9.826039750145869');1,705945094
Schleswig-Flensburg;Boren;AN Bonus 600;AN Bonus 600;AN BONUS;50.0;41.0;107.4;600;kW Nennleist. Rotor.;32553249;6053447;15.08.1994 00:00;31.12.1899;in Betrieb;59187000004;4;13.07.2021;LLUR SH, Abtl. 7;[54.6144603, 9.8193839];5930;('54.625641615501195', '9.824773130259992');1,292434118
Steinburg;BÃÂÃÂ¼ttel;AN BONUS 600 kW;AN Bonus 600;AN BONUS;50.0;50.0;100;600;kW Nennleist. Rotor.;32515645;5972722;01.02.1995 00:00;15.10.1995 00:00;in Betrieb;61020437673;2;13.07.2021;LLUR SH, Abtl. 7;[53.904089, 9.2265855];1200;('53.90269663791406', '9.23811968591667');0,773791223
Steinburg;BÃÂÃÂ¼ttel;AN BONUS 600 kW;AN Bonus 600;AN BONUS;50.0;50.0;100;600;kW Nennleist. Rotor.;32515785;5973013;01.02.1995 00:00;15.10.1995 00:00;in Betrieb;61020437673;3;13.07.2021;LLUR SH, Abtl. 7;[53.904089, 9.2265855];1200;('53.90530789640031', '9.240265497768133');0,909301822
Steinburg;BÃÂÃÂ¼ttel;AN BONUS 600 kW;AN Bonus 600;AN BONUS;50.0;50.0;100;600;kW Nennleist. Rotor.;32516267;5972875;01.02.1995 00:00;15.10.1995 00:00;in Betrieb;61020437673;4;13.07.2021;LLUR SH, Abtl. 7;[53.904089, 9.2265855];1200;('53.90405265183007', '9.24759467225406');1,380864141
Steinburg;BÃÂÃÂ¼ttel;AN BONUS 600 kW;AN Bonus 600;AN BONUS;50.0;50.0;100;600;kW Nennleist. Rotor.;32516307;5973052;01.02.1995 00:00;15.10.1995 00:00;in Betrieb;61020437673;5;13.07.2021;LLUR SH, Abtl. 7;[53.904089, 9.2265855];1200;('53.905642266691856', '9.248212923455727');1,431941436
Steinburg;BÃÂÃÂ¼ttel;AN BONUS 600 kW;AN Bonus 600;AN BONUS;41.0;54.0;101;1000;kW Nennleist. Rotor.;32516009;5972813;01.02.1995 00:00;15.10.1995 00:00;in Betrieb;61020437673;6;13.07.2021;LLUR SH, Abtl. 7;[53.904089, 9.2265855];1200;('53.903503429945786', '9.243664535529923');1,124442137
Dithmarschen;Friedrichskoog;AN Bonus 600/44-3;AN Bonus 600;AN BONUS;42.0;44.0;105 dB(A);600;kW Nennleist. Rotor.;32494375;5983842;31.12.1899;12.12.1994 00:00;in Betrieb;51034505897;1;13.07.2021;LLUR SH, Abtl. 7;[54.0072866, 8.8841226];1200;('54.00284853928775', '8.914181176503062');2,03183741
Dithmarschen;Friedrichskoog;AN Bonus 600/44-3;AN Bonus 600;AN BONUS;42.0;44.0;105 dB(A);600;kW Nennleist. Rotor.;32494465;5983665;31.12.1899;12.12.1994 00:00;in Betrieb;51034505897;2;13.07.2021;LLUR SH, Abtl. 7;[54.0072866, 8.8841226];1200;('54.00125865260786', '8.915557495906036');2,167608872
Dithmarschen;Friedrichskoog;AN Bonus 600/44-3;AN Bonus 600;AN BONUS;42.0;44.0;105 dB(A);600;kW Nennleist. Rotor.;32494556;5983500;31.12.1899;12.12.1994 00:00;in Betrieb;51034505897;3;13.07.2021;LLUR SH, Abtl. 7;[54.0072866, 8.8841226];1200;('53.99977661514912', '8.916948751193722');2,309032517
Dithmarschen;Friedrichskoog;AN Bonus 600/44-3;AN Bonus 600;AN BONUS;42.0;44.0;105 dB(A);600;kW Nennleist. Rotor.;32494657;5983321;31.12.1899;20.01.1995 00:00;in Betrieb;51034505897;4;13.07.2021;LLUR SH, Abtl. 7;[54.0072866, 8.8841226];1200;('53.99816883396935', '8.918492703376508');2,47165643
Ostholstein;SÃÂÃÂ¼sel;DeWind D4, S-Nr. D-50206/8;;DeWind;70.0;48.0;101 dB(A);600;kW Nennleist. Rotor.;32606888;5991196;06.07.2001 00:00;15.11.2001 00:00;in Betrieb;55041492685;8;13.07.2021;LLUR SH, Abtl. 7;[54.0791463, 10.7132522];3897;('54.05789087360586', '10.632979473567522');5,763285369
Ostholstein;Schashagen;DEWind D4, S-Nr.D 50224;;DeWind;70.0;48.0;101,0 dB(A);600;kW Nennleist. Rotor.;32622316;6002343;22.04.2002 00:00;01.10.2002 00:00;in Betrieb;55037486085;2;13.07.2021;LLUR SH, Abtl. 7;[54.1340488, 10.8860643];3897;('54.154594183308916', '10.873059376569818');2,439667802
Ostholstein;Schashagen;DEWind D4, S-Nr.D 50225;;DeWind;70.0;48.0;101,0 dB(A);600;kW Nennleist. Rotor.;32622130;6002532;22.04.2002 00:00;01.10.2002 00:00;in Betrieb;55037486085;1;13.07.2021;LLUR SH, Abtl. 7;[54.1340488, 10.8860643];3897;('54.15633620762765', '10.870289348764164');2,686415129
Ostholstein;Neustadt in Holstein;DeWind D4-1 ;;DeWind;50.0;46.0;;600;kW Nennleist. Rotor.;32617156;5995005;18.04.1996 00:00;30.06.1996 00:00;in Betrieb;55032493017;1;13.07.2021;LLUR SH, Abtl. 7;[54.1029898, 10.8186738];3897;('54.08987734923634', '10.791240643453122');2,313315002
Ostholstein;SÃÂÃÂ¼sel;DeWind D6, S-Nr. D-60083/5;;DeWind;68.5;62.0;102,3 dB(A);1000;kW Nennleist. Rotor.;32607727;5990422;15.06.2001 00:00;01.11.2001 00:00;in Betrieb;55041492685;5;13.07.2021;LLUR SH, Abtl. 7;[54.0791463, 10.7132522];3897;('54.05076250099013', '10.645516581454805');5,445130785
Ostholstein;SÃÂÃÂ¼sel;DeWind D6, S-Nr. D-60084/7;;DeWind;68.5;62.0;102,3 dB(A);1000;kW Nennleist. Rotor.;32607618;5990073;15.06.2001 00:00;13.11.2001 00:00;in Betrieb;55041492685;7;13.07.2021;LLUR SH, Abtl. 7;[54.0791463, 10.7132522];3897;('54.04764979802764', '10.643728593789348');5,745628101
Ostholstein;SÃÂÃÂ¼sel;DeWind D6, S-Nr. D-60085/6;;DeWind;68.5;62.0;102,3 dB(A);1000;kW Nennleist. Rotor.;32607198;5990293;15.06.2001 00:00;08.11.2001 00:00;in Betrieb;55041492685;6;13.07.2021;LLUR SH, Abtl. 7;[54.0791463, 10.7132522];3897;('54.04971379904832', '10.637394245976386');5,949873968
Ostholstein;SÃÂÃÂ¼sel;DeWind D6, S-Nr. D-60086/9;;DeWind;68.5;62.0;102,3 dB(A);1000;kW Nennleist. Rotor.;32607488;5990484;15.06.2001 00:00;19.11.2001 00:00;in Betrieb;55041492685;9;13.07.2021;LLUR SH, Abtl. 7;[54.0791463, 10.7132522];3897;('54.051369398394975', '10.641889508804194');5,602645723
Ostholstein;SÃÂÃÂ¼sel;DeWind D6, S-Nr. D-60087/11;;DeWind;68.5;62.0;102,3 dB(A);1000;kW Nennleist. Rotor.;32607282;5990683;06.11.2001 00:00;13.11.2001 00:00;in Betrieb;55041492685;11;13.07.2021;LLUR SH, Abtl. 7;[54.0791463, 10.7132522];3897;('54.05320015123658', '10.63881463543059');5,664971701
Ostholstein;SÃÂÃÂ¼sel;DeWind D6, S-Nr. D-60088/1;;DeWind;68.5;62.0;102,3 dB(A);1000;kW Nennleist. Rotor.;32606990;5990453;15.06.2001 00:00;23.10.2001 00:00;in Betrieb;55041492685;1;13.07.2021;LLUR SH, Abtl. 7;[54.0791463, 10.7132522];3897;('54.05119446992968', '10.634275003153798');6,034718358
Ostholstein;SÃÂÃÂ¼sel;DeWind D6, S-Nr. D-60089/4;;DeWind;68.5;62.0;102,3 dB(A);1000;kW Nennleist. Rotor.;32607246;5991028;15.06.2001 00:00;26.10.2001 00:00;in Betrieb;55041492685;4;13.07.2021;LLUR SH, Abtl. 7;[54.0791463, 10.7132522];3897;('54.056307175730204', '10.638386938606114');5,521407281
Ostholstein;SÃÂÃÂ¼sel;DeWind D6, S-Nr. D-60090/2;;DeWind;68.5;62.0;102,3 dB(A);1000;kW Nennleist. Rotor.;32607012;5990764;15.06.2001 00:00;29.10.2001 00:00;in Betrieb;55041492685;2;13.07.2021;LLUR SH, Abtl. 7;[54.0791463, 10.7132522];3897;('54.05398398346455', '10.634720609440736');5,854877164
Ostholstein;SÃÂÃÂ¼sel;DeWind D6, S-Nr. D-60091/3;;DeWind;68.5;62.0;102,3 dB(A);1000;kW Nennleist. Rotor.;32606972;5990981;15.06.2001 00:00;27.10.2001 00:00;in Betrieb;55041492685;3;13.07.2021;LLUR SH, Abtl. 7;[54.0791463, 10.7132522];3897;('54.055941851108976', '10.634186372095124');5,784983351
Ostholstein;SÃÂÃÂ¼sel;DeWind D6, S-Nr. D-60092/10;;DeWind;68.5;62.0;102,3 dB(A);1000;kW Nennleist. Rotor.;32607370;5991558;15.06.2001 00:00;23.11.2001 00:00;in Betrieb;55041492685;10;13.07.2021;LLUR SH, Abtl. 7;[54.0791463, 10.7132522];3897;('54.06104295894507', '10.64046807269311');5,173404862
Ostholstein;Schashagen;DEWind D6, S-Nr.D 260043 ;;DeWind;68.0;64.0;103,0 dB(A);1250;kW Nennleist. Rotor.;32622432;6002140;25.04.2002 00:00;01.10.2002 00:00;in Betrieb;55037486085;3;13.07.2021;LLUR SH, Abtl. 7;[54.1340488, 10.8860643];3897;('54.152743024757', '10.8747522367918');2,208224857
Dithmarschen;WÃÂÃÂ¶hrden;Enercon  E-70 2,3 MW;Enercon E-70 E4/2300;Enercon;64.0;71.0;99.5;2300;kW Nennleist. Rotor.;32501749;6002198;11.12.2008 00:00;01.02.2013 00:00;in Betrieb;51113512572;1;13.07.2021;LLUR SH, Abtl. 7;[54.1667, 9.0];788;('54.16785604569568', '9.026789998888404');1,754449455
Dithmarschen;Neuenkirchen;Enercon  E70 E-4;Enercon E-70 E4/2300;Enercon;64.0;71.0;105,5 dB(A) / 98,5 dB(A) ;2300;kW Nennleist. Rotor.;32500321;6011974;23.12.2016 00:00;15.09.2017 00:00;in Betrieb;51047039219;1;13.07.2021;LLUR SH, Abtl. 7;[54.23649, 8.9877874];788;('54.25572169220894', '9.004927307158846');2,414722557
Dithmarschen;Friedrichskoog;Enercon  E-70 E4;Enercon E-70 E4/2000;Enercon;64.0;71.0;105.5 dB(A)/ 98,2 dB(A);2000;kW Nennleist. Rotor.;32495013;5979470;15.03.2006 00:00;09.02.2009 00:00;in Betrieb;51034505865;1;13.07.2021;LLUR SH, Abtl. 7;[54.0072866, 8.8841226];1200;('53.96355984385884', '8.923986505059313');5,525030666
Steinburg;Elskop;Enercon 66/20.70;;Enercon;65.0;70.0;103;2000;kW Nennleist. Rotor.;32533023;5961629;17.01.2006 00:00;26.11.2008 00:00;in Betrieb;61026415077;1;13.07.2021;LLUR SH, Abtl. 7;[53.8124972, 9.5004516];6108;('53.802179221289734', '9.50141459407651');1,150156522
Steinburg;Elskop;Enercon 66/20.70;;Enercon;65.0;70.0;103;2000;kW Nennleist. Rotor.;32532913;5961881;17.01.2006 00:00;26.11.2008 00:00;in Betrieb;61026415077;2;13.07.2021;LLUR SH, Abtl. 7;[53.8124972, 9.5004516];6108;('53.804451135557464', '9.499771379802821');0,896658881
Steinburg;Elskop;Enercon 66/20.70;;Enercon;65.0;70.0;103;2000;kW Nennleist. Rotor.;32532803;5962133;17.01.2006 00:00;26.11.2008 00:00;in Betrieb;61026415077;3;13.07.2021;LLUR SH, Abtl. 7;[53.8124972, 9.5004516];6108;('53.8067230268448', '9.49812798849198');0,660650591
Dithmarschen;BrunsbÃÂÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104 dB(A)tags; 103 dB(A) nachts";2000;kW Nennleist. Rotor.;32505505;5972178;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003790;1;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200;('53.89801400731435', '9.08377764761679');3,666749247
Dithmarschen;BrunsbÃÂÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A) tags; 103,8dB(A) nachts ";2000;kW Nennleist. Rotor.;32504611;5972535;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003790;2;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200;('53.90123146752158', '9.070177729350961');4,581043696
Dithmarschen;BrunsbÃÂÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A) tags; 103,8 dB(A) nachts";2000;kW Nennleist. Rotor.;32504387;5972614;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003790;3;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200;('53.90194346833542', '9.066769666244998');4,811977902
Dithmarschen;BrunsbÃÂÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A) tags; 102,5dB(A) nachts";2000;kW Nennleist. Rotor.;32504734;5972726;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003790;4;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200;('53.90294707781703', '9.072052696451177');4,481283881
Dithmarschen;BrunsbÃÂÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A) tags; 99,5dB(A) nachts";2000;kW Nennleist. Rotor.;32504779;5972960;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003790;5;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200;('53.905049869644735', '9.072741261033206');4,47579567
Dithmarschen;BrunsbÃÂÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A) tags; 103,4dB(A) nachts";2000;kW Nennleist. Rotor.;32505288;5972265;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003791;1;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200;('53.89879822747192', '9.080476747033993');3,886527085
Dithmarschen;BrunsbÃÂÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A)tags; 103,8dB(A) nachts";2000;kW Nennleist. Rotor.;32505073;5972355;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003792;1;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200;('53.89960930143379', '9.077206210505606');4,106051933
Dithmarschen;BrunsbÃÂÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A) tags; 102,5dB(A) nachts";2000;kW Nennleist. Rotor.;32504848;5972436;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003793;1;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200;('53.90033948732106', '9.073783211459418');4,336268058
Dithmarschen;BrunsbÃÂÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A)tags; 102,5 dB(A) nachts";2000;kW Nennleist. Rotor.;32505586;5972389;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003794;1;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200;('53.89990962143548', '9.085014191421541');3,596566635
Dithmarschen;BrunsbÃÂÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A) tags; 102,5dB(A) nachts";2000;kW Nennleist. Rotor.;32505377;5972479;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003795;1;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200;('53.90072075663622', '9.081834972714105');3,812922088
Dithmarschen;BrunsbÃÂÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A) tags; 102,5dB(A) nachts";2000;kW Nennleist. Rotor.;32505159;5972564;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003796;1;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200;('53.901486956955466', '9.07851856897395');4,038884991
Dithmarschen;BrunsbÃÂÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A) tags; 102,5dB(A) nachts";2000;kW Nennleist. Rotor.;32504945;5972647;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003797;1;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200;('53.902235051359796', '9.075262891454834');4,261497349
Dithmarschen;BrunsbÃÂÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104 dB(A) tags; 99,5dB(A) nachts";2000;kW Nennleist. Rotor.;32504517;5972823;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003798;1;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200;('53.90382085572328', '9.068751334826832');4,710269976
Dithmarschen;BrunsbÃÂÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A) tags;  99,5 dB(A) nachts";2000;kW Nennleist. Rotor.;32505214;5972788;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003798;2;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200;('53.90349973107455', '9.079359468542156');4,016550842
Dithmarschen;BrunsbÃÂÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A) tags; 99,5dB(A) nachts";2000;kW Nennleist. Rotor.;32505679;5972602;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003799;1;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200;('53.901823066956524', '9.086433522237225');3,527861313
Dithmarschen;BrunsbÃÂÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A) tags; 99,5dB(A) nachts";2000;kW Nennleist. Rotor.;32505470;5972690;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003800;1;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200;('53.902616263411474', '9.083254150090754');3,747797437
Dithmarschen;BrunsbÃÂÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A) tags; 99,5 dB(A) nachts";2000;kW Nennleist. Rotor.;32504997;5972877;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003801;1;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200;('53.90430180532561', '9.076058085419321');4,24599253
Dithmarschen;Hedwigenkoog;Enercon 82 2,3MW;Enercon E-82/2300;Enercon;84.5;82.0;99.5;2300;kW Nennleist. Rotor.;32490243;6002380;02.06.2008 00:00;23.07.2010 00:00;in Betrieb;51043502189;2;13.07.2021;LLUR SH, Abtl. 7;[54.1833, 8.85];788;('54.16940205126801', '8.85054325048381');1,547363518
Dithmarschen;Hedwigenkoog;Enercon 82 2,3MW;Enercon E-82/2300;Enercon;84.5;82.0;99.5;2300;kW Nennleist. Rotor.;32490346;6002675;03.06.2008 00:00;23.07.2010 00:00;in Betrieb;51043502189;3;13.07.2021;LLUR SH, Abtl. 7;[54.1833, 8.85];788;('54.172055349764044', '8.85211153190514');1,259194072
Dithmarschen;Hedwigenkoog;Enercon 82 2,3MW;Enercon E-82/2300;Enercon;84.5;82.0;99.5;2300;kW Nennleist. Rotor.;32490503;6002898;04.06.2008 00:00;23.07.2010 00:00;in Betrieb;51043502189;4;13.07.2021;LLUR SH, Abtl. 7;[54.1833, 8.85];788;('54.17406251980106', '8.854509554267864');1,06953883
Dithmarschen;Hedwigenkoog;Enercon 82-2,30 MW;Enercon E-82/2300;Enercon;84.5;82.0;99.5;2300;kW Nennleist. Rotor.;32490951;6003239;26.05.2008 00:00;16.07.2010 00:00;in Betrieb;51043502190;5;13.07.2021;LLUR SH, Abtl. 7;[54.1833, 8.85];788;('54.17713539497048', '8.86136247295469');1,01055405
Dithmarschen;Hedwigenkoog;Enercon 82-2,30 MW;Enercon E-82/2300;Enercon;84.5;82.0;99.5;2300;kW Nennleist. Rotor.;32491764;6003646;27.05.2008 00:00;16.07.2010 00:00;in Betrieb;51043502190;6;13.07.2021;LLUR SH, Abtl. 7;[54.1833, 8.85];788;('54.180807050819375', '8.873807077145992');1,578922359
Dithmarschen;Hedwigenkoog;Enercon 82-2,30 MW;Enercon E-82/2300;Enercon;84.5;82.0;99.5;2300;kW Nennleist. Rotor.;32491810;6003395;02.06.2008 00:00;16.07.2010 00:00;in Betrieb;51043502190;7;13.07.2021;LLUR SH, Abtl. 7;[54.1833, 8.85];788;('54.178551893082236', '8.874518722021657');1,685838286
Dithmarschen;Oesterwurth;Enercon E 101 ;Enercon E-101/3050;Enercon;99.0;101.0;106,5 dB(A)/102,6 dB(A);3050;kW Nennleist. Rotor.;32496752;6005501;04.12.2013 00:00;29.12.2014 00:00;in Betrieb;51140437463;1;13.07.2021;LLUR SH, Abtl. 7;[54.2167, 8.98333];788;('54.19753492253126', '8.950213692157517');3,03643311
Ostholstein;Gremersdorf;Enercon E 101 TES, S-Nr.1010864;Enercon E-101/3050;Enercon;99.0;101.0;105,5 dB(A)/101,0 dB(A);3050;kW Nennleist. Rotor.;32629169;6023943;28.02.2013 00:00;17.09.2018 00:00;in Betrieb;55015900021;1;13.07.2021;LLUR SH, Abtl. 7;[54.3325847, 10.932245];5877;('54.34693125981649', '10.98724186358819');3,917314183
Ostholstein;Gremersdorf;Enercon E 101 TES, S-Nr.1010865;Enercon E-101/3050;Enercon;99.0;101.0;105,5 dB(A)/101,0 dB(A);3050;kW Nennleist. Rotor.;32629096;6023577;28.02.2013 00:00;27.09.2018 00:00;in Betrieb;55015900021;2;13.07.2021;LLUR SH, Abtl. 7;[54.3325847, 10.932245];5877;('54.34366233060837', '10.985960973356867');3,705064846
Ostholstein;Gremersdorf;Enercon E 101 TES, S-Nr.1010866;Enercon E-101/3050;Enercon;99.0;101.0;105,5 dB(A)/101,0 dB(A);3050;kW Nennleist. Rotor.;32628992;6023323;28.02.2013 00:00;28.09.2018 00:00;in Betrieb;55015900021;3;13.07.2021;LLUR SH, Abtl. 7;[54.3325847, 10.932245];5877;('54.34140720850686', '10.984252220151173');3,522472329
Ostholstein;Gremersdorf;Enercon E 101 TES, S-Nr.1010867;Enercon E-101/3050;Enercon;99.0;101.0;105,5 dB(A)/102,2 dB(A);3050;kW Nennleist. Rotor.;32628995;6023032;28.02.2013 00:00;20.09.2018 00:00;in Betrieb;55015900021;4;13.07.2021;LLUR SH, Abtl. 7;[54.3325847, 10.932245];5877;('54.338792684069475', '10.984172419590754');3,447686059
Ostholstein;Gremersdorf;Enercon E 101 TES, S-Nr.1010868;Enercon E-101/3050;Enercon;99.0;101.0;105,5 dB(A)/98,8 dB(A);3050;kW Nennleist. Rotor.;32629918;6023173;28.02.2013 00:00;25.10.2018 00:00;in Betrieb;55015900021;9;13.07.2021;LLUR SH, Abtl. 7;[54.3325847, 10.932245];5877;('54.33982494804886', '10.99842171858294');4,379341684
