Datum;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH
2020-01-01 00:00:00;2195613,260000001;1082462,0;1113151,2599999995
2020-01-01 01:00:00;2090688,0899999999;1041697,0;1048991,09
2020-01-01 02:00:00;1989562,7500000005;1003625,0;985937,7499999999
2020-01-01 03:00:00;1919201,4600000007;979209,0;939992,4599999998
2020-01-01 04:00:00;1878969,07;964153,0;914816,07
2020-01-01 05:00:00;1884641,9;958382,0;926259,8999999999
2020-01-01 06:00:00;1922234,4500000004;982647,0;939587,45
2020-01-01 07:00:00;1939523,4700000002;973036,0;966487,4699999999
2020-01-01 08:00:00;2001679,8999999997;980977,0;1020702,9000000003
2020-01-01 09:00:00;2145475,88;1032191,0;1113284,88
2020-01-01 10:00:00;2306195,82;1103243,0;1202952,8199999998
2020-01-01 11:00:00;2412309,05;1149944,0;1262365,0500000003
2020-01-01 12:00:00;2476395,0999999996;1194870,0;1281525,0999999999
2020-01-01 13:00:00;2493948,3800000004;1214145,0;1279803,38
2020-01-01 14:00:00;2569554,3;1284410,0;1285144,2999999998
2020-01-01 15:00:00;2627312,3999999994;1295844,0;1331468,4000000001
2020-01-01 16:00:00;2796764,1700000004;1330705,0;1466059,1700000004
2020-01-01 17:00:00;2991871,3699999996;1402628,0;1589243,37
2020-01-01 18:00:00;2964166,1500000013;1363536,0;1600630,15
2020-01-01 19:00:00;2718326,98;1201495,0;1516831,9800000002
2020-01-01 20:00:00;2558957,38;1136986,0;1421971,3799999994
2020-01-01 21:00:00;2434396,1100000003;1098685,0;1335711,11
2020-01-01 22:00:00;2349230,8500000006;1108725,0;1240505,8499999999
2020-01-01 23:00:00;2317624,52;1205537,0;1112087,52
2020-01-02 00:00:00;2184468,1000000006;1160204,0;1024264,1000000001
2020-01-02 01:00:00;2085635,3;1120902,0;964733,2999999999
2020-01-02 02:00:00;2031179,8800000004;1095521,0;935658,8799999999
2020-01-02 03:00:00;2005166,3900000004;1063004,0;942162,3899999999
2020-01-02 04:00:00;2080780,8000000003;1098620,0;982160,8000000002
2020-01-02 05:00:00;2231341,69;1151151,0;1080190,69
2020-01-02 06:00:00;2525315,37;1293980,0;1231335,3700000003
2020-01-02 07:00:00;2788677,81;1392892,0;1395785,81
2020-01-02 08:00:00;3041581,4700000007;1488025,0;1553556,47
2020-01-02 09:00:00;3178920,6799999997;1542891,0;1636029,6800000002
2020-01-02 10:00:00;3240687,589999999;1561439,0;1679248,59
2020-01-02 11:00:00;3258771,5299999993;1558251,0;1700520,5300000003
2020-01-02 12:00:00;3274970,88;1576100,0;1698870,8799999997
2020-01-02 13:00:00;3281604,9100000006;1600993,0;1680611,9099999997
2020-01-02 14:00:00;3275373,23;1603008,0;1672365,2300000004
2020-01-02 15:00:00;3309581,2799999984;1629218,0;1680363,28
2020-01-02 16:00:00;3418196,41;1647760,0;1770436,41
2020-01-02 17:00:00;3437620,0499999993;1592680,0;1844940,0499999996
2020-01-02 18:00:00;3407868,7;1581412,0;1826456,6999999995
2020-01-02 19:00:00;3067825,2199999997;1350318,0;1717507,22
2020-01-02 20:00:00;2831043,7;1265452,0;1565591,7
2020-01-02 21:00:00;2635847,7399999993;1193339,0;1442508,7400000005
2020-01-02 22:00:00;2481230,89;1177805,0;1303425,8900000001
2020-01-02 23:00:00;2408184,23;1275228,0;1132956,2300000002
2020-01-03 00:00:00;2199261,26;1228501,0;970760,2599999999
2020-01-03 01:00:00;2034254,9400000002;1140778,0;893476,9400000001
2020-01-03 02:00:00;1952783,46;1099603,0;853180,4600000002
2020-01-03 03:00:00;1952872,9899999995;1108447,0;844425,99
2020-01-03 04:00:00;2007871,8499999996;1130095,0;877776,85
2020-01-03 05:00:00;2172091,3899999997;1201009,0;971082,3900000001
2020-01-03 06:00:00;2468495,6;1333851,0;1134644,6
2020-01-03 07:00:00;2751640,290000001;1438011,0;1313629,2899999998
2020-01-03 08:00:00;2982979,2100000014;1512027,0;1470952,21
2020-01-03 09:00:00;3031271,56;1471289,0;1559982,5599999998
2020-01-03 10:00:00;3127264,970000001;1501894,0;1625370,9699999997
2020-01-03 11:00:00;3172965,0700000003;1507552,0;1665413,07
2020-01-03 12:00:00;3182587,5300000003;1516826,0;1665761,53
2020-01-03 13:00:00;3133572,9100000015;1507541,0;1626031,91
2020-01-03 14:00:00;3146866,339999999;1552867,0;1593999,34
2020-01-03 15:00:00;3186691,2400000007;1576569,0;1610122,2399999998
2020-01-03 16:00:00;3249263,7000000007;1548333,0;1700930,7
