Datum;SummeVerbrauch
2019-01-01 00:00:00;1688885,753609
2019-01-01 01:00:00;1629568,33233
2019-01-01 02:00:00;1535080,1885737008
2019-01-01 03:00:00;1475972,7161921992
2019-01-01 04:00:00;1460165,7311298
2019-01-01 05:00:00;1468014,2396105996
2019-01-01 06:00:00;1501725,7513903002
2019-01-01 07:00:00;1561104,2814909997
2019-01-01 08:00:00;1624138,5426310003
2019-01-01 09:00:00;1678067,7593099996
2019-01-01 10:00:00;1747025,5123430006
2019-01-01 11:00:00;1850099,7388449998
2019-01-01 12:00:00;1915572,7700829995
2019-01-01 13:00:00;1960068,1982670005
2019-01-01 14:00:00;1974302,9521239996
2019-01-01 15:00:00;2022958,6518919999
2019-01-01 16:00:00;2122836,1886539995
2019-01-01 17:00:00;2274124,2863140004
2019-01-01 18:00:00;2322438,061785
2019-01-01 19:00:00;2236096,112812001
2019-01-01 20:00:00;2109805,277289
2019-01-01 21:00:00;2015671,909625
2019-01-01 22:00:00;1920116,4138949998
2019-01-01 23:00:00;1773090,4400370002
2019-01-02 00:00:00;1650793,7194474002
2019-01-02 01:00:00;1561824,5325045995
2019-01-02 02:00:00;1501191,4419052002
2019-01-02 03:00:00;1499310,0129138008
2019-01-02 04:00:00;1549764,091707
2019-01-02 05:00:00;1671863,0658910002
2019-01-02 06:00:00;1914203,8500780002
2019-01-02 07:00:00;2170801,2546670004
2019-01-02 08:00:00;2353375,6129389997
2019-01-02 09:00:00;2412554,253313999
2019-01-02 10:00:00;2450317,8020839994
2019-01-02 11:00:00;2462762,9335889993
2019-01-02 12:00:00;2442889,5086729988
2019-01-02 13:00:00;2445031,9379330007
2019-01-02 14:00:00;2486976,670998
2019-01-02 15:00:00;2495766,37113
2019-01-02 16:00:00;2561322,60384
2019-01-02 17:00:00;2696398,618106
2019-01-02 18:00:00;2720810,5892649987
2019-01-02 19:00:00;2670158,3271309994
2019-01-02 20:00:00;2475616,5975949997
2019-01-02 21:00:00;2297114,885131
2019-01-02 22:00:00;2180494,5516550005
2019-01-02 23:00:00;2021417,9244789998
2019-01-03 00:00:00;1899089,0176860003
2019-01-03 01:00:00;1792130,4311084996
2019-01-03 02:00:00;1740543,6881665005
2019-01-03 03:00:00;1725578,1200873998
2019-01-03 04:00:00;1768962,2285491996
2019-01-03 05:00:00;1921608,041826001
2019-01-03 06:00:00;2122195,863264
2019-01-03 07:00:00;2398032,5076579987
2019-01-03 08:00:00;2573403,56402
2019-01-03 09:00:00;2608233,107839999
2019-01-03 10:00:00;2596536,203805999
2019-01-03 11:00:00;2636419,138974999
2019-01-03 12:00:00;2624881,5896399994
2019-01-03 13:00:00;2654119,4868919994
2019-01-03 14:00:00;2630375,602575
2019-01-03 15:00:00;2605407,7357139993
2019-01-03 16:00:00;2648728,285788
2019-01-03 17:00:00;2784066,501998001
2019-01-03 18:00:00;2797452,1580030005
2019-01-03 19:00:00;2734459,0099459994
2019-01-03 20:00:00;2548560,525412001
2019-01-03 21:00:00;2366847,353697001
2019-01-03 22:00:00;2216456,66115
2019-01-03 23:00:00;2022700,6428120001
2019-01-04 00:00:00;1863801,3280800004
2019-01-04 01:00:00;1753545,8076599997
2019-01-04 02:00:00;1683376,4147524
2019-01-04 03:00:00;1664240,8108172002
2019-01-04 04:00:00;1696561,0456327004
2019-01-04 05:00:00;1831905,724207
2019-01-04 06:00:00;2050828,6262230002
2019-01-04 07:00:00;2308782,4555950006
2019-01-04 08:00:00;2503404,846569
2019-01-04 09:00:00;2572485,0576029997
2019-01-04 10:00:00;2616262,9167079995
2019-01-04 11:00:00;2700119,1871559992
2019-01-04 12:00:00;2670020,599882001
2019-01-04 13:00:00;2665161,546343001
2019-01-04 14:00:00;2553751,1762240008
2019-01-04 15:00:00;2528784,7785439985
2019-01-04 16:00:00;2602233,7878719997
2019-01-04 17:00:00;2663527,4482540013
2019-01-04 18:00:00;2647877,6079620016
2019-01-04 19:00:00;2601296,057966
2019-01-04 20:00:00;2406898,7305600005
2019-01-04 21:00:00;2243476,002152
2019-01-04 22:00:00;2121846,830773
2019-01-04 23:00:00;1976002,365306
2019-01-05 00:00:00;1844735,3812670007
2019-01-05 01:00:00;1715642,3344989999
2019-01-05 02:00:00;1636889,2520385003
2019-01-05 03:00:00;1598054,9946822997
2019-01-05 04:00:00;1627919,0564322001
2019-01-05 05:00:00;1679121,1923433999
2019-01-05 06:00:00;1689289,0278709996
2019-01-05 07:00:00;1879883,004098
2019-01-05 08:00:00;2047675,179022
2019-01-05 09:00:00;2184173,351591
2019-01-05 10:00:00;2298690,0873599993
2019-01-05 11:00:00;2338811,9464199995
2019-01-05 12:00:00;2360937,989384
2019-01-05 13:00:00;2313491,0994349993
2019-01-05 14:00:00;2263961,0221600006
2019-01-05 15:00:00;2286118,240072
2019-01-05 16:00:00;2404161,1927519995
2019-01-05 17:00:00;2545277,43233
2019-01-05 18:00:00;2573197,2906819996
2019-01-05 19:00:00;2491866,6678269985
2019-01-05 20:00:00;2369266,0055230004
2019-01-05 21:00:00;2203636,233994
2019-01-05 22:00:00;2102630,7637479994
2019-01-05 23:00:00;1974001,2507850002
2019-01-06 00:00:00;1854798,183774
2019-01-06 01:00:00;1715240,7387249004
2019-01-06 02:00:00;1630246,6975967004
2019-01-06 03:00:00;1606477,7633874998
2019-01-06 04:00:00;1593309,3783414997
2019-01-06 05:00:00;1623981,3706692
2019-01-06 06:00:00;1635959,0504120002
2019-01-06 07:00:00;1724731,1163190005
2019-01-06 08:00:00;1857763,2890409997
2019-01-06 09:00:00;1999381,8665339993
2019-01-06 10:00:00;2142699,2426609998
2019-01-06 11:00:00;2239471,9834459997
2019-01-06 12:00:00;2302182,9735700004
2019-01-06 13:00:00;2257476,9837279995
2019-01-06 14:00:00;2196741,5288939998
2019-01-06 15:00:00;2215813,246174
2019-01-06 16:00:00;2305727,2546669994
2019-01-06 17:00:00;2434035,5078319996
2019-01-06 18:00:00;2459706,8922220008
2019-01-06 19:00:00;2366381,978077999
2019-01-06 20:00:00;2216057,1165650003
2019-01-06 21:00:00;2108918,1197770005
2019-01-06 22:00:00;2025336,011473
2019-01-06 23:00:00;1864412,2729698997
2019-01-07 00:00:00;1743046,8329444998
2019-01-07 01:00:00;1654276,3242092002
2019-01-07 02:00:00;1591911,1308506005
2019-01-07 03:00:00;1594129,0661361
2019-01-07 04:00:00;1636103,4082441998
2019-01-07 05:00:00;1800714,2970040005
2019-01-07 06:00:00;2163916,743668
2019-01-07 07:00:00;2486350,3306760006
2019-01-07 08:00:00;2631246,1149569987
2019-01-07 09:00:00;2666399,508134999
2019-01-07 10:00:00;2696885,955743
2019-01-07 11:00:00;2727615,9973069984
2019-01-07 12:00:00;2706484,631766001
2019-01-07 13:00:00;2708896,6972930008
2019-01-07 14:00:00;2685836,081151001
2019-01-07 15:00:00;2639155,901963999
2019-01-07 16:00:00;2681622,187653001
2019-01-07 17:00:00;2733301,8557249997
2019-01-07 18:00:00;2761793,788462001
2019-01-07 19:00:00;2689882,750377001
2019-01-07 20:00:00;2503338,887496
2019-01-07 21:00:00;2301257,1912349993
2019-01-07 22:00:00;2157387,894096
2019-01-07 23:00:00;1940233,3801020004
2019-01-08 00:00:00;1822369,1991470002
2019-01-08 01:00:00;1690294,8580915
2019-01-08 02:00:00;1627984,7084750992
2019-01-08 03:00:00;1659835,4218538993
2019-01-08 04:00:00;1698250,9557164996
2019-01-08 05:00:00;1879458,6651399997
2019-01-08 06:00:00;2200268,1862800005
2019-01-08 07:00:00;2506452,9231329984
2019-01-08 08:00:00;2682529,065293001
2019-01-08 09:00:00;2700135,9777059993
2019-01-08 10:00:00;2711112,020155001
2019-01-08 11:00:00;2708030,2046909994
2019-01-08 12:00:00;2700447,744633
2019-01-08 13:00:00;2698379,222245
2019-01-08 14:00:00;2652625,95627
2019-01-08 15:00:00;2641050,201621
2019-01-08 16:00:00;2687307,521775999
2019-01-08 17:00:00;2779533,3732920005
2019-01-08 18:00:00;2815378,317295
2019-01-08 19:00:00;2722462,5623469995
2019-01-08 20:00:00;2535594,211315001
2019-01-08 21:00:00;2362785,760397
2019-01-08 22:00:00;2203314,600877
2019-01-08 23:00:00;2005405,9641200001
2019-01-09 00:00:00;1797704,1952179992
2019-01-09 01:00:00;1740227,4870490998
2019-01-09 02:00:00;1676012,7883269994
2019-01-09 03:00:00;1671474,6969769998
2019-01-09 04:00:00;1739893,3347668997
2019-01-09 05:00:00;1895980,5736670005
2019-01-09 06:00:00;2205691,5889320006
2019-01-09 07:00:00;2535541,4691580003
2019-01-09 08:00:00;2695221,0973370005
2019-01-09 09:00:00;2674491,945826001
2019-01-09 10:00:00;2697742,257905001
2019-01-09 11:00:00;2681022,157098
2019-01-09 12:00:00;2686090,744474
2019-01-09 13:00:00;2694207,90044
2019-01-09 14:00:00;2667282,740283999
2019-01-09 15:00:00;2650893,525014
2019-01-09 16:00:00;2693478,4648879995
2019-01-09 17:00:00;2795574,7884220006
2019-01-09 18:00:00;2810905,838831001
2019-01-09 19:00:00;2735697,7242949996
2019-01-09 20:00:00;2535030,141874001
2019-01-09 21:00:00;2364610,0765250013
2019-01-09 22:00:00;2216436,164571
2019-01-09 23:00:00;2031284,1913130004
2019-01-10 00:00:00;1910246,3315749997
2019-01-10 01:00:00;1808410,3553556001
2019-01-10 02:00:00;1710794,8872784004
2019-01-10 03:00:00;1749214,016069
2019-01-10 04:00:00;1791540,5358798995
2019-01-10 05:00:00;1938681,2103920006
2019-01-10 06:00:00;2276535,453739
2019-01-10 07:00:00;2621103,20119
2019-01-10 08:00:00;2722392,8638350004
2019-01-10 09:00:00;2687259,9549800013
2019-01-10 10:00:00;2701380,368822002
2019-01-10 11:00:00;2709877,3248770004
2019-01-10 12:00:00;2705080,538859
2019-01-10 13:00:00;2689671,3825549996
2019-01-10 14:00:00;2650403,7529759994
2019-01-10 15:00:00;2667754,9532500003
2019-01-10 16:00:00;2745182,9599749995
2019-01-10 17:00:00;2845463,388151999
2019-01-10 18:00:00;2834857,406947999
2019-01-10 19:00:00;2738185,688143
2019-01-10 20:00:00;2562426,405629001
2019-01-10 21:00:00;2371396,2164790006
2019-01-10 22:00:00;2229348,104211
2019-01-10 23:00:00;2007659,106908
2019-01-11 00:00:00;1870631,3118470002
2019-01-11 01:00:00;1772231,1404739001
2019-01-11 02:00:00;1695286,6460650004
2019-01-11 03:00:00;1670758,8915117006
2019-01-11 04:00:00;1707164,3578391
2019-01-11 05:00:00;1869677,3471839998
2019-01-11 06:00:00;2180412,0369919995
2019-01-11 07:00:00;2503497,870133999
2019-01-11 08:00:00;2680598,6600450007
2019-01-11 09:00:00;2686733,225901
2019-01-11 10:00:00;2675552,773705998
2019-01-11 11:00:00;2609896,7433700007
2019-01-11 12:00:00;2614902,748376001
2019-01-11 13:00:00;2616885,101516001
2019-01-11 14:00:00;2543979,147472999
2019-01-11 15:00:00;2557033,793958
2019-01-11 16:00:00;2586377,517727
2019-01-11 17:00:00;2715651,2609949997
2019-01-11 18:00:00;2724780,9551489996
2019-01-11 19:00:00;2663699,8988919994
2019-01-11 20:00:00;2481993,2221169993
2019-01-11 21:00:00;2298535,2819510004
2019-01-11 22:00:00;2153461,141122
2019-01-11 23:00:00;1993793,3471310001
2019-01-12 00:00:00;1864043,0964219996
2019-01-12 01:00:00;1752175,6275349995
2019-01-12 02:00:00;1659847,9542021994
2019-01-12 03:00:00;1636976,0449105003
2019-01-12 04:00:00;1619887,1500442007
2019-01-12 05:00:00;1662678,0192439996
2019-01-12 06:00:00;1740539,7721109998
2019-01-12 07:00:00;1886174,2643249996
2019-01-12 08:00:00;2067037,4516360003
2019-01-12 09:00:00;2208084,035460999
2019-01-12 10:00:00;2323970,1902790004
2019-01-12 11:00:00;2399153,8537629996
2019-01-12 12:00:00;2431165,9950500005
2019-01-12 13:00:00;2411843,720698001
2019-01-12 14:00:00;2343584,439829
2019-01-12 15:00:00;2337598,9382460015
2019-01-12 16:00:00;2399189,6510840002
2019-01-12 17:00:00;2520343,5128829996
2019-01-12 18:00:00;2505796,513962001
2019-01-12 19:00:00;2428620,140494999
2019-01-12 20:00:00;2263815,2347759996
2019-01-12 21:00:00;2140126,3546390007
2019-01-12 22:00:00;2050170,835232
2019-01-12 23:00:00;1886256,1754749997
2019-01-13 00:00:00;1786093,1725950004
2019-01-13 01:00:00;1668704,6339134001
2019-01-13 02:00:00;1598931,7174574002
2019-01-13 03:00:00;1538548,3555379005
2019-01-13 04:00:00;1526496,2454411003
2019-01-13 05:00:00;1566236,2963816007
2019-01-13 06:00:00;1593848,1531789994
2019-01-13 07:00:00;1677502,6694279998
2019-01-13 08:00:00;1812820,704436
2019-01-13 09:00:00;1965149,2083480007
2019-01-13 10:00:00;2105655,2930559996
2019-01-13 11:00:00;2226854,9082439994
2019-01-13 12:00:00;2274856,1370659997
2019-01-13 13:00:00;2252172,7454609997
2019-01-13 14:00:00;2213273,784191
2019-01-13 15:00:00;2212494,3208609996
2019-01-13 16:00:00;2287713,5010069995
2019-01-13 17:00:00;2428546,6637409986
2019-01-13 18:00:00;2463782,1728169983
2019-01-13 19:00:00;2358110,8834779994
2019-01-13 20:00:00;2236133,171244
2019-01-13 21:00:00;2137523,808173
2019-01-13 22:00:00;2063376,7133260006
2019-01-13 23:00:00;1938083,7242889998
2019-01-14 00:00:00;1820523,0303223992
2019-01-14 01:00:00;1723301,6142737998
2019-01-14 02:00:00;1670657,0795247997
2019-01-14 03:00:00;1682218,8927677996
2019-01-14 04:00:00;1711844,4946310995
2019-01-14 05:00:00;1910093,513446
2019-01-14 06:00:00;2213316,090029001
2019-01-14 07:00:00;2545466,9564149994
2019-01-14 08:00:00;2678291,8494639997
2019-01-14 09:00:00;2668117,967630001
2019-01-14 10:00:00;2653047,4470969997
2019-01-14 11:00:00;2676976,050555999
2019-01-14 12:00:00;2644335,2992030005
2019-01-14 13:00:00;2618502,2902349997
2019-01-14 14:00:00;2594462,172419
2019-01-14 15:00:00;2597316,6877800007
2019-01-14 16:00:00;2597402,121351001
2019-01-14 17:00:00;2749644,3164050006
2019-01-14 18:00:00;2796722,5455040005
2019-01-14 19:00:00;2701490,010006999
2019-01-14 20:00:00;2535672,601606999
2019-01-14 21:00:00;2385201,1875279984
