Datum;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH
2019-01-17 08:00:00;2640757,707903;1621130,0;1019627,7079030002
2019-01-17 09:00:00;2622622,6999580003;1623196,0;999426,6999580001
2019-01-17 10:00:00;2583956,9705059994;1575982,0;1007974,970506
2019-01-17 11:00:00;2617285,818864001;1595376,0;1021909,8188640001
2019-01-17 12:00:00;2622500,362665;1612590,0;1009910,3626650001
2019-01-17 13:00:00;2626326,1484499997;1624350,0;1001976,14845
2019-01-17 14:00:00;2562141,564335;1582407,0;979734,564335
2019-01-17 15:00:00;2563252,7978210007;1584104,0;979148,7978209999
2019-01-17 16:00:00;2603222,176387001;1586291,0;1016931,1763870001
2019-01-17 17:00:00;2751957,1203160007;1623814,0;1128143,1203160002
2019-01-17 18:00:00;2796092,7712930003;1653704,0;1142388,771293
2019-01-17 19:00:00;2740857,38369;1671169,0;1069688,38369
2019-01-17 20:00:00;2586636,7084600003;1626269,0;960367,7084600002
2019-01-17 21:00:00;2384706,1437830008;1514257,0;870449,1437829997
2019-01-17 22:00:00;2232000,6135470006;1449390,0;782610,6135470001
2019-01-17 23:00:00;2044897,6887700004;1363257,0;681640,6887699999
2019-01-18 00:00:00;1910082,8949250004;1279470,0;630612,8949250001
2019-01-18 01:00:00;1817920,1451070004;1218539,0;599381,1451069999
2019-01-18 02:00:00;1757346,9297724003;1167408,0;589938,9297724
2019-01-18 03:00:00;1759280,4597885003;1147194,0;612086,4597884999
2019-01-18 04:00:00;1818176,325839;1164694,0;653482,3258389998
2019-01-18 05:00:00;1987534,8008879998;1234408,0;753126,800888
2019-01-18 06:00:00;2276025,597828;1377769,0;898256,5978280001
2019-01-18 07:00:00;2592060,8814800004;1578614,0;1013446,88148
2019-01-18 08:00:00;2718426,6606989987;1657436,0;1060990,6606990001
2019-01-18 09:00:00;2718180,6206699987;1667881,0;1050299,62067
2019-01-18 10:00:00;2715849,469259;1678774,0;1037075,4692590004
2019-01-18 11:00:00;2703925,9426639997;1668498,0;1035427,9426640002
2019-01-18 12:00:00;2688238,9726030002;1679423,0;1008815,972603
2019-01-18 13:00:00;2631748,279592;1671252,0;960496,279592
2019-01-18 14:00:00;2600306,773563999;1669441,0;930865,7735639999
2019-01-18 15:00:00;2592397,7717149993;1644536,0;947861,7717150002
2019-01-18 16:00:00;2602845,108647;1600754,0;1002091,1086470004
2019-01-18 17:00:00;2757302,088734999;1635048,0;1122254,088735
2019-01-18 18:00:00;2784382,0263329996;1650443,0;1133939,026333
2019-01-18 19:00:00;2699286,2384190005;1638023,0;1061263,238419
2019-01-18 20:00:00;2492235,665942999;1540384,0;951851,6659429997
2019-01-18 21:00:00;2331602,7347099986;1452491,0;879111,73471
2019-01-18 22:00:00;2215401,675891;1407426,0;807975,6758910001
2019-01-18 23:00:00;2069299,4093160005;1348923,0;720376,409316
2019-01-19 00:00:00;1918382,8434150005;1263807,0;654575,843415
2019-01-19 01:00:00;1812007,9706450005;1207032,0;604975,970645
2019-01-19 02:00:00;1749434,289067;1162057,0;587377,2890669999
2019-01-19 03:00:00;1702042,9231160004;1112422,0;589620,9231159999
2019-01-19 04:00:00;1661812,5997014996;1063492,0;598320,5997015001
2019-01-19 05:00:00;1346644,2475570005;715492,5;631151,747557
2019-01-19 06:00:00;1154347,8142709995;471784,8;682563,0142709998
2019-01-19 07:00:00;1121862,305035;361667,8;760194,505035
2019-01-19 08:00:00;1564023,6396909999;697864,0;866159,6396910001
2019-01-19 09:00:00;1485254,5359570002;573995,8;911258,735957
2019-01-19 10:00:00;2043029,3462829997;1117171,0;925858,3462829997
2019-01-19 11:00:00;2093929,3637399997;1174201,0;919728,3637400002
2019-01-19 12:00:00;1964315,3647639998;1066035,0;898280,3647639997
2019-01-19 13:00:00;2276498,219116;1429852,0;846646,2191160001
2019-01-19 14:00:00;2301943,3767389995;1469341,0;832602,3767390002
2019-01-19 15:00:00;2301938,2050689994;1448307,0;853631,2050689997
2019-01-19 16:00:00;2401843,162179;1476702,0;925141,1621790002
2019-01-19 17:00:00;2609622,8051959993;1541634,0;1067988,805196
2019-01-19 18:00:00;2617893,3547850004;1536985,0;1080908,3547849997
2019-01-19 19:00:00;2539546,1285419995;1532749,0;1006797,1285420003
2019-01-19 20:00:00;2323221,807828;1418566,0;904655,8078279997
2019-01-19 21:00:00;2235254,1869429997;1393045,0;842209,1869430002
2019-01-19 22:00:00;2135470,810157;1345401,0;790069,8101569999
2019-01-19 23:00:00;2002513,6302649998;1295417,0;707096,6302649998
2019-01-20 00:00:00;1899578,2325937995;1256902,0;642676,2325937998
2019-01-20 01:00:00;1797043,5181443004;1197696,0;599347,5181443
2019-01-20 02:00:00;1720251,4970346;1141089,0;579162,4970346002
2019-01-20 03:00:00;1704380,6772246002;1127862,0;576518,6772245999
2019-01-20 04:00:00;1692388,854043;1110568,0;581820,8540430001
2019-01-20 05:00:00;1711047,46351;1111891,0;599156,46351
2019-01-20 06:00:00;1731053,955337;1118345,0;612708,955337
2019-01-20 07:00:00;1802441,362635;1141222,0;661219,3626350001
2019-01-20 08:00:00;1955819,0856850003;1202828,0;752991,0856849997
2019-01-20 09:00:00;2092002,3450109994;1255624,0;836378,3450110002
2019-01-20 10:00:00;2214465,666286;1346501,0;867964,6662859998
2019-01-20 11:00:00;2271705,067092;1392465,0;879240,0670919999
2019-01-20 12:00:00;2266657,40128;1411928,0;854729,4012799996
2019-01-20 13:00:00;2223827,494894;1411745,0;812082,4948940004
2019-01-20 14:00:00;2177283,116311;1381664,0;795619,116311
2019-01-20 15:00:00;2177989,0825110003;1356519,0;821470,0825109999
2019-01-20 16:00:00;2275463,25669;1375051,0;900412,2566899998
2019-01-20 17:00:00;2524456,8014999987;1474759,0;1049697,8015
2019-01-20 18:00:00;2576262,874151999;1500789,0;1075473,874152
2019-01-20 19:00:00;2506118,8847180004;1503975,0;1002143,8847180003
2019-01-20 20:00:00;2290817,818876;1380385,0;910432,8188760001
2019-01-20 21:00:00;2229915,7022789996;1379667,0;850248,7022790002
2019-01-20 22:00:00;2151710,5721919998;1365253,0;786457,5721920001
2019-01-20 23:00:00;2010830,1061730003;1318881,0;691949,106173
2019-01-21 00:00:00;1904508,0626883;1259725,0;644783,0626882999
2019-01-21 01:00:00;1817969,9119019995;1204436,0;613533,911902
2019-01-21 02:00:00;1770203,9279529992;1173217,0;596986,9279530002
2019-01-21 03:00:00;1769627,6050820001;1163185,0;606442,6050819999
2019-01-21 04:00:00;1793676,3963410005;1160301,0;633375,3963409999
2019-01-21 05:00:00;1966131,921286;1239587,0;726544,921286
2019-01-21 06:00:00;2331568,874803;1424968,0;906600,8748029999
2019-01-21 07:00:00;2645223,1860570004;1607057,0;1038166,186057
2019-01-21 08:00:00;2785543,7690160004;1692343,0;1093200,7690160002
2019-01-21 09:00:00;2816677,3121779994;1724607,0;1092070,312178
2019-01-21 10:00:00;2802869,023535;1715278,0;1087591,023535
2019-01-21 11:00:00;2810985,880447999;1731975,0;1079010,8804480003
2019-01-21 12:00:00;2812700,872549999;1759576,0;1053124,8725500002
2019-01-21 13:00:00;2793444,6406599996;1766014,0;1027430,64066
2019-01-21 14:00:00;2737935,8879589997;1730827,0;1007108,887959
2019-01-21 15:00:00;2721570,2531939996;1705869,0;1015701,2531940001
2019-01-21 16:00:00;2696050,4974169997;1644792,0;1051258,497417
2019-01-21 17:00:00;2845991,9436700004;1680061,0;1165930,9436700002
2019-01-21 18:00:00;2899454,128287999;1721550,0;1177904,1282879997
2019-01-21 19:00:00;2811781,9582649996;1707257,0;1104524,958265
2019-01-21 20:00:00;2623830,685836;1625392,0;998438,6858359997
2019-01-21 21:00:00;2429189,327718;1504777,0;924412,327718
2019-01-21 22:00:00;2207288,2528019994;1371049,0;836239,252802
2019-01-21 23:00:00;2106492,771741;1377559,0;728933,771741
2019-01-22 00:00:00;1962890,2357749997;1289293,0;673597,2357750002
2019-01-22 01:00:00;1869252,671144;1236981,0;632271,6711439999
2019-01-22 02:00:00;1810916,1050180001;1192169,0;618747,105018
2019-01-22 03:00:00;1808763,2349270002;1178541,0;630222,2349270001
2019-01-22 04:00:00;1856886,050575;1203576,0;653310,0505750001
2019-01-22 05:00:00;2020391,1324169997;1268076,0;752315,1324170002
2019-01-22 06:00:00;2310830,3851330006;1391724,0;919106,3851329999
2019-01-22 07:00:00;2693704,286580001;1640262,0;1053442,28658
2019-01-22 08:00:00;2823034,926006;1708492,0;1114542,926006
2019-01-22 09:00:00;2819560,154647;1731974,0;1087586,1546470001
2019-01-22 10:00:00;2794117,672990001;1725033,0;1069084,67299
2019-01-22 11:00:00;2754992,7213199995;1703966,0;1051026,72132
2019-01-22 12:00:00;2718277,951496;1698323,0;1019954,9514959999
2019-01-22 13:00:00;2711843,712433999;1726917,0;984926,7124340001
2019-01-22 14:00:00;2689889,6446640007;1714006,0;975883,6446639998
2019-01-22 15:00:00;2677472,9432830005;1689197,0;988275,9432829999
2019-01-22 16:00:00;2661977,0907340003;1638332,0;1023645,090734
2019-01-22 17:00:00;2820984,0639730003;1678243,0;1142741,063973
2019-01-22 18:00:00;2891580,1621540003;1738981,0;1152599,162154
2019-01-22 19:00:00;2812414,7196489987;1737006,0;1075408,719649
2019-01-22 20:00:00;2670477,014481999;1693055,0;977422,0144820001
2019-01-22 21:00:00;2503830,0466129994;1602465,0;901365,0466129998
2019-01-22 22:00:00;2351027,793576;1542797,0;808230,7935760004
2019-01-22 23:00:00;2144130,7861820003;1433647,0;710483,7861820002
2019-01-23 00:00:00;1967229,4890929998;1308990,0;658239,4890930001
2019-01-23 01:00:00;1885002,1634620004;1254479,0;630523,1634620001
2019-01-23 02:00:00;1843292,31529;1216042,0;627250,31529
2019-01-23 03:00:00;1827505,390884;1193080,0;634425,390884
2019-01-23 04:00:00;1849179,7325770005;1191132,0;658047,7325770002
2019-01-23 05:00:00;2033864,8527000004;1277890,0;755974,8526999997
2019-01-23 06:00:00;2359895,917277;1437484,0;922411,9172769999
2019-01-23 07:00:00;2704831,3824119987;1647648,0;1057183,3824120006
2019-01-23 08:00:00;2788020,6261340003;1673921,0;1114099,6261340003
2019-01-23 09:00:00;2802749,8779369993;1697043,0;1105706,8779369998
2019-01-23 10:00:00;2786508,020745999;1687485,0;1099023,0207460003
2019-01-23 11:00:00;2791641,1440970004;1686640,0;1105001,1440970004
2019-01-23 12:00:00;2855349,891203999;1768784,0;1086565,8912040002
2019-01-23 13:00:00;2852687,435603001;1782357,0;1070330,4356030002
2019-01-23 14:00:00;2813888,480867;1772706,0;1041182,4808670001
2019-01-23 15:00:00;2798920,000175999;1750369,0;1048551,000176
2019-01-23 16:00:00;2751769,5968359997;1669436,0;1082333,596836
2019-01-23 17:00:00;2916095,293396001;1707310,0;1208785,2933959998
2019-01-23 18:00:00;2972408,9250400006;1746505,0;1225903,92504
2019-01-23 19:00:00;2889620,229421001;1742870,0;1146750,229421
2019-01-23 20:00:00;2673296,877462999;1634288,0;1039008,8774630001
2019-01-23 21:00:00;2500149,056796999;1536850,0;963299,0567969996
2019-01-23 22:00:00;2360290,850321999;1487859,0;872431,850322
2019-01-23 23:00:00;2161336,494767;1398077,0;763259,4947670002
2019-01-24 00:00:00;2049962,0052459994;1341575,0;708387,005246
2019-01-24 01:00:00;1980102,4950959997;1304699,0;675403,4950959999
2019-01-24 02:00:00;1905390,1736340001;1245702,0;659688,173634
2019-01-24 03:00:00;1897712,076355;1233336,0;664376,076355
2019-01-24 04:00:00;1925123,4456410003;1234232,0;690891,4456409999
2019-01-24 05:00:00;2100648,3673300003;1312782,0;787866,36733
2019-01-24 06:00:00;2413948,8609119994;1455447,0;958501,8609120002
2019-01-24 07:00:00;2730011,9357429985;1636180,0;1093831,9357430001
2019-01-24 08:00:00;2921689,018541;1761714,0;1159975,0185409999
2019-01-24 09:00:00;2940269,872179;1775671,0;1164598,8721790002
2019-01-24 10:00:00;2901071,822432;1760065,0;1141006,8224320002
2019-01-24 11:00:00;2906660,7248930004;1744315,0;1162345,724893
2019-01-24 12:00:00;2889880,052645;1720955,0;1168925,052645
2019-01-24 13:00:00;2878529,9156260006;1714641,0;1163888,9156260001
2019-01-24 14:00:00;2833512,491916;1693626,0;1139886,491916
2019-01-24 15:00:00;2818626,609206;1688022,0;1130604,6092060003
2019-01-24 16:00:00;2859832,8073709984;1705928,0;1153904,807371
2019-01-24 17:00:00;2959535,250577;1720392,0;1239143,250577
2019-01-24 18:00:00;2965980,1408329993;1717485,0;1248495,1408330002
2019-01-24 19:00:00;2915957,2564529995;1740004,0;1175953,256453
2019-01-24 20:00:00;2694962,471257;1624815,0;1070147,4712570002
2019-01-24 21:00:00;2557193,434726999;1573134,0;984059,4347270001
2019-01-24 22:00:00;2365032,5081810006;1472236,0;892796,5081809998
2019-01-24 23:00:00;2192798,0740859997;1403852,0;788946,0740859999
2019-01-25 00:00:00;2061176,0204970005;1329004,0;732172,020497
2019-01-25 01:00:00;1953749,5005590003;1261066,0;692683,500559
2019-01-25 02:00:00;1881105,67034;1204983,0;676122,6703399998
2019-01-25 03:00:00;1855458,0074749999;1170329,0;685129,0074749999
2019-01-25 04:00:00;1914966,9992209994;1207678,0;707288,999221
2019-01-25 05:00:00;2020623,4560570004;1224378,0;796245,4560569996
2019-01-25 06:00:00;2386339,285598001;1418623,0;967716,2855979998
2019-01-25 07:00:00;2703485,4556310005;1601961,0;1101524,455631
2019-01-25 08:00:00;2881479,070105001;1714985,0;1166494,0701049997
2019-01-25 09:00:00;2885170,244834;1742160,0;1143010,2448339995
2019-01-25 10:00:00;2873838,516436998;1756661,0;1117177,5164370004
2019-01-25 11:00:00;2872197,871511;1767627,0;1104570,8715110002
2019-01-25 12:00:00;2888841,7424050006;1769862,0;1118979,7424049997
2019-01-25 13:00:00;2854696,164559998;1764487,0;1090209,1645600004
2019-01-25 14:00:00;2798710,9091249993;1734501,0;1064209,9091250002
2019-01-25 15:00:00;2737935,940408999;1679636,0;1058299,9404089998
2019-01-25 16:00:00;2761683,5465889997;1669892,0;1091791,5465890002
2019-01-25 17:00:00;2882620,1576429997;1705194,0;1177426,157643
2019-01-25 18:00:00;2886494,5506009995;1730460,0;1156034,5506010002
2019-01-25 19:00:00;2815966,4197229994;1741399,0;1074567,419723
2019-01-25 20:00:00;2620530,848601001;1647531,0;972999,8486010003
2019-01-25 21:00:00;2464939,055426999;1564234,0;900705,0554269999
2019-01-25 22:00:00;2308111,765551999;1474539,0;833572,7655520001
2019-01-25 23:00:00;2158385,8174590003;1412578,0;745807,8174589999
2019-01-26 00:00:00;2037872,1912300007;1347973,0;689899,1912299998
2019-01-26 01:00:00;1914605,0035169998;1274176,0;640429,0035170001
2019-01-26 02:00:00;1805147,0323750004;1193917,0;611230,032375
2019-01-26 03:00:00;1764171,146754;1163178,0;600993,1467540001
2019-01-26 04:00:00;1760558,7697400006;1159956,0;600602,7697399999
2019-01-26 05:00:00;1795415,4530720003;1164881,0;630534,4530720001
2019-01-26 06:00:00;1848368,650004;1176441,0;671927,650004
2019-01-26 07:00:00;1996370,3467900003;1250018,0;746352,34679
2019-01-26 08:00:00;2180135,6557470006;1326448,0;853687,655747
2019-01-26 09:00:00;2343447,201218;1417321,0;926126,2012179999
2019-01-26 10:00:00;2454833,8963979986;1498252,0;956581,896398
2019-01-26 11:00:00;2481243,8983629993;1505417,0;975826,8983630001
2019-01-26 12:00:00;2508462,989109;1537002,0;971460,9891090002
2019-01-26 13:00:00;2474118,6581690004;1531188,0;942930,6581689996
2019-01-26 14:00:00;2402138,8605059995;1484704,0;917434,8605060001
2019-01-26 15:00:00;2440439,0667039994;1514619,0;925820,0667040001
2019-01-26 16:00:00;2498225,0564850005;1528695,0;969530,056485
2019-01-26 17:00:00;2605860,975902001;1545730,0;1060130,975902
2019-01-26 18:00:00;2601148,5654269997;1545251,0;1055897,5654270002
2019-01-26 19:00:00;2447930,7941349996;1474460,0;973470,7941349999
2019-01-26 20:00:00;2268199,478829;1402893,0;865306,4788289996
2019-01-26 21:00:00;2157437,8286790005;1360316,0;797121,828679
2019-01-26 22:00:00;2082131,923594;1335725,0;746406,9235939999
2019-01-26 23:00:00;1949925,4206070004;1288032,0;661893,4206070001
2019-01-27 00:00:00;1861985,4719139999;1257460,0;604525,471914
2019-01-27 01:00:00;1722672,0401389997;1171953,0;550719,040139
2019-01-27 02:00:00;1621562,6955210008;1105754,0;515808,69552099996
2019-01-27 03:00:00;1587466,0344659996;1077333,0;510133,034466
2019-01-27 04:00:00;1566028,1710649997;1049693,0;516335,17106499994
2019-01-27 05:00:00;1626035,404516;1091802,0;534233,4045159998
2019-01-27 06:00:00;1667032,9339220007;1113373,0;553659,933922
2019-01-27 07:00:00;1728385,4178839999;1131438,0;596947,4178840002
2019-01-27 08:00:00;1795226,0767200005;1106018,0;689208,0767200001
2019-01-27 09:00:00;2032315,7353979999;1255188,0;777127,7353980003
2019-01-27 10:00:00;2179720,7797289994;1338381,0;841339,779729
2019-01-27 11:00:00;2275221,527311;1382750,0;892471,5273109999
2019-01-27 12:00:00;2300617,2415529997;1404175,0;896442,2415529998
2019-01-27 13:00:00;2274892,6829689997;1414792,0;860100,6829689998
2019-01-27 14:00:00;2207908,339181001;1374812,0;833096,3391809999
2019-01-27 15:00:00;2210919,2765470003;1380089,0;830830,2765469997
2019-01-27 16:00:00;2267752,364124;1388490,0;879262,3641239998
2019-01-27 17:00:00;2379777,7549360003;1394993,0;984784,7549360001
2019-01-27 18:00:00;2424859,5110010006;1419575,0;1005284,5110010001
2019-01-27 19:00:00;2406231,628213001;1465936,0;940295,6282130001
2019-01-27 20:00:00;2252030,8881709995;1398322,0;853708,8881710002
2019-01-27 21:00:00;2167005,439397;1365454,0;801551,439397
2019-01-27 22:00:00;2075022,385239;1329940,0;745082,3852389999
2019-01-27 23:00:00;1898759,6171549999;1248434,0;650325,617155
2019-01-28 00:00:00;1753484,4042315993;1155074,0;598410,4042315999
2019-01-28 01:00:00;1710369,566764;1148102,0;562267,566764
2019-01-28 02:00:00;1682336,2379709994;1126810,0;555526,2379710001
2019-01-28 03:00:00;1690113,245301;1119127,0;570986,2453010001
2019-01-28 04:00:00;1735185,851277;1131397,0;603788,851277
2019-01-28 05:00:00;1928408,6829489996;1230255,0;698153,682949
2019-01-28 06:00:00;2278512,500841;1403977,0;874535,5008410001
2019-01-28 07:00:00;2598604,4860320003;1574857,0;1023747,4860320003
2019-01-28 08:00:00;2795013,9976940006;1694805,0;1100208,9976940001
2019-01-28 09:00:00;2815358,811248999;1698717,0;1116641,8112490003
2019-01-28 10:00:00;2858571,2436939995;1735207,0;1123364,243694
2019-01-28 11:00:00;2856469,0118540013;1720920,0;1135549,011854
2019-01-28 12:00:00;2860514,327755999;1743234,0;1117280,3277560002
2019-01-28 13:00:00;2839587,6304419995;1743528,0;1096059,6304419998
2019-01-28 14:00:00;2783899,2540669995;1714593,0;1069306,254067
2019-01-28 15:00:00;2775799,345802999;1722911,0;1052888,345803
2019-01-28 16:00:00;2721901,3561060005;1663099,0;1058802,356106
2019-01-28 17:00:00;2813711,9383799993;1676499,0;1137212,93838
2019-01-28 18:00:00;2817260,9071529997;1680945,0;1136315,9071529997
2019-01-28 19:00:00;2740311,0763339987;1682291,0;1058020,0763340003
2019-01-28 20:00:00;2583985,4813929996;1621698,0;962287,4813929999
2019-01-28 21:00:00;2425644,714281999;1540065,0;885579,7142820001
2019-01-28 22:00:00;2240600,311027;1430801,0;809799,311027
2019-01-28 23:00:00;2081073,910123;1366988,0;714085,9101230003
2019-01-29 00:00:00;1956268,0560380002;1301555,0;654713,056038
2019-01-29 01:00:00;1856066,8007080003;1237692,0;618374,8007080001
2019-01-29 02:00:00;1762108,1615;1153818,0;608290,1615
2019-01-29 03:00:00;1770977,8975910011;1152336,0;618641,8975909998
2019-01-29 04:00:00;1815765,420491;1177971,0;637794,4204909999
2019-01-29 05:00:00;1968834,0117890001;1249174,0;719660,0117890001
2019-01-29 06:00:00;2269752,1586390003;1386839,0;882913,158639
2019-01-29 07:00:00;2622782,3029199997;1609420,0;1013362,3029200002
2019-01-29 08:00:00;2734409,790596998;1676332,0;1058077,790597
2019-01-29 09:00:00;2741987,603413;1684098,0;1057889,6034130002
2019-01-29 10:00:00;2770289,6030220003;1718205,0;1052084,6030220003
2019-01-29 11:00:00;2753068,4320280002;1709408,0;1043660,4320279998
2019-01-29 12:00:00;2743179,751741001;1712279,0;1030900,7517409999
2019-01-29 13:00:00;2725265,300891;1712911,0;1012354,3008909997
2019-01-29 14:00:00;2699152,509163999;1714021,0;985131,5091640002
2019-01-29 15:00:00;2679109,448944999;1689185,0;989924,448945
2019-01-29 16:00:00;2670049,567553;1657274,0;1012775,567553
2019-01-29 17:00:00;2807505,586341;1681483,0;1126022,586341
2019-01-29 18:00:00;2862306,6646539993;1710296,0;1152010,6646540002
2019-01-29 19:00:00;2793846,561262;1713128,0;1080718,561262
2019-01-29 20:00:00;2580225,209595;1605233,0;974992,2095950001
2019-01-29 21:00:00;2406643,031196999;1511622,0;895021,0311970003
