KREIS;GEMEINDE;TYP;Modell;HERSTELLER;NABENHOEHE;ROTORDURCHMESSER;SCHALLLEISTUNGSPEGEL;LEISTUNG;LEISTUNGSBEZUG;OSTWERT (EPSG:4647);NORDWERT (EPSG:4647);GENEHMIGT_AM;INBETRIEBNAHME;STATUS;BST_NR;ANL_NR;DATENDATUM;DATENQUELLE;Coords;Wetter-ID
Dithmarschen;Friedrichskoog;AN Bonus 450/35;;AN BONUS;35.0;37.0;103 dB(A);450;kW Nennleist. Rotor.;32494306;5983473;14.03.1994 00:00;12.12.1994 00:00;in Betrieb;51034505897;5;13.07.2021;LLUR SH, Abtl. 7;[54.0072866, 8.8841226];1200
Dithmarschen;Hemme;AN Bonus 450/35;;AN BONUS;43.0;35.0;103;450;kW Nennleist. Rotor.;32499512;6013495;26.09.1994 00:00;06.04.1995 00:00;in Betrieb;51047499869;1;13.07.2021;LLUR SH, Abtl. 7;[54.2817377, 9.0097766];788
Dithmarschen;Friedrichskoog;AN Bonus 600;AN Bonus 600;AN BONUS;50.0;44.0;105 Nachts aus;600;kW Nennleist. Rotor.;32495182;5981195;31.12.1899;27.12.1996 00:00;in Betrieb;51034505874;3;13.07.2021;LLUR SH, Abtl. 7;[54.0072866, 8.8841226];1200
Schleswig-Flensburg;SÃÂ¼derbrarup;AN Bonus 600;AN Bonus 600;AN BONUS;50.0;41.0;107.4;600;kW Nennleist. Rotor.;32551851;6054790;04.07.1994 00:00;31.12.1899;in Betrieb;59187000003;1;13.07.2021;LLUR SH, Abtl. 7;[54.6354193, 9.775192];5930
Schleswig-Flensburg;SÃÂ¼derbrarup;AN Bonus 600;AN Bonus 600;AN BONUS;50.0;41.0;107.4;600;kW Nennleist. Rotor.;32552113;6054652;04.07.1994 00:00;31.12.1899;in Betrieb;59187000003;2;13.07.2021;LLUR SH, Abtl. 7;[54.6354193, 9.775192];5930
Schleswig-Flensburg;Boren;AN Bonus 600;AN Bonus 600;AN BONUS;50.0;41.0;107.4;600;kW Nennleist. Rotor.;32553326;6053854;15.08.1994 00:00;31.12.1899;in Betrieb;59187000003;5;13.07.2021;LLUR SH, Abtl. 7;[54.6144603, 9.8193839];5930
Schleswig-Flensburg;Boren;AN Bonus 600;AN Bonus 600;AN BONUS;50.0;41.0;107.4;600;kW Nennleist. Rotor.;32553249;6053447;15.08.1994 00:00;31.12.1899;in Betrieb;59187000004;4;13.07.2021;LLUR SH, Abtl. 7;[54.6144603, 9.8193839];5930
Steinburg;BÃÂ¼ttel;AN BONUS 600 kW;AN Bonus 600;AN BONUS;50.0;50.0;100;600;kW Nennleist. Rotor.;32515645;5972722;01.02.1995 00:00;15.10.1995 00:00;in Betrieb;61020437673;2;13.07.2021;LLUR SH, Abtl. 7;[53.904089, 9.2265855];1200
Steinburg;BÃÂ¼ttel;AN BONUS 600 kW;AN Bonus 600;AN BONUS;50.0;50.0;100;600;kW Nennleist. Rotor.;32515785;5973013;01.02.1995 00:00;15.10.1995 00:00;in Betrieb;61020437673;3;13.07.2021;LLUR SH, Abtl. 7;[53.904089, 9.2265855];1200
Steinburg;BÃÂ¼ttel;AN BONUS 600 kW;AN Bonus 600;AN BONUS;50.0;50.0;100;600;kW Nennleist. Rotor.;32516267;5972875;01.02.1995 00:00;15.10.1995 00:00;in Betrieb;61020437673;4;13.07.2021;LLUR SH, Abtl. 7;[53.904089, 9.2265855];1200
Steinburg;BÃÂ¼ttel;AN BONUS 600 kW;AN Bonus 600;AN BONUS;50.0;50.0;100;600;kW Nennleist. Rotor.;32516307;5973052;01.02.1995 00:00;15.10.1995 00:00;in Betrieb;61020437673;5;13.07.2021;LLUR SH, Abtl. 7;[53.904089, 9.2265855];1200
Steinburg;BÃÂ¼ttel;AN BONUS 600 kW;AN Bonus 600;AN BONUS;41.0;54.0;101;1000;kW Nennleist. Rotor.;32516009;5972813;01.02.1995 00:00;15.10.1995 00:00;in Betrieb;61020437673;6;13.07.2021;LLUR SH, Abtl. 7;[53.904089, 9.2265855];1200
Dithmarschen;Friedrichskoog;AN Bonus 600/44-3;AN Bonus 600;AN BONUS;42.0;44.0;105 dB(A);600;kW Nennleist. Rotor.;32494375;5983842;31.12.1899;12.12.1994 00:00;in Betrieb;51034505897;1;13.07.2021;LLUR SH, Abtl. 7;[54.0072866, 8.8841226];1200
Dithmarschen;Friedrichskoog;AN Bonus 600/44-3;AN Bonus 600;AN BONUS;42.0;44.0;105 dB(A);600;kW Nennleist. Rotor.;32494465;5983665;31.12.1899;12.12.1994 00:00;in Betrieb;51034505897;2;13.07.2021;LLUR SH, Abtl. 7;[54.0072866, 8.8841226];1200
Dithmarschen;Friedrichskoog;AN Bonus 600/44-3;AN Bonus 600;AN BONUS;42.0;44.0;105 dB(A);600;kW Nennleist. Rotor.;32494556;5983500;31.12.1899;12.12.1994 00:00;in Betrieb;51034505897;3;13.07.2021;LLUR SH, Abtl. 7;[54.0072866, 8.8841226];1200
Dithmarschen;Friedrichskoog;AN Bonus 600/44-3;AN Bonus 600;AN BONUS;42.0;44.0;105 dB(A);600;kW Nennleist. Rotor.;32494657;5983321;31.12.1899;20.01.1995 00:00;in Betrieb;51034505897;4;13.07.2021;LLUR SH, Abtl. 7;[54.0072866, 8.8841226];1200
Ostholstein;SÃÂ¼sel;DeWind D4, S-Nr. D-50206/8;;DeWind;70.0;48.0;101 dB(A);600;kW Nennleist. Rotor.;32606888;5991196;06.07.2001 00:00;15.11.2001 00:00;in Betrieb;55041492685;8;13.07.2021;LLUR SH, Abtl. 7;[54.0791463, 10.7132522];3897
Ostholstein;Schashagen;DEWind D4, S-Nr.D 50224;;DeWind;70.0;48.0;101,0 dB(A);600;kW Nennleist. Rotor.;32622316;6002343;22.04.2002 00:00;01.10.2002 00:00;in Betrieb;55037486085;2;13.07.2021;LLUR SH, Abtl. 7;[54.1340488, 10.8860643];3897
Ostholstein;Schashagen;DEWind D4, S-Nr.D 50225;;DeWind;70.0;48.0;101,0 dB(A);600;kW Nennleist. Rotor.;32622130;6002532;22.04.2002 00:00;01.10.2002 00:00;in Betrieb;55037486085;1;13.07.2021;LLUR SH, Abtl. 7;[54.1340488, 10.8860643];3897
Ostholstein;Neustadt in Holstein;DeWind D4-1 ;;DeWind;50.0;46.0;;600;kW Nennleist. Rotor.;32617156;5995005;18.04.1996 00:00;30.06.1996 00:00;in Betrieb;55032493017;1;13.07.2021;LLUR SH, Abtl. 7;[54.1029898, 10.8186738];3897
Ostholstein;SÃÂ¼sel;DeWind D6, S-Nr. D-60083/5;;DeWind;68.5;62.0;102,3 dB(A);1000;kW Nennleist. Rotor.;32607727;5990422;15.06.2001 00:00;01.11.2001 00:00;in Betrieb;55041492685;5;13.07.2021;LLUR SH, Abtl. 7;[54.0791463, 10.7132522];3897
Ostholstein;SÃÂ¼sel;DeWind D6, S-Nr. D-60084/7;;DeWind;68.5;62.0;102,3 dB(A);1000;kW Nennleist. Rotor.;32607618;5990073;15.06.2001 00:00;13.11.2001 00:00;in Betrieb;55041492685;7;13.07.2021;LLUR SH, Abtl. 7;[54.0791463, 10.7132522];3897
Ostholstein;SÃÂ¼sel;DeWind D6, S-Nr. D-60085/6;;DeWind;68.5;62.0;102,3 dB(A);1000;kW Nennleist. Rotor.;32607198;5990293;15.06.2001 00:00;08.11.2001 00:00;in Betrieb;55041492685;6;13.07.2021;LLUR SH, Abtl. 7;[54.0791463, 10.7132522];3897
Ostholstein;SÃÂ¼sel;DeWind D6, S-Nr. D-60086/9;;DeWind;68.5;62.0;102,3 dB(A);1000;kW Nennleist. Rotor.;32607488;5990484;15.06.2001 00:00;19.11.2001 00:00;in Betrieb;55041492685;9;13.07.2021;LLUR SH, Abtl. 7;[54.0791463, 10.7132522];3897
Ostholstein;SÃÂ¼sel;DeWind D6, S-Nr. D-60087/11;;DeWind;68.5;62.0;102,3 dB(A);1000;kW Nennleist. Rotor.;32607282;5990683;06.11.2001 00:00;13.11.2001 00:00;in Betrieb;55041492685;11;13.07.2021;LLUR SH, Abtl. 7;[54.0791463, 10.7132522];3897
Ostholstein;SÃÂ¼sel;DeWind D6, S-Nr. D-60088/1;;DeWind;68.5;62.0;102,3 dB(A);1000;kW Nennleist. Rotor.;32606990;5990453;15.06.2001 00:00;23.10.2001 00:00;in Betrieb;55041492685;1;13.07.2021;LLUR SH, Abtl. 7;[54.0791463, 10.7132522];3897
Ostholstein;SÃÂ¼sel;DeWind D6, S-Nr. D-60089/4;;DeWind;68.5;62.0;102,3 dB(A);1000;kW Nennleist. Rotor.;32607246;5991028;15.06.2001 00:00;26.10.2001 00:00;in Betrieb;55041492685;4;13.07.2021;LLUR SH, Abtl. 7;[54.0791463, 10.7132522];3897
Ostholstein;SÃÂ¼sel;DeWind D6, S-Nr. D-60090/2;;DeWind;68.5;62.0;102,3 dB(A);1000;kW Nennleist. Rotor.;32607012;5990764;15.06.2001 00:00;29.10.2001 00:00;in Betrieb;55041492685;2;13.07.2021;LLUR SH, Abtl. 7;[54.0791463, 10.7132522];3897
Ostholstein;SÃÂ¼sel;DeWind D6, S-Nr. D-60091/3;;DeWind;68.5;62.0;102,3 dB(A);1000;kW Nennleist. Rotor.;32606972;5990981;15.06.2001 00:00;27.10.2001 00:00;in Betrieb;55041492685;3;13.07.2021;LLUR SH, Abtl. 7;[54.0791463, 10.7132522];3897
Ostholstein;SÃÂ¼sel;DeWind D6, S-Nr. D-60092/10;;DeWind;68.5;62.0;102,3 dB(A);1000;kW Nennleist. Rotor.;32607370;5991558;15.06.2001 00:00;23.11.2001 00:00;in Betrieb;55041492685;10;13.07.2021;LLUR SH, Abtl. 7;[54.0791463, 10.7132522];3897
Ostholstein;Schashagen;DEWind D6, S-Nr.D 260043 ;;DeWind;68.0;64.0;103,0 dB(A);1250;kW Nennleist. Rotor.;32622432;6002140;25.04.2002 00:00;01.10.2002 00:00;in Betrieb;55037486085;3;13.07.2021;LLUR SH, Abtl. 7;[54.1340488, 10.8860643];3897
Dithmarschen;WÃÂ¶hrden;Enercon  E-70 2,3 MW;Enercon E-70 E4/2300;Enercon;64.0;71.0;99.5;2300;kW Nennleist. Rotor.;32501749;6002198;11.12.2008 00:00;01.02.2013 00:00;in Betrieb;51113512572;1;13.07.2021;LLUR SH, Abtl. 7;[54.1667, 9.0];788
Dithmarschen;Neuenkirchen;Enercon  E70 E-4;Enercon E-70 E4/2300;Enercon;64.0;71.0;105,5 dB(A) / 98,5 dB(A) ;2300;kW Nennleist. Rotor.;32500321;6011974;23.12.2016 00:00;15.09.2017 00:00;in Betrieb;51047039219;1;13.07.2021;LLUR SH, Abtl. 7;[54.23649, 8.9877874];788
Dithmarschen;Friedrichskoog;Enercon  E-70 E4;Enercon E-70 E4/2000;Enercon;64.0;71.0;105.5 dB(A)/ 98,2 dB(A);2000;kW Nennleist. Rotor.;32495013;5979470;15.03.2006 00:00;09.02.2009 00:00;in Betrieb;51034505865;1;13.07.2021;LLUR SH, Abtl. 7;[54.0072866, 8.8841226];1200
Steinburg;Elskop;Enercon 66/20.70;;Enercon;65.0;70.0;103;2000;kW Nennleist. Rotor.;32533023;5961629;17.01.2006 00:00;26.11.2008 00:00;in Betrieb;61026415077;1;13.07.2021;LLUR SH, Abtl. 7;[53.8124972, 9.5004516];6108
Steinburg;Elskop;Enercon 66/20.70;;Enercon;65.0;70.0;103;2000;kW Nennleist. Rotor.;32532913;5961881;17.01.2006 00:00;26.11.2008 00:00;in Betrieb;61026415077;2;13.07.2021;LLUR SH, Abtl. 7;[53.8124972, 9.5004516];6108
Steinburg;Elskop;Enercon 66/20.70;;Enercon;65.0;70.0;103;2000;kW Nennleist. Rotor.;32532803;5962133;17.01.2006 00:00;26.11.2008 00:00;in Betrieb;61026415077;3;13.07.2021;LLUR SH, Abtl. 7;[53.8124972, 9.5004516];6108
Dithmarschen;BrunsbÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104 dB(A)tags; 103 dB(A) nachts";2000;kW Nennleist. Rotor.;32505505;5972178;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003790;1;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200
Dithmarschen;BrunsbÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A) tags; 103,8dB(A) nachts ";2000;kW Nennleist. Rotor.;32504611;5972535;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003790;2;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200
Dithmarschen;BrunsbÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A) tags; 103,8 dB(A) nachts";2000;kW Nennleist. Rotor.;32504387;5972614;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003790;3;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200
Dithmarschen;BrunsbÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A) tags; 102,5dB(A) nachts";2000;kW Nennleist. Rotor.;32504734;5972726;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003790;4;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200
Dithmarschen;BrunsbÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A) tags; 99,5dB(A) nachts";2000;kW Nennleist. Rotor.;32504779;5972960;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003790;5;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200
Dithmarschen;BrunsbÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A) tags; 103,4dB(A) nachts";2000;kW Nennleist. Rotor.;32505288;5972265;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003791;1;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200
Dithmarschen;BrunsbÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A)tags; 103,8dB(A) nachts";2000;kW Nennleist. Rotor.;32505073;5972355;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003792;1;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200
Dithmarschen;BrunsbÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A) tags; 102,5dB(A) nachts";2000;kW Nennleist. Rotor.;32504848;5972436;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003793;1;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200
Dithmarschen;BrunsbÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A)tags; 102,5 dB(A) nachts";2000;kW Nennleist. Rotor.;32505586;5972389;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003794;1;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200
Dithmarschen;BrunsbÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A) tags; 102,5dB(A) nachts";2000;kW Nennleist. Rotor.;32505377;5972479;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003795;1;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200
Dithmarschen;BrunsbÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A) tags; 102,5dB(A) nachts";2000;kW Nennleist. Rotor.;32505159;5972564;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003796;1;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200
Dithmarschen;BrunsbÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A) tags; 102,5dB(A) nachts";2000;kW Nennleist. Rotor.;32504945;5972647;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003797;1;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200
Dithmarschen;BrunsbÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104 dB(A) tags; 99,5dB(A) nachts";2000;kW Nennleist. Rotor.;32504517;5972823;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003798;1;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200
Dithmarschen;BrunsbÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A) tags;  99,5 dB(A) nachts";2000;kW Nennleist. Rotor.;32505214;5972788;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003798;2;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200
Dithmarschen;BrunsbÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A) tags; 99,5dB(A) nachts";2000;kW Nennleist. Rotor.;32505679;5972602;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003799;1;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200
Dithmarschen;BrunsbÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A) tags; 99,5dB(A) nachts";2000;kW Nennleist. Rotor.;32505470;5972690;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003800;1;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200
Dithmarschen;BrunsbÃÂ¼ttel;Enercon 82;Enercon E-82/2000;Enercon;98.0;82.0;"104dB(A) tags; 99,5 dB(A) nachts";2000;kW Nennleist. Rotor.;32504997;5972877;20.12.2007 00:00;26.11.2010 00:00;in Betrieb;51011003801;1;13.07.2021;LLUR SH, Abtl. 7;[53.8972549, 9.1395423];1200
Dithmarschen;Hedwigenkoog;Enercon 82 2,3MW;Enercon E-82/2300;Enercon;84.5;82.0;99.5;2300;kW Nennleist. Rotor.;32490243;6002380;02.06.2008 00:00;23.07.2010 00:00;in Betrieb;51043502189;2;13.07.2021;LLUR SH, Abtl. 7;[54.1833, 8.85];788
Dithmarschen;Hedwigenkoog;Enercon 82 2,3MW;Enercon E-82/2300;Enercon;84.5;82.0;99.5;2300;kW Nennleist. Rotor.;32490346;6002675;03.06.2008 00:00;23.07.2010 00:00;in Betrieb;51043502189;3;13.07.2021;LLUR SH, Abtl. 7;[54.1833, 8.85];788
Dithmarschen;Hedwigenkoog;Enercon 82 2,3MW;Enercon E-82/2300;Enercon;84.5;82.0;99.5;2300;kW Nennleist. Rotor.;32490503;6002898;04.06.2008 00:00;23.07.2010 00:00;in Betrieb;51043502189;4;13.07.2021;LLUR SH, Abtl. 7;[54.1833, 8.85];788
Dithmarschen;Hedwigenkoog;Enercon 82-2,30 MW;Enercon E-82/2300;Enercon;84.5;82.0;99.5;2300;kW Nennleist. Rotor.;32490951;6003239;26.05.2008 00:00;16.07.2010 00:00;in Betrieb;51043502190;5;13.07.2021;LLUR SH, Abtl. 7;[54.1833, 8.85];788
Dithmarschen;Hedwigenkoog;Enercon 82-2,30 MW;Enercon E-82/2300;Enercon;84.5;82.0;99.5;2300;kW Nennleist. Rotor.;32491764;6003646;27.05.2008 00:00;16.07.2010 00:00;in Betrieb;51043502190;6;13.07.2021;LLUR SH, Abtl. 7;[54.1833, 8.85];788
Dithmarschen;Hedwigenkoog;Enercon 82-2,30 MW;Enercon E-82/2300;Enercon;84.5;82.0;99.5;2300;kW Nennleist. Rotor.;32491810;6003395;02.06.2008 00:00;16.07.2010 00:00;in Betrieb;51043502190;7;13.07.2021;LLUR SH, Abtl. 7;[54.1833, 8.85];788
Dithmarschen;Oesterwurth;Enercon E 101 ;Enercon E-101/3050;Enercon;99.0;101.0;106,5 dB(A)/102,6 dB(A);3050;kW Nennleist. Rotor.;32496752;6005501;04.12.2013 00:00;29.12.2014 00:00;in Betrieb;51140437463;1;13.07.2021;LLUR SH, Abtl. 7;[54.2167, 8.98333];788
Ostholstein;Gremersdorf;Enercon E 101 TES, S-Nr.1010864;Enercon E-101/3050;Enercon;99.0;101.0;105,5 dB(A)/101,0 dB(A);3050;kW Nennleist. Rotor.;32629169;6023943;28.02.2013 00:00;17.09.2018 00:00;in Betrieb;55015900021;1;13.07.2021;LLUR SH, Abtl. 7;[54.3325847, 10.932245];5877
Ostholstein;Gremersdorf;Enercon E 101 TES, S-Nr.1010865;Enercon E-101/3050;Enercon;99.0;101.0;105,5 dB(A)/101,0 dB(A);3050;kW Nennleist. Rotor.;32629096;6023577;28.02.2013 00:00;27.09.2018 00:00;in Betrieb;55015900021;2;13.07.2021;LLUR SH, Abtl. 7;[54.3325847, 10.932245];5877
Ostholstein;Gremersdorf;Enercon E 101 TES, S-Nr.1010866;Enercon E-101/3050;Enercon;99.0;101.0;105,5 dB(A)/101,0 dB(A);3050;kW Nennleist. Rotor.;32628992;6023323;28.02.2013 00:00;28.09.2018 00:00;in Betrieb;55015900021;3;13.07.2021;LLUR SH, Abtl. 7;[54.3325847, 10.932245];5877
Ostholstein;Gremersdorf;Enercon E 101 TES, S-Nr.1010867;Enercon E-101/3050;Enercon;99.0;101.0;105,5 dB(A)/102,2 dB(A);3050;kW Nennleist. Rotor.;32628995;6023032;28.02.2013 00:00;20.09.2018 00:00;in Betrieb;55015900021;4;13.07.2021;LLUR SH, Abtl. 7;[54.3325847, 10.932245];5877
Ostholstein;Gremersdorf;Enercon E 101 TES, S-Nr.1010868;Enercon E-101/3050;Enercon;99.0;101.0;105,5 dB(A)/98,8 dB(A);3050;kW Nennleist. Rotor.;32629918;6023173;28.02.2013 00:00;25.10.2018 00:00;in Betrieb;55015900021;9;13.07.2021;LLUR SH, Abtl. 7;[54.3325847, 10.932245];5877
Ostholstein;Gremersdorf;Enercon E 101 TES, S-Nr.1010869;Enercon E-101/3050;Enercon;99.0;101.0;105,5 dB(A)/97,6 dB(A);3050;kW Nennleist. Rotor.;32629446;6022948;28.02.2013 00:00;07.09.2018 00:00;in Betrieb;55015900021;6;13.07.2021;LLUR SH, Abtl. 7;[54.3325847, 10.932245];5877
Ostholstein;Gremersdorf;Enercon E 101 TES, S-Nr.1010870;Enercon E-101/3050;Enercon;99.0;101.0;105,5 dB(A)/98,8 dB(A);3050;kW Nennleist. Rotor.;32629454;6023218;28.02.2013 00:00;28.09.2018 00:00;in Betrieb;55015900021;7;13.07.2021;LLUR SH, Abtl. 7;[54.3325847, 10.932245];5877
Ostholstein;Gremersdorf;Enercon E 101 TES, S-Nr.1010871;Enercon E-101/3050;Enercon;99.0;101.0;105,5 dB(A)/102,2 dB(A);3050;kW Nennleist. Rotor.;32629486;6023526;28.02.2013 00:00;07.09.2018 00:00;in Betrieb;55015900021;8;13.07.2021;LLUR SH, Abtl. 7;[54.3325847, 10.932245];5877
Nordfriesland;Leck;Enercon E 115;Enercon E-115/3000;Enercon;92.0;115.0;107/106,6 dB(A);3000;kW Nennleist. Rotor.;32495274;6068337;28.05.2015 00:00;28.06.2016 00:00;in Betrieb;54076307603;4;13.07.2021;LLUR SH, Abtl. 7;[54.7739263, 8.9725059];2907
Nordfriesland;Leck;Enercon E 115;Enercon E-115/3000;Enercon;92.0;115.0;107,0/106,6 dB(A);3000;kW Nennleist. Rotor.;32495696;6068301;28.05.2015 00:00;14.06.2016 00:00;in Betrieb;54076307603;5;13.07.2021;LLUR SH, Abtl. 7;[54.7739263, 8.9725059];2907
Nordfriesland;Leck;Enercon E 115;Enercon E-115/3000;Enercon;92.0;115.0;107,1/107,0 dB(A);3000;kW Nennleist. Rotor.;32496220;6068220;28.05.2015 00:00;24.06.2016 00:00;in Betrieb;54076307603;6;13.07.2021;LLUR SH, Abtl. 7;[54.7739263, 8.9725059];2907
Nordfriesland;Leck;Enercon E 115;Enercon E-115/3000;Enercon;92.0;115.0;107,0/103,0 dB(A);3000;kW Nennleist. Rotor.;32495934;6068659;28.05.2015 00:00;30.06.2016 00:00;in Betrieb;54076307603;7;13.07.2021;LLUR SH, Abtl. 7;[54.7739263, 8.9725059];2907
Nordfriesland;Leck;Enercon E 115;Enercon E-115/3000;Enercon;92.0;115.0;107,1/100,0 dB(A);3000;kW Nennleist. Rotor.;32496113;6068992;28.05.2015 00:00;30.06.2016 00:00;in Betrieb;54076307603;8;13.07.2021;LLUR SH, Abtl. 7;[54.7739263, 8.9725059];2907
Nordfriesland;Leck;Enercon E 115;Enercon E-115/3000;Enercon;92.0;115.0;106,0/104,3 dB(A);3000;kW Nennleist. Rotor.;32495178;6068615;15.12.2016 00:00;20.06.2017 00:00;in Betrieb;54076307603;9;13.07.2021;LLUR SH, Abtl. 7;[54.7739263, 8.9725059];2907
Nordfriesland;Leck;Enercon E 115;Enercon E-115/3000;Enercon;92.0;115.0;106,0/101,6 dB(A);3000;kW Nennleist. Rotor.;32495627;6068732;15.12.2016 00:00;31.05.2017 00:00;in Betrieb;54076307603;10;13.07.2021;LLUR SH, Abtl. 7;[54.7739263, 8.9725059];2907
Nordfriesland;Stedesand;Enercon E 115;Enercon E-115/3000;Enercon;92.0;115.0;107/106,5 dB(A);3000;kW Nennleist. Rotor.;32494079;6068091;23.03.2015 00:00;31.03.2016 00:00;in Betrieb;54126307603;2;13.07.2021;LLUR SH, Abtl. 7;[54.7385016, 8.9256975];2907
Nordfriesland;Stedesand;Enercon E 115;Enercon E-115/3000;Enercon;92.0;115.0;107/106,5 dB(A);3000;kW Nennleist. Rotor.;32494455;6068169;23.03.2015 00:00;31.05.2016 00:00;in Betrieb;54126307603;3;13.07.2021;LLUR SH, Abtl. 7;[54.7385016, 8.9256975];2907
Dithmarschen;ElpersbÃÂ¼ttel;Enercon E 40;Enercon E-40;Enercon;42.0;40.0;100;500;kW Nennleist. Rotor.;32501587;5989560;26.05.1993 00:00;26.08.1993 00:00;in Betrieb;51027357094;1;13.07.2021;LLUR SH, Abtl. 7;[54.0733317, 9.0450158];1200
Ostholstein;Fehmarn;Enercon E 40;Enercon E-40;Enercon;44.0;40.0;103,5 dB(A);500;kW Nennleist. Rotor.;32633621;6043847;27.09.1996 00:00;13.12.1996 00:00;in Betrieb;55046000025;1;13.07.2021;LLUR SH, Abtl. 7;[54.4687375, 11.1340848];5516
Ostholstein;Fehmarn;Enercon E 40;Enercon E-40;Enercon;43.0;42.0;103,5 dB(A);500;kW Nennleist. Rotor.;32641380;6032585;28.10.1993 00:00;06.07.1994 00:00;in Betrieb;55046000038;1;13.07.2021;LLUR SH, Abtl. 7;[54.4687375, 11.1340848];5516
Steinburg;BÃÂ¼ttel;Enercon E 40;Enercon E-40;Enercon;65.0;40.0;100;520;kW Nennleist. Rotor.;32514898;5972979;03.07.1996 00:00;21.01.2002 00:00;in Betrieb;61020437669;1;13.07.2021;LLUR SH, Abtl. 7;[53.904089, 9.2265855];1200
Steinburg;BÃÂ¼ttel;Enercon E 40;Enercon E-40;Enercon;65.0;40.0;100;500;kW Nennleist. Rotor.;32514903;5973134;03.07.1996 00:00;21.01.2002 00:00;in Betrieb;61020437669;2;13.07.2021;LLUR SH, Abtl. 7;[53.904089, 9.2265855];1200
Ostholstein;Neukirchen;Enercon E 40, S-Nr.40287;Enercon E-40;Enercon;48.0;40.0;103,5 dB(A);500;kW Nennleist. Rotor.;32628871;6021722;25.10.1994 00:00;14.03.1995 00:00;in Betrieb;55031203686;1;13.07.2021;LLUR SH, Abtl. 7;[54.3238233, 11.0158359];5877
Ostholstein;Neukirchen;Enercon E 40, S-Nr.40430;Enercon E-40;Enercon;63.0;40.0;103,8 dB(A);500;kW Nennleist. Rotor.;32628917;6021512;31.03.1995 00:00;14.09.1995 00:00;in Betrieb;55031203686;2;13.07.2021;LLUR SH, Abtl. 7;[54.3238233, 11.0158359];5877
