Datum;SummeGruen;Verbrauch;EE_Anteil;>100%;>75%;>60%;>50%;>45%;<45%
2019-01-01 00:00:00;4392861;1688885,753609;2,6010409470343645;True;False;False;False;False;False
2019-01-01 01:00:00;4603490;1629568,33233;2,824975122962661;True;False;False;False;False;False
2019-01-01 02:00:00;4695435;1535080,1885737008;3,058755519711775;True;False;False;False;False;False
2019-01-01 03:00:00;4760999;1475972,7161921992;3,2256687049627204;True;False;False;False;False;False
2019-01-01 04:00:00;4724485;1460165,7311298;3,235581344827508;True;False;False;False;False;False
2019-01-01 05:00:00;4721964;1468014,2396105996;3,21656552953637;True;False;False;False;False;False
2019-01-01 06:00:00;4664076;1501725,7513903002;3,1058107618398303;True;False;False;False;False;False
2019-01-01 07:00:00;4455935;1561104,2814909997;2,854348074520792;True;False;False;False;False;False
2019-01-01 08:00:00;4420303;1624138,5426310003;2,7216292723645314;True;False;False;False;False;False
2019-01-01 09:00:00;4642830;1678067,7593099996;2,7667714692933933;True;False;False;False;False;False
2019-01-01 10:00:00;4711018;1747025,5123430006;2,6965937055388958;True;False;False;False;False;False
2019-01-01 11:00:00;4794853;1850099,7388449998;2,5916727078689186;True;False;False;False;False;False
2019-01-01 12:00:00;4934295;1915572,7700829995;2,575884913934229;True;False;False;False;False;False
2019-01-01 13:00:00;5040916;1960068,1982670005;2,5718064322746215;True;False;False;False;False;False
2019-01-01 14:00:00;5105400;1974302,9521239996;2,5859253234198407;True;False;False;False;False;False
2019-01-01 15:00:00;5056815;2022958,6518919999;2,499712485606438;True;False;False;False;False;False
2019-01-01 16:00:00;5131592;2122836,1886539995;2,417328302309433;True;False;False;False;False;False
2019-01-01 17:00:00;5106934;2274124,2863140004;2,2456705777842694;True;False;False;False;False;False
2019-01-01 18:00:00;5053361;2322438,061785;2,175886230574452;True;False;False;False;False;False
2019-01-01 19:00:00;5065038;2236096,112812001;2,2651253543974303;True;False;False;False;False;False
2019-01-01 20:00:00;5062283;2109805,277289;2,399407686810223;True;False;False;False;False;False
2019-01-01 21:00:00;4867246;2015671,909625;2,414701508096877;True;False;False;False;False;False
2019-01-01 22:00:00;4721994;1920116,4138949998;2,4592227668224176;True;False;False;False;False;False
2019-01-01 23:00:00;4528787;1773090,4400370002;2,55417710103129;True;False;False;False;False;False
