Datum;Erzeugung_Wind;Erzeugung_PV;Erzeugung_Gesamt;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH;EE_Anteil;>100%;>75%;>60%;>50%;>45%;<45%
2019-01-01 00:00:00;4392861;0,0;4392861,0;1688885,753609;1090334,0;598551,7536089999;2,6010409470343645;True;True;True;True;True;True
2019-01-01 01:00:00;4603490;0,0;4603490,0;1629568,33233;1070679,0;558889,3323299999;2,824975122962661;True;True;True;True;True;True
2019-01-01 02:00:00;4695435;0,0;4695435,0;1535080,1885737008;1020787,0;514293,1885736999;3,058755519711775;True;True;True;True;True;True
2019-01-01 03:00:00;4760999;0,0;4760999,0;1475972,7161921992;985772,0;490200,7161922;3,2256687049627204;True;True;True;True;True;True
2019-01-01 04:00:00;4724485;0,0;4724485,0;1460165,7311298;976324,3;483841,43112979986;3,235581344827508;True;True;True;True;True;True
2019-01-01 05:00:00;4721964;0,0;4721964,0;1468014,2396105996;974496,8;493517,4396105999;3,21656552953637;True;True;True;True;True;True
2019-01-01 06:00:00;4664076;0,0;4664076,0;1501725,7513903002;1002808,0;498917,7513902999;3,1058107618398303;True;True;True;True;True;True
2019-01-01 07:00:00;4455935;0,0;4455935,0;1561104,2814909997;1045799,0;515305,2814909999;2,854348074520792;True;True;True;True;True;True
2019-01-01 08:00:00;4420303;0,0;4420303,0;1624138,5426310003;1073990,0;550148,5426309999;2,7216292723645314;True;True;True;True;True;True
2019-01-01 09:00:00;4642830;10339,582797879957;4653169,58279788;1678067,7593099996;1080612,0;597455,75931;2,7729330695866565;True;True;True;True;True;True
2019-01-01 10:00:00;4711018;56985,03751827403;4768003,037518274;1747025,5123430006;1101555,0;645470,5123429999;2,7292120257154853;True;True;True;True;True;True
2019-01-01 11:00:00;4794853;97775,4390981345;4892628,439098135;1850099,7388449998;1158187,0;691912,7388450002;2,644521447342378;True;True;True;True;True;True
2019-01-01 12:00:00;4934295;137194,47292397436;5071489,4729239745;1915572,7700829995;1203561,0;712011,7700830001;2,6475055148670927;True;True;True;True;True;True
2019-01-01 13:00:00;5040916;99380,08429276149;5140296,084292761;1960068,1982670005;1240926,0;719142,1982669999;2,62250879272342;True;True;True;True;True;True
2019-01-01 14:00:00;5105400;101162,20515624828;5206562,205156248;1974302,9521239996;1251397,0;722905,9521240002;2,637164777348335;True;True;True;True;True;True
2019-01-01 15:00:00;5056815;31782,342163742207;5088597,3421637425;2022958,6518919999;1273147,0;749811,6518920001;2,515423307048101;True;True;True;True;True;True
2019-01-01 16:00:00;5131592;8870,850254934074;5140462,850254934;2122836,1886539995;1301411,0;821425,1886540002;2,4215070751711107;True;True;True;True;True;True
2019-01-01 17:00:00;5106934;0,0;5106934,0;2274124,2863140004;1358452,0;915672,2863139998;2,2456705777842694;True;True;True;True;True;True
2019-01-01 18:00:00;5053361;0,0;5053361,0;2322438,061785;1389632,0;932806,061785;2,175886230574452;True;True;True;True;True;True
2019-01-01 19:00:00;5065038;0,0;5065038,0;2236096,112812001;1350870,0;885226,112812;2,2651253543974303;True;True;True;True;True;True
2019-01-01 20:00:00;5062283;0,0;5062283,0;2109805,277289;1300169,0;809636,2772890001;2,399407686810223;True;True;True;True;True;True
2019-01-01 21:00:00;4867246;0,0;4867246,0;2015671,909625;1261356,0;754315,9096250002;2,414701508096877;True;True;True;True;True;True
2019-01-01 22:00:00;4721994;0,0;4721994,0;1920116,4138949998;1228755,0;691361,4138950002;2,4592227668224176;True;True;True;True;True;True
2019-01-01 23:00:00;4528787;0,0;4528787,0;1773090,4400370002;1164394,0;608696,4400370002;2,55417710103129;True;True;True;True;True;True
2019-01-02 00:00:00;4389032;0,0;4389032,0;1650793,7194474002;1094467,0;556326,7194473998;2,658740427888967;True;True;True;True;True;True
2019-01-02 01:00:00;4347291;0,0;4347291,0;1561824,5325045995;1042364,0;519460,53250460007;2,78346953164356;True;True;True;True;True;True
2019-01-02 02:00:00;4208429;0,0;4208429,0;1501191,4419052002;997553,0;503638,4419051999;2,8033926137088656;True;True;True;True;True;True
