Datum;Erzeugung_Wind;Erzeugung_PV;Erzeugung_Gesamt;Diff_EE_zu_Verb;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH;EE_Anteil;EE>100%;EE>75%;EE>60%;EE>50%;EE>45%;EE<45%
2020-01-01 00:00:00;830959;0,0;830959,0;-1364654,2600000012;2195613,26;1082462,0;1113151,2599999995;0,3784632818258711;False;False;False;False;False;True
2020-01-01 01:00:00;1078558;0,0;1078558,0;-1012130,0899999999;2090688,09;1041697,0;1048991,09;0,515886614152951;False;False;False;True;True;True
2020-01-01 02:00:00;1443505;0,0;1443505,0;-546057,7500000005;1989562,75;1003625,0;985937,7499999999;0,725538814998421;False;False;True;True;True;True
2020-01-01 03:00:00;1464686;0,0;1464686,0;-454515,46000000066;1919201,46;979209,0;939992,4599999998;0,7631747007945687;False;True;True;True;True;True
2020-01-01 04:00:00;1713548;0,0;1713548,0;-165421,07000000007;1878969,0699999998;964153,0;914816,07;0,9119617918990013;False;True;True;True;True;True
2020-01-01 05:00:00;1907174;0,0;1907174,0;22532,100000000093;1884641,9;958382,0;926259,8999999999;1,011955639954731;True;True;True;True;True;True
2020-01-01 06:00:00;1858215;0,0;1858215,0;-64019,45000000042;1922234,45;982647,0;939587,45;0,966695295675301;False;True;True;True;True;True
2020-01-01 07:00:00;1857286;0,0;1857286,0;-82237,4700000002;1939523,4699999997;973036,0;966487,4699999999;0,9575991364518006;False;True;True;True;True;True
2020-01-01 08:00:00;1803411;0,0;1803411,0;-198268,89999999967;2001679,9000000004;980977,0;1020702,9000000003;0,9009487480990344;False;True;True;True;True;True
2020-01-01 09:00:00;1931441;18840,950402046492;1950281,9504020466;-195193,92959795333;2145475,88;1032191,0;1113284,88;0,9090206832817187;False;True;True;True;True;True
2020-01-01 10:00:00;2094199;45258,16433388081;2139457,164333881;-166738,65566611895;2306195,82;1103243,0;1202952,8199999998;0,9276996973890452;False;True;True;True;True;True
2020-01-01 11:00:00;2178117;67609,54363029858;2245726,5436302987;-166582,50636970112;2412309,0500000003;1149944,0;1262365,0500000003;0,93094479068936;False;True;True;True;True;True
