Datum;SummeGruen;Verbrauch;EE_Anteil;>100%;>75%;>60%;>50%;>45%;<45%
2020-01-01 00:00:00;890424;2195613,260000001;0,40554683113910484;False;False;False;False;False;True
2020-01-01 01:00:00;1400672;2090688,0899999999;0,6699574205734343;False;False;True;False;False;False
2020-01-01 02:00:00;1624467;1989562,7500000005;0,8164944784978506;False;True;False;False;False;False
2020-01-01 03:00:00;1526350;1919201,4600000007;0,7953047305414198;False;True;False;False;False;False
2020-01-01 04:00:00;1796396;1878969,07;0,9560540557487729;False;True;False;False;False;False
2020-01-01 05:00:00;1959685;1884641,9;1,0398182275370191;True;False;False;False;False;False
2020-01-01 06:00:00;1922490;1922234,4500000004;1,0001329442410105;True;False;False;False;False;False
2020-01-01 07:00:00;1911025;1939523,4700000002;0,9853064577764556;False;True;False;False;False;False
2020-01-01 08:00:00;1836813;2001679,8999999997;0,9176357318670184;False;True;False;False;False;False
2020-01-01 09:00:00;1976064;2145475,88;0,9210376208004726;False;True;False;False;False;False
2020-01-01 10:00:00;2109025;2306195,82;0,9145038689732774;False;True;False;False;False;False
2020-01-01 11:00:00;2150387;2412309,05;0,8914226806884467;False;True;False;False;False;False
2020-01-01 12:00:00;2279579;2476395,0999999996;0,9205231426923759;False;True;False;False;False;False
2020-01-01 13:00:00;2293501;2493948,3800000004;0,9196264920286761;False;True;False;False;False;False
2020-01-01 14:00:00;2120860;2569554,3;0,8253804949753348;False;True;False;False;False;False
2020-01-01 15:00:00;1973772;2627312,3999999994;0,7512513548065317;False;True;False;False;False;False
2020-01-01 16:00:00;2126741;2796764,1700000004;0,7604291498056484;False;True;False;False;False;False
2020-01-01 17:00:00;2021291;2991871,3699999996;0,6755942184773807;False;False;True;False;False;False
2020-01-01 18:00:00;2278659;2964166,1500000013;0,7687352478537679;False;True;False;False;False;False
2020-01-01 19:00:00;2466360;2718326,98;0,9073080678469373;False;True;False;False;False;False
2020-01-01 20:00:00;2386123;2558957,38;0,9324590626827869;False;True;False;False;False;False
2020-01-01 21:00:00;2342959;2434396,1100000003;0,9624395103063156;False;True;False;False;False;False
2020-01-01 22:00:00;2256246;2349230,8500000006;0,960419023954159;False;True;False;False;False;False
2020-01-01 23:00:00;2159627;2317624,52;0,9318278182524579;False;True;False;False;False;False
2020-01-02 00:00:00;2284998;2184468,1000000006;1,046020310390433;True;False;False;False;False;False
2020-01-02 01:00:00;2474546;2085635,3;1,1864710958814324;True;False;False;False;False;False
2020-01-02 02:00:00;2521621;2031179,8800000004;1,2414562712190707;True;False;False;False;False;False
2020-01-02 03:00:00;2582530;2005166,3900000004;1,287938004985212;True;False;False;False;False;False
2020-01-02 04:00:00;2380688;2080780,8000000003;1,1441320488924156;True;False;False;False;False;False
2020-01-02 05:00:00;2443575;2231341,69;1,0951146617083105;True;False;False;False;False;False
2020-01-02 06:00:00;2519717;2525315,37;0,9977831006509099;False;True;False;False;False;False
2020-01-02 07:00:00;2698695;2788677,81;0,9677328052465122;False;True;False;False;False;False
2020-01-02 08:00:00;2668334;3041581,4700000007;0,8772850657852014;False;True;False;False;False;False
2020-01-02 09:00:00;2652725;3178920,6799999997;0,8344734792187392;False;True;False;False;False;False
2020-01-02 10:00:00;2834761;3240687,589999999;0,8747405978741694;False;True;False;False;False;False
2020-01-02 11:00:00;2876720;3258771,5299999993;0,8827621002322923;False;True;False;False;False;False
2020-01-02 12:00:00;3036464;3274970,88;0,9271728242053866;False;True;False;False;False;False
2020-01-02 13:00:00;3360679;3281604,9100000006;1,024096163971183;True;False;False;False;False;False
2020-01-02 14:00:00;3694756;3275373,23;1,1280412156265929;True;False;False;False;False;False
2020-01-02 15:00:00;3610320;3309581,2799999984;1,090869114415586;True;False;False;False;False;False
2020-01-02 16:00:00;3356715;3418196,41;0,982013494069523;False;True;False;False;False;False
2020-01-02 17:00:00;3309346;3437620,0499999993;0,9626852158952239;False;True;False;False;False;False
2020-01-02 18:00:00;3368648;3407868,7;0,9884911352365189;False;True;False;False;False;False
2020-01-02 19:00:00;3403013;3067825,2199999997;1,1092590861483302;True;False;False;False;False;False
2020-01-02 20:00:00;3442237;2831043,7;1,2158897441251082;True;False;False;False;False;False
2020-01-02 21:00:00;3449736;2635847,7399999993;1,3087766594590935;True;False;False;False;False;False
2020-01-02 22:00:00;3894800;2481230,89;1,5697047847086893;True;False;False;False;False;False
2020-01-02 23:00:00;3810705;2408184,23;1,5823976224609693;True;False;False;False;False;False
2020-01-03 00:00:00;3863480;2199261,26;1,7567171623802442;True;False;False;False;False;False
2020-01-03 01:00:00;4021815;2034254,9400000002;1,9770457089316444;True;False;False;False;False;False
2020-01-03 02:00:00;4077542;1952783,46;2,0880666410396573;True;False;False;False;False;False
2020-01-03 03:00:00;4057228;1952872,9899999995;2,077568802874375;True;False;False;False;False;False
2020-01-03 04:00:00;4105870;2007871,8499999996;2,044886480180496;True;False;False;False;False;False
2020-01-03 05:00:00;4035422;2172091,3899999997;1,8578509258765583;True;False;False;False;False;False
2020-01-03 06:00:00;3996386;2468495,6;1,6189560961745282;True;False;False;False;False;False
2020-01-03 07:00:00;4046526;2751640,290000001;1,4705868404042006;True;False;False;False;False;False
2020-01-03 08:00:00;3973015;2982979,2100000014;1,3318949681851782;True;False;False;False;False;False
2020-01-03 09:00:00;3961752;3031271,56;1,3069604361016074;True;False;False;False;False;False
2020-01-03 10:00:00;3945963;3127264,970000001;1,2617936240944747;True;False;False;False;False;False
2020-01-03 11:00:00;3840101;3172965,0700000003;1,2102563108266426;True;False;False;False;False;False
2020-01-03 12:00:00;3515716;3182587,5300000003;1,1046722099109085;True;False;False;False;False;False
2020-01-03 13:00:00;3124821;3133572,9100000015;0,9972070507847218;False;True;False;False;False;False
2020-01-03 14:00:00;2754048;3146866,339999999;0,875171584186191;False;True;False;False;False;False
2020-01-03 15:00:00;2210675;3186691,2400000007;0,6937211149455444;False;False;True;False;False;False
2020-01-03 16:00:00;1582751;3249263,7000000007;0,48711066448684964;False;False;False;False;True;False
2020-01-03 17:00:00;1862834;3311742,9299999997;0,5624935387119556;False;False;False;True;False;False
2020-01-03 18:00:00;2114132;3261650,5300000003;0,6481785772432217;False;False;True;False;False;False
2020-01-03 19:00:00;2253432;2931011,450000001;0,7688240180706217;False;True;False;False;False;False
2020-01-03 20:00:00;2478660;2689448,2700000005;0,9216239730835201;False;True;False;False;False;False
2020-01-03 21:00:00;2800834;2500333,65;1,1201841002299833;True;False;False;False;False;False
2020-01-03 22:00:00;2981652;2388401,2399999993;1,2483882314514294;True;False;False;False;False;False
2020-01-03 23:00:00;3145863;2329807,4800000004;1,350267362005379;True;False;False;False;False;False
2020-01-04 00:00:00;3306182;2227023,5;1,4845743657397419;True;False;False;False;False;False
2020-01-04 01:00:00;3643153;2096237,8299999998;1,737948312859138;True;False;False;False;False;False
2020-01-04 02:00:00;3785392;2005152,5099999993;1,8878324621801468;True;False;False;False;False;False
2020-01-04 03:00:00;3968634;1931606,5899999994;2,0545767551973415;True;False;False;False;False;False
2020-01-04 04:00:00;4198554;1935819,66;2,168876619426419;True;False;False;False;False;False
2020-01-04 05:00:00;4214257;1997476,9100000001;2,10979009514558;True;False;False;False;False;False
2020-01-04 06:00:00;4258331;2074631,4499999997;2,052572277355576;True;False;False;False;False;False
2020-01-04 07:00:00;4346619;2287942,75;1,8997936027901048;True;False;False;False;False;False
2020-01-04 08:00:00;4461203;2485332,61;1,795012459117092;True;False;False;False;False;False
2020-01-04 09:00:00;4540498;2714288,2299999995;1,6728135021975912;True;False;False;False;False;False
2020-01-04 10:00:00;4500200;2803319,57;1,6053110919494635;True;False;False;False;False;False
