Datum;0_Ezg_Enercon-126_Enercon E-66/1800_1975;1_Ezg_Enercon-126_Enercon E-66/1800_1975;2_Ezg_SÃÂ¼dwind N3127_Nordex N117/3000_1975;3_Ezg_Enercon E-66/18.70_Enercon E-66/1800_1975;4_Ezg_Enercon E-66/18.70_Enercon E-66/1800_1975;5_Ezg_Nordex N117/3000_Nordex N117/3000_1975;6_Ezg_Nordex N27/150_nan_1975;7_Ezg_Nordex N27/150_nan_1975;8_Ezg_AN Bonus 600/44_nan_1975;9_Ezg_AN Bonus 600/45_nan_1975;10_Ezg_Enercon E-40/5.40_nan_1975;11_Ezg_Enercon E-40/5.40_nan_1975;12_Ezg_Senvion MM100_nan_1975;13_Ezg_Senvion MM100_nan_1975;14_Ezg_Senvion MM100_nan_1975;15_Ezg_Senvion MM100_nan_1975;16_Ezg_Senvion MM100_nan_1975;17_Ezg_Senvion MM100_nan_1975;18_Ezg_Nordex N117/3000_Nordex N117/3000_1975;19_Ezg_Nordex N117/2400_Nordex N117/2400_1975;20_Ezg_Nordex N117/2400_Nordex N117/2400_1975;21_Ezg_Nordex N117/2400_Nordex N117/2400_1975;22_Ezg_Nordex N117/2400_Nordex N117/2400_1975;23_Ezg_Nordex N117/2400_Nordex N117/2400_1975;24_Ezg_Nordex N100/2500_nan_1975;25_Ezg_Nordex N100/2500_nan_1975;26_Ezg_Micon M1500-600_nan_1975;27_Ezg_Micon M1500-600_nan_1975;28_Ezg_Micon M1500-600_nan_1975;29_Ezg_Enercon E-40/5.40_nan_1975;30_Ezg_Enercon E-40/5.40_nan_1975;31_Ezg_Enercon E-40/5.40_nan_1975;32_Ezg_Enercon E-40/6.44_nan_1975;33_Ezg_Enercon E-40/6.44_nan_1975;34_Ezg_Enercon E-40/6.44_nan_1975;35_Ezg_Enercon E-40/6.44_nan_1975;36_Ezg_Vestas V90-2MW_nan_1975;37_Ezg_Vestas V117-3.3MW_nan_1975;38_Ezg_Vestas V117-3.3MW_nan_1975;39_Ezg_Enercon E-66/15.66_Enercon E-66/1500_1975;40_Ezg_Repower MD77_nan_1975;41_Ezg_Repower 3.4M104_REpower 3.4M104_1975;42_Ezg_Tacke TW 600_Tacke TW 600_1975;43_Ezg_Enercon E-40/5.40_nan_1975;44_Ezg_Enercon E-92_nan_1975;45_Ezg_Enercon E-92_nan_1975;46_Ezg_Senvion MM100_nan_1975;47_Ezg_Senvion MM100_nan_1975;48_Ezg_Senvion MM100_nan_1975;49_Ezg_Senvion MM100_nan_1975;50_Ezg_Enercon E-40/5.40_nan_1975;51_Ezg_Enercon E-40/5.40_nan_1975;52_Ezg_Enercon E-40/5.40_nan_1975;53_Ezg_Enercon E-40/5.40_nan_1975;54_Ezg_NEG Micon NM48/600_nan_1975;55_Ezg_NEG Micon NM48/600_nan_1975;56_Ezg_Nordex N117/2400_Nordex N117/2400_1975;57_Ezg_Nordex N117/2400_Nordex N117/2400_1975;58_Ezg_Nordex N117/2400_Nordex N117/2400_1975;59_Ezg_Nordex N117/2400_Nordex N117/2400_1975;60_Ezg_Siemens SWT-3.0-113_Siemens SWT 3.0-113_1975;61_Ezg_Siemens SWT-3.0-113_Siemens SWT 3.0-113_1975;62_Ezg_Siemens SWT-3.0-113_Siemens SWT 3.0-113_1975;63_Ezg_Nordex N117/3000_Nordex N117/3000_1975;64_Ezg_Nordex N117/3000_Nordex N117/3000_1975;65_Ezg_Nordex N117/3000_Nordex N117/3000_1975
2019-01-01 00:00:00;3452;3452;139;1013;1013;1580;71;71;277;277;231;231;905;905;905;905;905;905;1580;1456;1456;1456;1456;1456;1127;1127;277;277;277;231;231;231;277;277;277;277;905;1481;1481;785;682;1183;232;231;905;905;905;905;905;905;231;231;231;231;277;277;1456;1456;1456;1456;1052;1052;1052;1580;1580;1580
2019-01-01 01:00:00;3452;3452;139;1013;1013;1580;71;71;277;277;231;231;905;905;905;905;905;905;1580;1456;1456;1456;1456;1456;1127;1127;277;277;277;231;231;231;277;277;277;277;905;1481;1481;785;682;1183;232;231;905;905;905;905;905;905;231;231;231;231;277;277;1456;1456;1456;1456;1052;1052;1052;1580;1580;1580
2019-01-01 02:00:00;3915;3915;151;1130;1130;1792;76;76;307;307;256;256;1033;1033;1033;1033;1033;1033;1792;1617;1617;1617;1617;1617;1293;1293;307;307;307;256;256;256;307;307;307;307;1033;1709;1709;880;773;1391;259;256;1033;1033;1033;1033;1033;1033;256;256;256;256;307;307;1617;1617;1617;1617;1232;1232;1232;1792;1792;1792
2019-01-01 03:00:00;4200;4200;159;1204;1204;1927;79;79;328;328;272;272;1118;1118;1118;1118;1118;1118;1927;1716;1716;1716;1716;1716;1403;1403;328;328;328;272;272;272;328;328;328;328;1118;1861;1861;941;834;1535;278;272;1118;1118;1118;1118;1118;1118;272;272;272;272;328;328;1716;1716;1716;1716;1358;1358;1358;1927;1927;1927
2019-01-01 04:00:00;6000;6000;270;1800;1800;3000;98;98;431;431;355;355;1528;1528;1528;1528;1528;1528;3000;2400;2400;2400;2400;2400;1929;1929;431;431;431;355;355;355;431;431;431;431;1528;2578;2578;1217;1130;2316;381;355;1528;1528;1528;1528;1528;1528;355;355;355;355;431;431;2400;2400;2400;2400;3000;3000;3000;3000;3000;3000
2019-01-01 05:00:00;5167;5167;270;1475;1475;3000;95;95;414;414;341;341;1464;1464;1464;1464;1464;1464;3000;2400;2400;2400;2400;2400;1848;1848;414;414;414;341;341;341;414;414;414;414;1464;2469;2469;1176;1083;2184;363;341;1464;1464;1464;1464;1464;1464;341;341;341;341;414;414;2400;2400;2400;2400;1919;1919;1919;3000;3000;3000
2019-01-01 06:00:00;4804;4804;178;1368;1368;2230;88;88;377;377;312;312;1320;1320;1320;1320;1320;1320;2230;2400;2400;2400;2400;2400;1664;1664;377;377;377;312;312;312;377;377;377;377;1320;2219;2219;1081;979;1902;326;312;1320;1320;1320;1320;1320;1320;312;312;312;312;377;377;2400;2400;2400;2400;1675;1675;1675;2230;2230;2230
2019-01-01 07:00:00;6000;6000;270;1800;1800;3000;102;102;447;447;368;368;1586;1586;1586;1586;1586;1586;3000;2400;2400;2400;2400;2400;2004;2004;447;447;447;368;368;368;447;447;447;447;1586;2677;2677;1254;1173;2440;398;368;1586;1586;1586;1586;1586;1586;368;368;368;368;447;447;2400;2400;2400;2400;3000;3000;3000;3000;3000;3000
2019-01-01 08:00:00;6000;6000;270;1800;1800;3000;150;150;600;600;500;500;2000;2000;2000;2000;2000;2000;3000;2400;2400;2400;2400;2400;2500;2500;600;600;600;500;500;500;600;600;600;600;2000;3300;3300;1500;1500;3400;460;500;2000;2000;2000;2000;2000;2000;500;500;500;500;600;600;2400;2400;2400;2400;3000;3000;3000;3000;3000;3000
2019-01-01 09:00:00;5086;5086;270;1451;1451;3000;93;93;405;405;334;334;1429;1429;1429;1429;1429;1429;3000;2400;2400;2400;2400;2400;1804;1804;405;405;405;334;334;334;405;405;405;405;1429;2410;2410;1153;1058;2116;354;334;1429;1429;1429;1429;1429;1429;334;334;334;334;405;405;2400;2400;2400;2400;1860;1860;1860;3000;3000;3000
