Datum;0_Ezg_PV_SH_4466;1_Ezg_PV_SH_4393;2_Ezg_PV_SH_1975
2019-01-01 00:00:00;0,0;0,0;0,0
2019-01-01 01:00:00;0,0;0,0;0,0
2019-01-01 02:00:00;0,0;0,0;0,0
2019-01-01 03:00:00;0,0;0,0;0,0
2019-01-01 04:00:00;0,0;0,0;0,0
2019-01-01 05:00:00;0,0;0,0;0,0
2019-01-01 06:00:00;0,0;0,0;0,0
2019-01-01 07:00:00;0,0;0,0;0,0
2019-01-01 08:00:00;0,0;0,0;0,0
2019-01-01 09:00:00;6579,646809210387;2270,7889144736846;1345,382863669571
2019-01-01 10:00:00;29608,410641446742;12489,339029605268;13453,82863669571
2019-01-01 11:00:00;55926,99787828829;21004,797458881585;18835,360091373997
2019-01-01 12:00:00;88825,23192434022;21572,494687500006;24216,89154605228
2019-01-01 13:00:00;59216,821282893485;9650,85288651316;27580,34870522621
2019-01-01 14:00:00;64151,55638980128;10218,550115131582;24216,89154605228
2019-01-01 15:00:00;18094,028725328564;6244,669514802634;6726,914318347855
2019-01-01 16:00:00;4934,7351069077895;1703,0916858552634;2018,0742955043565
2019-01-01 17:00:00;0,0;0,0;0,0
2019-01-01 18:00:00;0,0;0,0;0,0
2019-01-01 19:00:00;0,0;0,0;0,0
2019-01-01 20:00:00;0,0;0,0;0,0
2019-01-01 21:00:00;0,0;0,0;0,0
2019-01-01 22:00:00;0,0;0,0;0,0
2019-01-01 23:00:00;0,0;0,0;0,0
2019-01-02 00:00:00;0,0;0,0;0,0
2019-01-02 01:00:00;0,0;0,0;0,0
2019-01-02 02:00:00;0,0;0,0;0,0
2019-01-02 03:00:00;0,0;0,0;0,0
2019-01-02 04:00:00;0,0;0,0;0,0
2019-01-02 05:00:00;0,0;0,0;0,0
2019-01-02 06:00:00;0,0;0,0;0,0
2019-01-02 07:00:00;0,0;0,0;0,0
2019-01-02 08:00:00;0,0;0,0;0,0
2019-01-02 09:00:00;9869,470213815579;3973,8806003289483;4708,840022843499
2019-01-02 10:00:00;50992,2627713805;17598,61408717106;22871,508682382708
2019-01-02 11:00:00;95404,8787335506;31223,347574013165;41034,177341921924
2019-01-02 12:00:00;120078,55426808955;37468,0170888158;52469,931683113275
