Datum;0_Ezg_PV_Hamburg_1975;1_Ezg_PV_Schleswig-Holstein_4466;2_Ezg_PV_Schleswig-Holstein_4393
2019-01-20 12:00:00;47761,091660269776;138172,58299341812;32358,742031250007
2019-01-20 13:00:00;61887,611728800264;103629,4372450636;36900,31986019738
2019-01-20 14:00:00;53142,62311494806;120078,55426808955;24978,678059210535
2019-01-20 15:00:00;32289,188728069705;75665,93830591944;14192,43071546053
2019-01-20 16:00:00;9417,680045686999;24673,67553453895;7947,761200657897
2019-01-20 17:00:00;672,6914318347855;0,0;0,0
2019-01-20 18:00:00;0,0;0,0;0,0
2019-01-20 19:00:00;0,0;0,0;0,0
2019-01-20 20:00:00;0,0;0,0;0,0
2019-01-20 21:00:00;0,0;0,0;0,0
2019-01-20 22:00:00;0,0;0,0;0,0
2019-01-20 23:00:00;0,0;0,0;0,0
2019-01-21 00:00:00;0,0;0,0;0,0
2019-01-21 01:00:00;0,0;0,0;0,0
2019-01-21 02:00:00;0,0;0,0;0,0
2019-01-21 03:00:00;0,0;0,0;0,0
2019-01-21 04:00:00;0,0;0,0;0,0
2019-01-21 05:00:00;0,0;0,0;0,0
2019-01-21 06:00:00;0,0;0,0;0,0
2019-01-21 07:00:00;0,0;0,0;0,0
2019-01-21 08:00:00;1345,382863669571;0,0;0,0
2019-01-21 09:00:00;5381,531454678284;8224,558511512983;2270,7889144736846
2019-01-21 10:00:00;18835,360091373997;24673,67553453895;18166,311315789477
2019-01-21 11:00:00;15471,902932200066;64151,55638980128;37468,0170888158
2019-01-21 12:00:00;13453,82863669571;133237,84788651034;30087,953116776327
2019-01-21 13:00:00;18835,360091373997;126658,20107729993;46551,172746710545
2019-01-21 14:00:00;18162,66865953921;98694,7021381558;32926,43925986843
2019-01-21 15:00:00;27580,34870522621;74021,02660361686;22707,889144736848
2019-01-21 16:00:00;6054,22288651307;16449,117023025967;3973,8806003289483
2019-01-21 17:00:00;0,0;0,0;0,0
2019-01-21 18:00:00;0,0;0,0;0,0
2019-01-21 19:00:00;0,0;0,0;0,0
2019-01-21 20:00:00;0,0;0,0;0,0
2019-01-21 21:00:00;0,0;0,0;0,0
2019-01-21 22:00:00;0,0;0,0;0,0
2019-01-21 23:00:00;0,0;0,0;0,0
2019-01-22 00:00:00;0,0;0,0;0,0
2019-01-22 01:00:00;0,0;0,0;0,0
2019-01-22 02:00:00;0,0;0,0;0,0
2019-01-22 03:00:00;0,0;0,0;0,0
2019-01-22 04:00:00;0,0;0,0;0,0
2019-01-22 05:00:00;0,0;0,0;0,0
2019-01-22 06:00:00;0,0;0,0;0,0
2019-01-22 07:00:00;0,0;0,0;0,0
2019-01-22 08:00:00;672,6914318347855;0,0;567,6972286184211
2019-01-22 09:00:00;8072,297182017426;8224,558511512983;5676,972286184212
2019-01-22 10:00:00;34979,95445540885;54282,08617598569;19301,70577302632
2019-01-22 11:00:00;54488,00597861763;78955,76171052463;34629,530945723694
2019-01-22 12:00:00;52469,931683113275;110209,08405427399;39738,806003289494
2019-01-22 13:00:00;57178,77170595677;113498,90745887917;39738,806003289494
2019-01-22 14:00:00;43052,25163742627;121723,46597039216;31791,044802631586
2019-01-22 15:00:00;31616,497296234924;42767,70425986751;15895,522401315793
2019-01-22 16:00:00;10763,062909356568;14804,205320723371;4541,577828947369
2019-01-22 17:00:00;0,0;0,0;0,0
2019-01-22 18:00:00;0,0;0,0;0,0
2019-01-22 19:00:00;0,0;0,0;0,0
2019-01-22 20:00:00;0,0;0,0;0,0
2019-01-22 21:00:00;0,0;0,0;0,0
2019-01-22 22:00:00;0,0;0,0;0,0
2019-01-22 23:00:00;0,0;0,0;0,0
2019-01-23 00:00:00;0,0;0,0;0,0
2019-01-23 01:00:00;0,0;0,0;0,0
2019-01-23 02:00:00;0,0;0,0;0,0
2019-01-23 03:00:00;0,0;0,0;0,0
2019-01-23 04:00:00;0,0;0,0;0,0
2019-01-23 05:00:00;0,0;0,0;0,0
2019-01-23 06:00:00;0,0;0,0;0,0
2019-01-23 07:00:00;0,0;0,0;0,0
2019-01-23 08:00:00;672,6914318347855;0,0;567,6972286184211
2019-01-23 09:00:00;6726,914318347855;9869,470213815579;6244,669514802634
2019-01-23 10:00:00;20180,742955043566;34543,14574835453;16463,219629934214
2019-01-23 11:00:00;30271,114432565355;77310,85000822206;32926,43925986843
2019-01-23 12:00:00;30943,805864400132;111853,99575657658;42577,292146381595
2019-01-23 13:00:00;32289,188728069705;95404,8787335506;30655,650345394744
2019-01-23 14:00:00;29598,42300073056;78955,76171052463;15327,825172697372
2019-01-23 15:00:00;22871,508682382708;54282,08617598569;11921,641800986845
2019-01-23 16:00:00;8744,988613852212;19738,940427631158;5676,972286184212
2019-01-23 17:00:00;672,6914318347855;0,0;567,6972286184211
2019-01-23 18:00:00;0,0;0,0;0,0
2019-01-23 19:00:00;0,0;0,0;0,0
2019-01-23 20:00:00;0,0;0,0;0,0
2019-01-23 21:00:00;0,0;0,0;0,0
2019-01-23 22:00:00;0,0;0,0;0,0
2019-01-23 23:00:00;0,0;0,0;0,0
2019-01-24 00:00:00;0,0;0,0;0,0
2019-01-24 01:00:00;0,0;0,0;0,0
2019-01-24 02:00:00;0,0;0,0;0,0
2019-01-24 03:00:00;0,0;0,0;0,0
2019-01-24 04:00:00;0,0;0,0;0,0
2019-01-24 05:00:00;0,0;0,0;0,0
2019-01-24 06:00:00;0,0;0,0;0,0
2019-01-24 07:00:00;0,0;0,0;0,0
2019-01-24 08:00:00;0,0;0,0;0,0
2019-01-24 09:00:00;2690,765727339142;4934,7351069077895;1135,3944572368423
2019-01-24 10:00:00;8744,988613852212;24673,67553453895;3973,8806003289483
2019-01-24 11:00:00;9417,680045686999;41122,79255756491;11353,944572368424
2019-01-24 12:00:00;10763,062909356568;39477,880855262316;20437,100230263164
2019-01-24 13:00:00;13453,82863669571;32898,23404605193;21004,797458881585
2019-01-24 14:00:00;18835,360091373997;41122,79255756491;9650,85288651316
2019-01-24 15:00:00;10090,371477521783;18094,028725328564;5109,275057565791
2019-01-24 16:00:00;2690,765727339142;4934,7351069077895;1703,0916858552634
2019-01-24 17:00:00;0,0;0,0;0,0
2019-01-24 18:00:00;0,0;0,0;0,0
2019-01-24 19:00:00;0,0;0,0;0,0
2019-01-24 20:00:00;0,0;0,0;0,0
2019-01-24 21:00:00;0,0;0,0;0,0
2019-01-24 22:00:00;0,0;0,0;0,0
2019-01-24 23:00:00;0,0;0,0;0,0
2019-01-25 00:00:00;0,0;0,0;0,0
2019-01-25 01:00:00;0,0;0,0;0,0
2019-01-25 02:00:00;0,0;0,0;0,0
2019-01-25 03:00:00;0,0;0,0;0,0
2019-01-25 04:00:00;0,0;0,0;0,0
2019-01-25 05:00:00;0,0;0,0;0,0
2019-01-25 06:00:00;0,0;0,0;0,0
2019-01-25 07:00:00;0,0;0,0;0,0
2019-01-25 08:00:00;0,0;0,0;0,0
2019-01-25 09:00:00;2018,0742955043565;8224,558511512983;2270,7889144736846
2019-01-25 10:00:00;10090,371477521783;24673,67553453895;6244,669514802634
2019-01-25 11:00:00;26234,965841556637;49347,3510690779;10786,247343750003
2019-01-25 12:00:00;32961,88015990449;70731,20319901167;17030,91685855264
2019-01-25 13:00:00;20853,434386878354;80600,67341282725;20437,100230263164
2019-01-25 14:00:00;10090,371477521783;59216,821282893485;13057,036258223688
2019-01-25 15:00:00;7399,60575018264;29608,410641446742;7947,761200657897
2019-01-25 16:00:00;3363,4571591739277;8224,558511512983;2270,7889144736846
2019-01-25 17:00:00;672,6914318347855;0,0;0,0
2019-01-25 18:00:00;0,0;0,0;0,0
2019-01-25 19:00:00;0,0;0,0;0,0
2019-01-25 20:00:00;0,0;0,0;0,0
2019-01-25 21:00:00;0,0;0,0;0,0
2019-01-25 22:00:00;0,0;0,0;0,0
2019-01-25 23:00:00;0,0;0,0;0,0
2019-01-26 00:00:00;0,0;0,0;0,0
2019-01-26 01:00:00;0,0;0,0;0,0
2019-01-26 02:00:00;0,0;0,0;0,0
2019-01-26 03:00:00;0,0;0,0;0,0
2019-01-26 04:00:00;0,0;0,0;0,0
2019-01-26 05:00:00;0,0;0,0;0,0
2019-01-26 06:00:00;0,0;0,0;0,0
2019-01-26 07:00:00;0,0;0,0;0,0
2019-01-26 08:00:00;0,0;0,0;0,0
2019-01-26 09:00:00;2690,765727339142;14804,205320723371;3406,183371710527
2019-01-26 10:00:00;10090,371477521783;52637,174473683095;11353,944572368424
2019-01-26 11:00:00;16144,594364034852;74021,02660361686;19869,403001644747
2019-01-26 12:00:00;22871,508682382708;62506,64468749868;18166,311315789477
2019-01-26 13:00:00;23544,200114217496;50992,2627713805;10786,247343750003
2019-01-26 14:00:00;12781,137204860926;34543,14574835453;12489,339029605268
2019-01-26 15:00:00;8072,297182017426;19738,940427631158;5109,275057565791
2019-01-26 16:00:00;1345,382863669571;6579,646809210387;1703,0916858552634
2019-01-26 17:00:00;0,0;0,0;0,0
2019-01-26 18:00:00;0,0;0,0;0,0
2019-01-26 19:00:00;0,0;0,0;0,0
2019-01-26 20:00:00;0,0;0,0;0,0
2019-01-26 21:00:00;0,0;0,0;0,0
2019-01-26 22:00:00;0,0;0,0;0,0
2019-01-26 23:00:00;0,0;0,0;0,0
2019-01-27 00:00:00;0,0;0,0;0,0
2019-01-27 01:00:00;0,0;0,0;0,0
2019-01-27 02:00:00;0,0;0,0;0,0
2019-01-27 03:00:00;0,0;0,0;0,0
2019-01-27 04:00:00;0,0;0,0;0,0
2019-01-27 05:00:00;0,0;0,0;0,0
2019-01-27 06:00:00;0,0;0,0;0,0
2019-01-27 07:00:00;0,0;0,0;0,0
2019-01-27 08:00:00;0,0;0,0;0,0
2019-01-27 09:00:00;2018,0742955043565;3289,8234046051934;2838,486143092106
2019-01-27 10:00:00;7399,60575018264;6579,646809210387;10218,550115131582
2019-01-27 11:00:00;14126,520068530495;13159,293618420774;7947,761200657897
2019-01-27 12:00:00;10090,371477521783;21383,852129933755;9650,85288651316
2019-01-27 13:00:00;11435,754341191354;19738,940427631158;11353,944572368424
2019-01-27 14:00:00;10090,371477521783;16449,117023025967;7947,761200657897
2019-01-27 15:00:00;5381,531454678284;8224,558511512983;6244,669514802634
2019-01-27 16:00:00;2018,0742955043565;3289,8234046051934;3973,8806003289483
2019-01-27 17:00:00;0,0;0,0;567,6972286184211
2019-01-27 18:00:00;0,0;0,0;0,0
2019-01-27 19:00:00;0,0;0,0;0,0
2019-01-27 20:00:00;0,0;0,0;0,0
2019-01-27 21:00:00;0,0;0,0;0,0
2019-01-27 22:00:00;0,0;0,0;0,0
2019-01-27 23:00:00;0,0;0,0;0,0
2019-01-28 00:00:00;0,0;0,0;0,0
2019-01-28 01:00:00;0,0;0,0;0,0
2019-01-28 02:00:00;0,0;0,0;0,0
2019-01-28 03:00:00;0,0;0,0;0,0
2019-01-28 04:00:00;0,0;0,0;0,0
2019-01-28 05:00:00;0,0;0,0;0,0
2019-01-28 06:00:00;0,0;0,0;0,0
2019-01-28 07:00:00;0,0;0,0;0,0
2019-01-28 08:00:00;0,0;1644,9117023025967;567,6972286184211
2019-01-28 09:00:00;3363,4571591739277;11514,381916118176;4541,577828947369
2019-01-28 10:00:00;8072,297182017426;23028,763832236353;16463,219629934214
2019-01-28 11:00:00;12781,137204860926;47702,4393667753;39738,806003289494
2019-01-28 12:00:00;9417,680045686999;80600,67341282725;35197,22817434212
2019-01-28 13:00:00;7399,60575018264;95404,8787335506;14760,12794407895
2019-01-28 14:00:00;10090,371477521783;60861,73298519608;8515,45842927632
2019-01-28 15:00:00;3363,4571591739277;13159,293618420774;10218,550115131582
2019-01-28 16:00:00;2018,0742955043565;4934,7351069077895;6812,366743421054
2019-01-28 17:00:00;0,0;0,0;0,0
2019-01-28 18:00:00;0,0;0,0;0,0
2019-01-28 19:00:00;0,0;0,0;0,0
2019-01-28 20:00:00;0,0;0,0;0,0
2019-01-28 21:00:00;0,0;0,0;0,0
2019-01-28 22:00:00;0,0;0,0;0,0
2019-01-28 23:00:00;0,0;0,0;0,0
2019-01-29 00:00:00;0,0;0,0;0,0
2019-01-29 01:00:00;0,0;0,0;0,0
2019-01-29 02:00:00;0,0;0,0;0,0
2019-01-29 03:00:00;0,0;0,0;0,0
2019-01-29 04:00:00;0,0;0,0;0,0
2019-01-29 05:00:00;0,0;0,0;0,0
2019-01-29 06:00:00;0,0;0,0;0,0
2019-01-29 07:00:00;0,0;0,0;0,0
2019-01-29 08:00:00;1345,382863669571;3289,8234046051934;567,6972286184211
2019-01-29 09:00:00;11435,754341191354;23028,763832236353;8515,45842927632
2019-01-29 10:00:00;26907,65727339142;52637,174473683095;14760,12794407895
2019-01-29 11:00:00;36998,0287509132;65796,46809210387;34629,530945723694
2019-01-29 12:00:00;62560,30316063505;88825,23192434022;31223,347574013165
2019-01-29 13:00:00;52469,931683113275;47702,4393667753;45983,47551809211
2019-01-29 14:00:00;34307,263023574065;72376,11490131426;34629,530945723694
2019-01-29 15:00:00;22198,817250547927;77310,85000822206;17030,91685855264
2019-01-29 16:00:00;7399,60575018264;21383,852129933755;7947,761200657897
2019-01-29 17:00:00;1345,382863669571;1644,9117023025967;567,6972286184211
2019-01-29 18:00:00;0,0;0,0;0,0
2019-01-29 19:00:00;0,0;0,0;0,0
2019-01-29 20:00:00;0,0;0,0;0,0
2019-01-29 21:00:00;0,0;0,0;0,0
2019-01-29 22:00:00;0,0;0,0;0,0
2019-01-29 23:00:00;0,0;0,0;0,0
2019-01-30 00:00:00;0,0;0,0;0,0
2019-01-30 01:00:00;0,0;0,0;0,0
2019-01-30 02:00:00;0,0;0,0;0,0
2019-01-30 03:00:00;0,0;0,0;0,0
2019-01-30 04:00:00;0,0;0,0;0,0
2019-01-30 05:00:00;0,0;0,0;0,0
2019-01-30 06:00:00;0,0;0,0;0,0
2019-01-30 07:00:00;0,0;0,0;0,0
2019-01-30 08:00:00;1345,382863669571;1644,9117023025967;567,6972286184211
2019-01-30 09:00:00;10763,062909356568;24673,67553453895;6244,669514802634
2019-01-30 10:00:00;21526,125818713135;55926,99787828829;15327,825172697372
2019-01-30 11:00:00;28253,04013706099;87180,32022203763;30087,953116776327
2019-01-30 12:00:00;41034,177341921924;87180,32022203763;39738,806003289494
2019-01-30 13:00:00;39688,79447825235;98694,7021381558;41441,897689144746
2019-01-30 14:00:00;35652,645887243634;144752,2298026285;43144,98937500001
2019-01-30 15:00:00;23544,200114217496;60861,73298519608;19301,70577302632
2019-01-30 16:00:00;10763,062909356568;27963,498939144145;5676,972286184212
2019-01-30 17:00:00;672,6914318347855;1644,9117023025967;567,6972286184211
2019-01-30 18:00:00;0,0;0,0;0,0
2019-01-30 19:00:00;0,0;0,0;0,0
2019-01-30 20:00:00;0,0;0,0;0,0
2019-01-30 21:00:00;0,0;0,0;0,0
2019-01-30 22:00:00;0,0;0,0;0,0
2019-01-30 23:00:00;0,0;0,0;0,0
2019-01-31 00:00:00;0,0;0,0;0,0
2019-01-31 01:00:00;0,0;0,0;0,0
2019-01-31 02:00:00;0,0;0,0;0,0
2019-01-31 03:00:00;0,0;0,0;0,0
2019-01-31 04:00:00;0,0;0,0;0,0
2019-01-31 05:00:00;0,0;0,0;0,0
2019-01-31 06:00:00;0,0;0,0;0,0
2019-01-31 07:00:00;0,0;0,0;0,0
2019-01-31 08:00:00;0,0;1644,9117023025967;567,6972286184211
2019-01-31 09:00:00;2690,765727339142;24673,67553453895;9650,85288651316
2019-01-31 10:00:00;13453,82863669571;26318,587236841548;10218,550115131582
2019-01-31 11:00:00;26010,73536427837;21383,852129933755;24410,980830592114
2019-01-31 12:00:00;20180,742955043566;27963,498939144145;21004,797458881585
2019-01-31 13:00:00;37670,720182747995;23028,763832236353;22707,889144736848
2019-01-31 14:00:00;61214,92029696548;36188,05745065713;14760,12794407895
2019-01-31 15:00:00;39016,103046417564;19738,940427631158;10786,247343750003
2019-01-31 16:00:00;12108,44577302614;13159,293618420774;5676,972286184212
2019-01-31 17:00:00;672,6914318347855;3289,8234046051934;567,6972286184211
2019-01-31 18:00:00;0,0;0,0;0,0
2019-01-31 19:00:00;0,0;0,0;0,0
2019-01-31 20:00:00;0,0;0,0;0,0
2019-01-31 21:00:00;0,0;0,0;0,0
2019-01-31 22:00:00;0,0;0,0;0,0
2019-01-31 23:00:00;0,0;0,0;0,0
2019-02-01 00:00:00;0,0;0,0;0,0
2019-02-01 01:00:00;0,0;0,0;0,0
2019-02-01 02:00:00;0,0;0,0;0,0
2019-02-01 03:00:00;0,0;0,0;0,0
2019-02-01 04:00:00;0,0;0,0;0,0
2019-02-01 05:00:00;0,0;0,0;0,0
2019-02-01 06:00:00;0,0;0,0;0,0
2019-02-01 07:00:00;0,0;0,0;0,0
2019-02-01 08:00:00;2018,0742955043565;4934,7351069077895;567,6972286184211
2019-02-01 09:00:00;7399,60575018264;23028,763832236353;6812,366743421054
2019-02-01 10:00:00;10763,062909356568;46057,527664472706;16463,219629934214
2019-02-01 11:00:00;31616,497296234924;57571,90958059089;31223,347574013165
2019-02-01 12:00:00;18835,360091373997;126658,20107729993;61878,997919407906
2019-02-01 13:00:00;16144,594364034852;69086,29149670906;39171,10877467106
2019-02-01 14:00:00;9417,680045686999;19738,940427631158;14760,12794407895
2019-02-01 15:00:00;8744,988613852212;21383,852129933755;10218,550115131582
2019-02-01 16:00:00;4036,148591008713;11514,381916118176;2838,486143092106
2019-02-01 17:00:00;672,6914318347855;1644,9117023025967;0,0
2019-02-01 18:00:00;0,0;0,0;0,0
2019-02-01 19:00:00;0,0;0,0;0,0
2019-02-01 20:00:00;0,0;0,0;0,0
2019-02-01 21:00:00;0,0;0,0;0,0
2019-02-01 22:00:00;0,0;0,0;0,0
2019-02-01 23:00:00;0,0;0,0;0,0
2019-02-02 00:00:00;0,0;0,0;0,0
2019-02-02 01:00:00;0,0;0,0;0,0
2019-02-02 02:00:00;0,0;0,0;0,0
2019-02-02 03:00:00;0,0;0,0;0,0
2019-02-02 04:00:00;0,0;0,0;0,0
2019-02-02 05:00:00;0,0;0,0;0,0
2019-02-02 06:00:00;0,0;0,0;0,0
2019-02-02 07:00:00;0,0;0,0;0,0
2019-02-02 08:00:00;1345,382863669571;1644,9117023025967;567,6972286184211
2019-02-02 09:00:00;6054,22288651307;14804,205320723371;9650,85288651316
2019-02-02 10:00:00;11435,754341191354;26318,587236841548;17598,61408717106
2019-02-02 11:00:00;16144,594364034852;29608,410641446742;19301,70577302632
2019-02-02 12:00:00;26234,965841556637;37832,96915295972;18166,311315789477
2019-02-02 13:00:00;22198,817250547927;29608,410641446742;18166,311315789477
2019-02-02 14:00:00;20853,434386878354;21383,852129933755;17030,91685855264
2019-02-02 15:00:00;9417,680045686999;16449,117023025967;10786,247343750003
2019-02-02 16:00:00;7399,60575018264;8224,558511512983;3406,183371710527
2019-02-02 17:00:00;1345,382863669571;1644,9117023025967;1135,3944572368423
2019-02-02 18:00:00;0,0;0,0;0,0
2019-02-02 19:00:00;0,0;0,0;0,0
2019-02-02 20:00:00;0,0;0,0;0,0
2019-02-02 21:00:00;0,0;0,0;0,0
2019-02-02 22:00:00;0,0;0,0;0,0
2019-02-02 23:00:00;0,0;0,0;0,0
2019-02-03 00:00:00;0,0;0,0;0,0
2019-02-03 01:00:00;0,0;0,0;0,0
2019-02-03 02:00:00;0,0;0,0;0,0
2019-02-03 03:00:00;0,0;0,0;0,0
2019-02-03 04:00:00;0,0;0,0;0,0
2019-02-03 05:00:00;0,0;0,0;0,0
2019-02-03 06:00:00;0,0;0,0;0,0
2019-02-03 07:00:00;0,0;0,0;0,0
2019-02-03 08:00:00;672,6914318347855;3289,8234046051934;1135,3944572368423
2019-02-03 09:00:00;7399,60575018264;31253,32234374934;15327,825172697372
2019-02-03 10:00:00;30943,805864400132;106919,26064966878;35197,22817434212
2019-02-03 11:00:00;65923,76031980898;159556,4351233519;35764,925402960536
2019-02-03 12:00:00;76014,13179733076;143107,3181003259;58472,81454769739
2019-02-03 13:00:00;81395,66325200905;126658,20107729993;59608,20900493422
2019-02-03 14:00:00;51124,548819443706;126658,20107729993;47686,56720394738
2019-02-03 15:00:00;45743,017364765416;77310,85000822206;34629,530945723694
2019-02-03 16:00:00;21526,125818713135;47702,4393667753;14192,43071546053
2019-02-03 17:00:00;1345,382863669571;4934,7351069077895;1703,0916858552634
2019-02-03 18:00:00;0,0;0,0;0,0
2019-02-03 19:00:00;0,0;0,0;0,0
2019-02-03 20:00:00;0,0;0,0;0,0
2019-02-03 21:00:00;0,0;0,0;0,0
2019-02-03 22:00:00;0,0;0,0;0,0
2019-02-03 23:00:00;0,0;0,0;0,0
2019-02-04 00:00:00;0,0;0,0;0,0
2019-02-04 01:00:00;0,0;0,0;0,0
2019-02-04 02:00:00;0,0;0,0;0,0
2019-02-04 03:00:00;0,0;0,0;0,0
2019-02-04 04:00:00;0,0;0,0;0,0
2019-02-04 05:00:00;0,0;0,0;0,0
2019-02-04 06:00:00;0,0;0,0;0,0
2019-02-04 07:00:00;0,0;0,0;0,0
2019-02-04 08:00:00;3363,4571591739277;3289,8234046051934;2270,7889144736846
2019-02-04 09:00:00;22871,508682382708;34543,14574835453;10786,247343750003
2019-02-04 10:00:00;50451,85738760892;49347,3510690779;17030,91685855264
2019-02-04 11:00:00;57178,77170595677;74021,02660361686;23843,28360197369
2019-02-04 12:00:00;48433,78309210456;90470,14362664282;23843,28360197369
2019-02-04 13:00:00;40361,48591008713;75665,93830591944;23843,28360197369
2019-02-04 14:00:00;34979,95445540885;67441,37979440647;12489,339029605268
2019-02-04 15:00:00;18162,66865953921;36188,05745065713;4541,577828947369
2019-02-04 16:00:00;6054,22288651307;6579,646809210387;2838,486143092106
2019-02-04 17:00:00;1345,382863669571;1644,9117023025967;1135,3944572368423
2019-02-04 18:00:00;0,0;0,0;0,0
2019-02-04 19:00:00;0,0;0,0;0,0
2019-02-04 20:00:00;0,0;0,0;0,0
2019-02-04 21:00:00;0,0;0,0;0,0
2019-02-04 22:00:00;0,0;0,0;0,0
2019-02-04 23:00:00;0,0;0,0;0,0
2019-02-05 00:00:00;0,0;0,0;0,0
2019-02-05 01:00:00;0,0;0,0;0,0
2019-02-05 02:00:00;0,0;0,0;0,0
2019-02-05 03:00:00;0,0;0,0;0,0
2019-02-05 04:00:00;0,0;0,0;0,0
2019-02-05 05:00:00;0,0;0,0;0,0
2019-02-05 06:00:00;0,0;0,0;0,0
2019-02-05 07:00:00;0,0;0,0;0,0
2019-02-05 08:00:00;1345,382863669571;1644,9117023025967;567,6972286184211
2019-02-05 09:00:00;8072,297182017426;16449,117023025967;8515,45842927632
2019-02-05 10:00:00;13453,82863669571;47702,4393667753;15327,825172697372
2019-02-05 11:00:00;18162,66865953921;65796,46809210387;23275,586373355272
2019-02-05 12:00:00;49779,16595577413;52637,174473683095;39171,10877467106
2019-02-05 13:00:00;42379,56020559149;75665,93830591944;39171,10877467106
2019-02-05 14:00:00;28925,731568895782;54282,08617598569;41441,897689144746
2019-02-05 15:00:00;18162,66865953921;70731,20319901167;31223,347574013165
2019-02-05 16:00:00;5381,531454678284;13159,293618420774;11921,641800986845
2019-02-05 17:00:00;672,6914318347855;3289,8234046051934;1135,3944572368423
2019-02-05 18:00:00;0,0;0,0;0,0
2019-02-05 19:00:00;0,0;0,0;0,0
2019-02-05 20:00:00;0,0;0,0;0,0
2019-02-05 21:00:00;0,0;0,0;0,0
2019-02-05 22:00:00;0,0;0,0;0,0
2019-02-05 23:00:00;0,0;0,0;0,0
2019-02-06 00:00:00;0,0;0,0;0,0
2019-02-06 01:00:00;0,0;0,0;0,0
2019-02-06 02:00:00;0,0;0,0;0,0
2019-02-06 03:00:00;0,0;0,0;0,0
2019-02-06 04:00:00;0,0;0,0;0,0
2019-02-06 05:00:00;0,0;0,0;0,0
2019-02-06 06:00:00;0,0;0,0;0,0
2019-02-06 07:00:00;0,0;0,0;0,0
2019-02-06 08:00:00;2018,0742955043565;3289,8234046051934;0,0
2019-02-06 09:00:00;13453,82863669571;9869,470213815579;1703,0916858552634
2019-02-06 10:00:00;12108,44577302614;21383,852129933755;4541,577828947369
2019-02-06 11:00:00;20180,742955043566;21383,852129933755;8515,45842927632
2019-02-06 12:00:00;13453,82863669571;31253,32234374934;10218,550115131582
2019-02-06 13:00:00;11435,754341191354;26318,587236841548;10786,247343750003
2019-02-06 14:00:00;10090,371477521783;19738,940427631158;9083,155657894738
2019-02-06 15:00:00;9417,680045686999;18094,028725328564;5676,972286184212
2019-02-06 16:00:00;4036,148591008713;6579,646809210387;2838,486143092106
2019-02-06 17:00:00;672,6914318347855;0,0;0,0
2019-02-06 18:00:00;0,0;0,0;0,0
2019-02-06 19:00:00;0,0;0,0;0,0
2019-02-06 20:00:00;0,0;0,0;0,0
2019-02-06 21:00:00;0,0;0,0;0,0
2019-02-06 22:00:00;0,0;0,0;0,0
2019-02-06 23:00:00;0,0;0,0;0,0
2019-02-07 00:00:00;0,0;0,0;0,0
2019-02-07 01:00:00;0,0;0,0;0,0
2019-02-07 02:00:00;0,0;0,0;0,0
2019-02-07 03:00:00;0,0;0,0;0,0
2019-02-07 04:00:00;0,0;0,0;0,0
2019-02-07 05:00:00;0,0;0,0;0,0
2019-02-07 06:00:00;0,0;0,0;0,0
2019-02-07 07:00:00;0,0;0,0;0,0
2019-02-07 08:00:00;1345,382863669571;1644,9117023025967;0,0
2019-02-07 09:00:00;6054,22288651307;4934,7351069077895;1703,0916858552634
2019-02-07 10:00:00;8072,297182017426;11514,381916118176;3973,8806003289483
2019-02-07 11:00:00;12781,137204860926;16449,117023025967;11353,944572368424
2019-02-07 12:00:00;14126,520068530495;18094,028725328564;31223,347574013165
2019-02-07 13:00:00;33634,57159173927;42767,70425986751;24978,678059210535
2019-02-07 14:00:00;51124,548819443706;69086,29149670906;23275,586373355272
2019-02-07 15:00:00;46415,7087966002;55926,99787828829;18166,311315789477
2019-02-07 16:00:00;20853,434386878354;44412,61596217011;7380,063972039475
2019-02-07 17:00:00;4036,148591008713;4934,7351069077895;567,6972286184211
2019-02-07 18:00:00;0,0;0,0;0,0
2019-02-07 19:00:00;0,0;0,0;0,0
2019-02-07 20:00:00;0,0;0,0;0,0
2019-02-07 21:00:00;0,0;0,0;0,0
2019-02-07 22:00:00;0,0;0,0;0,0
2019-02-07 23:00:00;0,0;0,0;0,0
2019-02-08 00:00:00;0,0;0,0;0,0
2019-02-08 01:00:00;0,0;0,0;0,0
2019-02-08 02:00:00;0,0;0,0;0,0
2019-02-08 03:00:00;0,0;0,0;0,0
2019-02-08 04:00:00;0,0;0,0;0,0
2019-02-08 05:00:00;0,0;0,0;0,0
2019-02-08 06:00:00;0,0;0,0;0,0
2019-02-08 07:00:00;0,0;0,0;0,0
2019-02-08 08:00:00;2690,765727339142;1644,9117023025967;1135,3944572368423
2019-02-08 09:00:00;6054,22288651307;9869,470213815579;9650,85288651316
2019-02-08 10:00:00;9417,680045686999;14804,205320723371;21004,797458881585
2019-02-08 11:00:00;10763,062909356568;31253,32234374934;20437,100230263164
2019-02-08 12:00:00;21526,125818713135;29608,410641446742;13624,733486842108
2019-02-08 13:00:00;15471,902932200066;21383,852129933755;17598,61408717106
2019-02-08 14:00:00;14799,21150036528;21383,852129933755;12489,339029605268
2019-02-08 15:00:00;16144,594364034852;9869,470213815579;8515,45842927632
2019-02-08 16:00:00;6054,22288651307;4934,7351069077895;3973,8806003289483
2019-02-08 17:00:00;672,6914318347855;1644,9117023025967;567,6972286184211
2019-02-08 18:00:00;0,0;0,0;0,0
2019-02-08 19:00:00;0,0;0,0;0,0
2019-02-08 20:00:00;0,0;0,0;0,0
2019-02-08 21:00:00;0,0;0,0;0,0
2019-02-08 22:00:00;0,0;0,0;0,0
