Datum;0_Ezg_PV_SH_4466;1_Ezg_PV_SH_4393;2_Ezg_PV_SH_1975
2020-01-01 00:00:00;0,0;0,0;0,0
2020-01-01 01:00:00;0,0;0,0;0,0
2020-01-01 02:00:00;0,0;0,0;0,0
2020-01-01 03:00:00;0,0;0,0;0,0
2020-01-01 04:00:00;0,0;0,0;0,0
2020-01-01 05:00:00;0,0;0,0;0,0
2020-01-01 06:00:00;0,0;0,0;0,0
2020-01-01 07:00:00;0,0;0,0;0,0
2020-01-01 08:00:00;0,0;0,0;0,0
2020-01-01 09:00:00;14041,715577485089;4797,375760233919;0,0
2020-01-01 10:00:00;36859,50339089835;8395,407580409357;0,0
2020-01-01 11:00:00;54411,647862754726;13192,783340643276;0,0
2020-01-01 12:00:00;73719,0067817967;11393,767430555556;0,0
2020-01-01 13:00:00;50901,218968383444;12593,111370614037;0,0
2020-01-01 14:00:00;22817,787813413266;5996,719700292398;0,0
2020-01-01 15:00:00;7020,8577887425445;2998,359850146199;0,0
2020-01-01 16:00:00;0,0;599,6719700292399;0,0
2020-01-01 17:00:00;0,0;0,0;0,0
2020-01-01 18:00:00;0,0;0,0;0,0
2020-01-01 19:00:00;0,0;0,0;0,0
2020-01-01 20:00:00;0,0;0,0;0,0
2020-01-01 21:00:00;0,0;0,0;0,0
2020-01-01 22:00:00;0,0;0,0;0,0
2020-01-01 23:00:00;0,0;0,0;0,0
2020-01-02 00:00:00;0,0;0,0;0,0
2020-01-02 01:00:00;0,0;0,0;0,0
2020-01-02 02:00:00;0,0;0,0;0,0
2020-01-02 03:00:00;0,0;0,0;0,0
2020-01-02 04:00:00;0,0;0,0;0,0
2020-01-02 05:00:00;0,0;0,0;0,0
2020-01-02 06:00:00;0,0;0,0;0,0
2020-01-02 07:00:00;0,0;0,0;0,0
2020-01-02 08:00:00;0,0;0,0;0,0
2020-01-02 09:00:00;1755,2144471856361;599,6719700292399;0,0
2020-01-02 10:00:00;7020,8577887425445;2398,6878801169596;0,0
2020-01-02 11:00:00;15796,930024670723;4797,375760233919;0,0
2020-01-02 12:00:00;19307,358919041995;5996,719700292398;0,0
2020-01-02 13:00:00;21062,57336622763;5397,047730263158;0,0
2020-01-02 14:00:00;15796,930024670723;4197,703790204679;0,0
2020-01-02 15:00:00;5265,643341556907;2398,6878801169596;0,0
2020-01-02 16:00:00;1755,2144471856361;599,6719700292399;0,0
2020-01-02 17:00:00;0,0;0,0;0,0
2020-01-02 18:00:00;0,0;0,0;0,0
2020-01-02 19:00:00;0,0;0,0;0,0
2020-01-02 20:00:00;0,0;0,0;0,0
2020-01-02 21:00:00;0,0;0,0;0,0
2020-01-02 22:00:00;0,0;0,0;0,0
2020-01-02 23:00:00;0,0;0,0;0,0
2020-01-03 00:00:00;0,0;0,0;0,0
2020-01-03 01:00:00;0,0;0,0;0,0
2020-01-03 02:00:00;0,0;0,0;0,0
2020-01-03 03:00:00;0,0;0,0;0,0
2020-01-03 04:00:00;0,0;0,0;0,0
2020-01-03 05:00:00;0,0;0,0;0,0
2020-01-03 06:00:00;0,0;0,0;0,0
2020-01-03 07:00:00;0,0;0,0;0,0
2020-01-03 08:00:00;0,0;0,0;0,0
2020-01-03 09:00:00;0,0;0,0;1469,2772094297945
2020-01-03 10:00:00;3510,4288943712722;1199,3439400584798;3673,1930235744867
2020-01-03 11:00:00;12286,501130299452;4797,375760233919;8081,0246518638705
2020-01-03 12:00:00;12286,501130299452;2398,6878801169596;11019,57907072346
2020-01-03 13:00:00;12286,501130299452;4797,375760233919;8081,0246518638705
2020-01-03 14:00:00;10531,286683113814;2998,359850146199;6611,747442434076
2020-01-03 15:00:00;5265,643341556907;2398,6878801169596;3673,1930235744867
2020-01-03 16:00:00;3510,4288943712722;599,6719700292399;734,6386047148973
2020-01-03 17:00:00;0,0;0,0;0,0
2020-01-03 18:00:00;0,0;0,0;0,0
2020-01-03 19:00:00;0,0;0,0;0,0
2020-01-03 20:00:00;0,0;0,0;0,0
2020-01-03 21:00:00;0,0;0,0;0,0
2020-01-03 22:00:00;0,0;0,0;0,0
2020-01-03 23:00:00;0,0;0,0;0,0
2020-01-04 00:00:00;0,0;0,0;0,0
2020-01-04 01:00:00;0,0;0,0;0,0
2020-01-04 02:00:00;0,0;0,0;0,0
2020-01-04 03:00:00;0,0;0,0;0,0
2020-01-04 04:00:00;0,0;0,0;0,0
2020-01-04 05:00:00;0,0;0,0;0,0
2020-01-04 06:00:00;0,0;0,0;0,0
2020-01-04 07:00:00;0,0;0,0;0,0
2020-01-04 08:00:00;0,0;0,0;0,0
