;von_0_bis_1_ms;von_1_bis_2_ms;von_2_bis_3_ms;von_3_bis_4_ms;von_4_bis_5_ms;von_5_bis_6_ms;von_6_bis_7_ms;von_7_bis_8_ms;von_8_bis_9_ms;von_9_bis_10_ms;von_10_bis_11_ms;von_11_bis_12_ms;von_12_bis_13_ms;von_13_bis_14_ms;von_14_bis_15_ms;von_15_bis_16_ms;von_16_bis_17_ms;von_17_bis_18_ms;von_18_bis_19_ms;von_19_bis_20_ms;von_20_bis_21_ms;von_21_bis_22_ms;von_22_bis_23_ms;von_23_bis_24_ms;von_24_bis_25_ms;von_25_bis_26_ms;von_26_bis_27_ms;von_27_bis_28_ms
Wind_m/s_1975;481;1023;1373;1641;1482;1053;726;485;269;102;74;32;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Wind_m/s_4466;116;1155;2153;1881;1381;951;612;280;127;69;24;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Wind_m/s_2115;11;12;56;174;552;1141;1745;1643;1262;939;385;253;484;64;24;10;2;2;1;0;0;0;0;0;0;0;0;0
Wind_m/s_788;34;223;430;647;812;930;933;877;819;749;657;457;369;297;208;143;84;45;20;15;2;6;3;0;0;0;0;0
Wind_m/s_2303;574;1354;1618;1414;1165;852;690;471;297;150;81;53;22;10;6;1;2;0;0;0;0;0;0;0;0;0;0;0
Wind_m/s_4393;28;273;789;1073;1166;1113;959;764;753;556;440;273;244;146;76;57;27;11;5;4;3;0;0;0;0;0;0;0
Wind_m/s_2907;207;1018;1359;1346;1252;1124;840;653;378;251;145;98;49;30;6;3;1;0;0;0;0;0;0;0;0;0;0;0
Wind_m/s_5078;294;1164;1408;1466;1362;1090;807;536;277;142;102;47;33;18;11;3;0;0;0;0;0;0;0;0;0;0;0;0
Wind_m/s_2564;253;1217;1827;1830;1356;967;622;374;155;90;37;18;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Wind_m/s_4919;18;197;505;806;976;979;1031;808;763;653;567;426;352;243;176;106;74;50;15;7;4;2;2;0;0;0;0;0
Wind_m/s_5930;94;615;1146;1501;1390;1068;921;729;454;330;206;155;81;36;22;8;4;0;0;0;0;0;0;0;0;0;0;0
Wind_m/s_1379;401;1018;1380;1562;1387;1179;785;485;284;130;82;35;23;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Wind_m/s_4039;999;1721;1870;1623;1173;741;369;133;88;30;3;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Wind_m/s_3086;932;2105;2201;1555;933;574;256;118;52;21;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Wind_m/s_2429;1239;1922;2139;1641;950;563;198;69;34;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Wind_m/s_6108;77;571;1215;1641;1545;1322;912;577;408;221;130;71;38;26;2;4;0;0;0;0;0;0;0;0;0;0;0;0
Wind_m/s_6163;587;1326;1692;1721;1224;929;570;349;194;89;44;15;10;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0
Wind_m/s_3897;158;1019;1548;1607;1368;1115;690;480;390;226;89;43;20;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Wind_m/s_1200;169;1092;1357;1305;1066;874;757;615;518;371;266;161;102;57;24;14;3;5;3;1;0;0;0;0;0;0;0;0
Wind_m/s_19171;0;8760;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
