Datum;Erzeugung_Wind
2019-01-01 00:00:00;5512222
2019-01-01 01:00:00;5345638
2019-01-01 02:00:00;5172669
2019-01-01 03:00:00;5221430
2019-01-01 04:00:00;5216765
2019-01-01 05:00:00;5556608
2019-01-01 06:00:00;5652089
2019-01-01 07:00:00;6094817
2019-01-01 08:00:00;6285393
2019-01-01 09:00:00;5961422
2019-01-01 10:00:00;5793685
2019-01-01 11:00:00;5892693
2019-01-01 12:00:00;6008652
2019-01-01 13:00:00;5790303
2019-01-01 14:00:00;5563997
2019-01-01 15:00:00;5596276
2019-01-01 16:00:00;5481945
2019-01-01 17:00:00;5633974
2019-01-01 18:00:00;5801456
2019-01-01 19:00:00;5633304
2019-01-01 20:00:00;5583047
2019-01-01 21:00:00;5455946
2019-01-01 22:00:00;5593343
2019-01-01 23:00:00;5267260
2019-01-02 00:00:00;5417412
2019-01-02 01:00:00;5251788
2019-01-02 02:00:00;5315683
2019-01-02 03:00:00;5590487
2019-01-02 04:00:00;5207990
2019-01-02 05:00:00;4929126
2019-01-02 06:00:00;5236531
2019-01-02 07:00:00;5081873
2019-01-02 08:00:00;4694230
2019-01-02 09:00:00;4829544
2019-01-02 10:00:00;5068793
2019-01-02 11:00:00;5366475
2019-01-02 12:00:00;5408606
2019-01-02 13:00:00;5372762
2019-01-02 14:00:00;4553824
2019-01-02 15:00:00;2937278
2019-01-02 16:00:00;1831736
2019-01-02 17:00:00;1232370
2019-01-02 18:00:00;665092
2019-01-02 19:00:00;555429
2019-01-02 20:00:00;422456
2019-01-02 21:00:00;323563
2019-01-02 22:00:00;248991
2019-01-02 23:00:00;165954
2019-01-03 00:00:00;81543
2019-01-03 01:00:00;103700
2019-01-03 02:00:00;149295
2019-01-03 03:00:00;109118
2019-01-03 04:00:00;136355
2019-01-03 05:00:00;216427
2019-01-03 06:00:00;298973
2019-01-03 07:00:00;448851
2019-01-03 08:00:00;544011
2019-01-03 09:00:00;442809
2019-01-03 10:00:00;325697
2019-01-03 11:00:00;243842
2019-01-03 12:00:00;243305
2019-01-03 13:00:00;244320
2019-01-03 14:00:00;313702
2019-01-03 15:00:00;543358
2019-01-03 16:00:00;517365
2019-01-03 17:00:00;395428
2019-01-03 18:00:00;355515
2019-01-03 19:00:00;477417
2019-01-03 20:00:00;365667
2019-01-03 21:00:00;519090
2019-01-03 22:00:00;577692
2019-01-03 23:00:00;855311
2019-01-04 00:00:00;1254241
2019-01-04 01:00:00;1790738
2019-01-04 02:00:00;1819377
2019-01-04 03:00:00;1911395
2019-01-04 04:00:00;3247933
2019-01-04 05:00:00;3366229
2019-01-04 06:00:00;4010372
2019-01-04 07:00:00;4163553
2019-01-04 08:00:00;4047755
2019-01-04 09:00:00;4156555
2019-01-04 10:00:00;4288561
2019-01-04 11:00:00;4787021
2019-01-04 12:00:00;4809890
2019-01-04 13:00:00;4870710
2019-01-04 14:00:00;4305770
2019-01-04 15:00:00;4083130
2019-01-04 16:00:00;4755026
2019-01-04 17:00:00;4866098
2019-01-04 18:00:00;4720179
2019-01-04 19:00:00;4671505
2019-01-04 20:00:00;5144081
2019-01-04 21:00:00;5097227
2019-01-04 22:00:00;5365615
2019-01-04 23:00:00;5820771
2019-01-05 00:00:00;5814367
2019-01-05 01:00:00;5700842
2019-01-05 02:00:00;5401017
2019-01-05 03:00:00;5247183
2019-01-05 04:00:00;5193197
2019-01-05 05:00:00;4696228
2019-01-05 06:00:00;4562203
2019-01-05 07:00:00;4038637
2019-01-05 08:00:00;3802687
2019-01-05 09:00:00;3363098
2019-01-05 10:00:00;3097635
2019-01-05 11:00:00;2998216
2019-01-05 12:00:00;2707638
2019-01-05 13:00:00;2887558
2019-01-05 14:00:00;2502545
2019-01-05 15:00:00;1936296
2019-01-05 16:00:00;1704389
2019-01-05 17:00:00;1584648
