Datum;Erzeugung_Wind
2019-01-01 00:00:00;4392861
2019-01-01 01:00:00;4603490
2019-01-01 02:00:00;4695435
2019-01-01 03:00:00;4760999
2019-01-01 04:00:00;4724485
2019-01-01 05:00:00;4721964
2019-01-01 06:00:00;4664076
2019-01-01 07:00:00;4455935
2019-01-01 08:00:00;4420303
2019-01-01 09:00:00;4642830
2019-01-01 10:00:00;4711018
2019-01-01 11:00:00;4794853
2019-01-01 12:00:00;4934295
2019-01-01 13:00:00;5040916
2019-01-01 14:00:00;5105400
2019-01-01 15:00:00;5056815
2019-01-01 16:00:00;5131592
2019-01-01 17:00:00;5106934
2019-01-01 18:00:00;5053361
2019-01-01 19:00:00;5065038
2019-01-01 20:00:00;5062283
2019-01-01 21:00:00;4867246
2019-01-01 22:00:00;4721994
2019-01-01 23:00:00;4528787
2019-01-02 00:00:00;4389032
2019-01-02 01:00:00;4347291
2019-01-02 02:00:00;4208429
2019-01-02 03:00:00;4118362
2019-01-02 04:00:00;3781639
2019-01-02 05:00:00;3677171
2019-01-02 06:00:00;3706243
2019-01-02 07:00:00;3539691
2019-01-02 08:00:00;3286493
2019-01-02 09:00:00;3284129
2019-01-02 10:00:00;3328593
2019-01-02 11:00:00;3437253
2019-01-02 12:00:00;3368521
2019-01-02 13:00:00;3336850
2019-01-02 14:00:00;2949432
2019-01-02 15:00:00;2452608
2019-01-02 16:00:00;2070915
2019-01-02 17:00:00;1563145
2019-01-02 18:00:00;1036761
2019-01-02 19:00:00;1205673
2019-01-02 20:00:00;921097
2019-01-02 21:00:00;851159
2019-01-02 22:00:00;743672
2019-01-02 23:00:00;471424
2019-01-03 00:00:00;102037
2019-01-03 01:00:00;321942
2019-01-03 02:00:00;581752
2019-01-03 03:00:00;347908
2019-01-03 04:00:00;370259
2019-01-03 05:00:00;623392
2019-01-03 06:00:00;703499
2019-01-03 07:00:00;820419
2019-01-03 08:00:00;894773
2019-01-03 09:00:00;892142
2019-01-03 10:00:00;789722
2019-01-03 11:00:00;701994
2019-01-03 12:00:00;701328
2019-01-03 13:00:00;658905
2019-01-03 14:00:00;506067
2019-01-03 15:00:00;1144780
2019-01-03 16:00:00;1120291
2019-01-03 17:00:00;828577
2019-01-03 18:00:00;873275
2019-01-03 19:00:00;1186882
2019-01-03 20:00:00;914545
2019-01-03 21:00:00;986937
2019-01-03 22:00:00;941168
2019-01-03 23:00:00;1673859
2019-01-04 00:00:00;1855447
2019-01-04 01:00:00;2189903
2019-01-04 02:00:00;2245050
2019-01-04 03:00:00;2292715
2019-01-04 04:00:00;2829921
2019-01-04 05:00:00;2937610
2019-01-04 06:00:00;3326328
2019-01-04 07:00:00;3460070
2019-01-04 08:00:00;3407739
2019-01-04 09:00:00;3437866
2019-01-04 10:00:00;3372291
2019-01-04 11:00:00;3646067
2019-01-04 12:00:00;3671138
2019-01-04 13:00:00;3695509
2019-01-04 14:00:00;3316631
2019-01-04 15:00:00;3178577
2019-01-04 16:00:00;3437840
2019-01-04 17:00:00;3577194
2019-01-04 18:00:00;3451357
2019-01-04 19:00:00;3564389
2019-01-04 20:00:00;3565376
2019-01-04 21:00:00;3655368
2019-01-04 22:00:00;3762430
2019-01-04 23:00:00;4120500
2019-01-05 00:00:00;4337684
2019-01-05 01:00:00;4212689
2019-01-05 02:00:00;4242392
2019-01-05 03:00:00;4137469
2019-01-05 04:00:00;4325162
2019-01-05 05:00:00;4230415
2019-01-05 06:00:00;4041177
2019-01-05 07:00:00;3811345
2019-01-05 08:00:00;3428953
2019-01-05 09:00:00;3190782
2019-01-05 10:00:00;3153384
2019-01-05 11:00:00;2938746
2019-01-05 12:00:00;2770655
2019-01-05 13:00:00;2852581
2019-01-05 14:00:00;2607258
2019-01-05 15:00:00;2234857
2019-01-05 16:00:00;1806841
2019-01-05 17:00:00;1715850
2019-01-05 18:00:00;1382053
2019-01-05 19:00:00;896360
2019-01-05 20:00:00;840374
2019-01-05 21:00:00;293788
2019-01-05 22:00:00;347457
2019-01-05 23:00:00;595613
2019-01-06 00:00:00;636120
2019-01-06 01:00:00;633352
2019-01-06 02:00:00;634373
2019-01-06 03:00:00;344018
2019-01-06 04:00:00;550935
2019-01-06 05:00:00;665010
