Datum;Erzeugung_Wind
2019-01-01 00:00:00;4610770
2019-01-01 01:00:00;4845045
2019-01-01 02:00:00;5006516
2019-01-01 03:00:00;5136014
2019-01-01 04:00:00;5177118
2019-01-01 05:00:00;5136654
2019-01-01 06:00:00;5025461
2019-01-01 07:00:00;4820179
2019-01-01 08:00:00;4852000
2019-01-01 09:00:00;5027653
2019-01-01 10:00:00;5183255
2019-01-01 11:00:00;5304357
2019-01-01 12:00:00;5468950
2019-01-01 13:00:00;5655509
2019-01-01 14:00:00;5708577
2019-01-01 15:00:00;5679058
2019-01-01 16:00:00;5756346
2019-01-01 17:00:00;5798705
2019-01-01 18:00:00;5755374
2019-01-01 19:00:00;5792320
2019-01-01 20:00:00;5617697
2019-01-01 21:00:00;5360893
2019-01-01 22:00:00;5165328
2019-01-01 23:00:00;4840754
2019-01-02 00:00:00;4639093
2019-01-02 01:00:00;4546455
2019-01-02 02:00:00;4428669
2019-01-02 03:00:00;4311889
2019-01-02 04:00:00;4071548
2019-01-02 05:00:00;3915607
2019-01-02 06:00:00;3947813
2019-01-02 07:00:00;3839783
2019-01-02 08:00:00;3613821
2019-01-02 09:00:00;3656371
2019-01-02 10:00:00;3743620
2019-01-02 11:00:00;3845867
2019-01-02 12:00:00;3787571
2019-01-02 13:00:00;3797214
2019-01-02 14:00:00;3418216
2019-01-02 15:00:00;2844468
2019-01-02 16:00:00;2253160
2019-01-02 17:00:00;1726047
2019-01-02 18:00:00;1228874
2019-01-02 19:00:00;1173732
2019-01-02 20:00:00;901882
2019-01-02 21:00:00;889582
2019-01-02 22:00:00;662334
2019-01-02 23:00:00;497962
2019-01-03 00:00:00;136632
2019-01-03 01:00:00;260373
2019-01-03 02:00:00;443286
2019-01-03 03:00:00;328254
2019-01-03 04:00:00;300984
2019-01-03 05:00:00;497902
2019-01-03 06:00:00;584979
2019-01-03 07:00:00;685194
2019-01-03 08:00:00;733087
2019-01-03 09:00:00;730311
2019-01-03 10:00:00;652625
2019-01-03 11:00:00;607254
2019-01-03 12:00:00;668662
2019-01-03 13:00:00;561654
2019-01-03 14:00:00;475676
2019-01-03 15:00:00;1009730
2019-01-03 16:00:00;911265
2019-01-03 17:00:00;714155
2019-01-03 18:00:00;799996
