Datum;Erzeugung_Wind
2019-01-01 00:00:00;5446954
2019-01-01 01:00:00;5279266
2019-01-01 02:00:00;5105660
2019-01-01 03:00:00;5152954
2019-01-01 04:00:00;5146963
2019-01-01 05:00:00;5486806
2019-01-01 06:00:00;5581599
2019-01-01 07:00:00;6023597
2019-01-01 08:00:00;6214619
2019-01-01 09:00:00;5891746
2019-01-01 10:00:00;5723639
2019-01-01 11:00:00;5822009
2019-01-01 12:00:00;5937792
2019-01-01 13:00:00;5718303
2019-01-01 14:00:00;5491997
2019-01-01 15:00:00;5525336
2019-01-01 16:00:00;5409945
2019-01-01 17:00:00;5562754
2019-01-01 18:00:00;5729456
2019-01-01 19:00:00;5562364
2019-01-01 20:00:00;5512187
2019-01-01 21:00:00;5384668
2019-01-01 22:00:00;5522755
2019-01-01 23:00:00;5201091
2019-01-02 00:00:00;5353860
2019-01-02 01:00:00;5188397
2019-01-02 02:00:00;5252337
2019-01-02 03:00:00;5527174
2019-01-02 04:00:00;5149734
2019-01-02 05:00:00;4869680
2019-01-02 06:00:00;5175850
2019-01-02 07:00:00;5029168
2019-01-02 08:00:00;4645462
2019-01-02 09:00:00;4784752
2019-01-02 10:00:00;5019247
2019-01-02 11:00:00;5318405
2019-01-02 12:00:00;5363845
2019-01-02 13:00:00;5322623
2019-01-02 14:00:00;4516480
2019-01-02 15:00:00;2920147
2019-01-02 16:00:00;1819072
2019-01-02 17:00:00;1223681
2019-01-02 18:00:00;661651
2019-01-02 19:00:00;552363
2019-01-02 20:00:00;419650
2019-01-02 21:00:00;320514
2019-01-02 22:00:00;246162
2019-01-02 23:00:00;164064
2019-01-03 00:00:00;80823
2019-01-03 01:00:00;102986
2019-01-03 02:00:00;147069
2019-01-03 03:00:00;107676
2019-01-03 04:00:00;134311
2019-01-03 05:00:00;215321
2019-01-03 06:00:00;296972
2019-01-03 07:00:00;445729
2019-01-03 08:00:00;538286
2019-01-03 09:00:00;436551
2019-01-03 10:00:00;321600
2019-01-03 11:00:00;241930
2019-01-03 12:00:00;241258
2019-01-03 13:00:00;242904
2019-01-03 14:00:00;312413
2019-01-03 15:00:00;537145
2019-01-03 16:00:00;508704
2019-01-03 17:00:00;388593
2019-01-03 18:00:00;351028
2019-01-03 19:00:00;471587
2019-01-03 20:00:00;362621
2019-01-03 21:00:00;514042
2019-01-03 22:00:00;572012
2019-01-03 23:00:00;843925
2019-01-04 00:00:00;1234237
2019-01-04 01:00:00;1765110
2019-01-04 02:00:00;1803755
2019-01-04 03:00:00;1893255
2019-01-04 04:00:00;3213064
2019-01-04 05:00:00;3323272
2019-01-04 06:00:00;3963140
2019-01-04 07:00:00;4109798
2019-01-04 08:00:00;3992641
2019-01-04 09:00:00;4101470
2019-01-04 10:00:00;4232587
2019-01-04 11:00:00;4726546
2019-01-04 12:00:00;4748222
2019-01-04 13:00:00;4811468
2019-01-04 14:00:00;4251078
2019-01-04 15:00:00;4032261
2019-01-04 16:00:00;4700970
2019-01-04 17:00:00;4809332
2019-01-04 18:00:00;4662388
2019-01-04 19:00:00;4614511
2019-01-04 20:00:00;5086333
2019-01-04 21:00:00;5040303
2019-01-04 22:00:00;5305935
2019-01-04 23:00:00;5757559
2019-01-05 00:00:00;5748234
2019-01-05 01:00:00;5634463
2019-01-05 02:00:00;5335137
2019-01-05 03:00:00;5181476
2019-01-05 04:00:00;5129305
2019-01-05 05:00:00;4634564
2019-01-05 06:00:00;4501761
2019-01-05 07:00:00;3982064
2019-01-05 08:00:00;3748211
2019-01-05 09:00:00;3309780
2019-01-05 10:00:00;3049038
2019-01-05 11:00:00;2955059
2019-01-05 12:00:00;2668806
2019-01-05 13:00:00;2842748
2019-01-05 14:00:00;2459552
2019-01-05 15:00:00;1905255
2019-01-05 16:00:00;1671061
2019-01-05 17:00:00;1557327
2019-01-05 18:00:00;1010687
2019-01-05 19:00:00;491955
2019-01-05 20:00:00;397734
2019-01-05 21:00:00;99565
2019-01-05 22:00:00;108435
2019-01-05 23:00:00;155386
2019-01-06 00:00:00;176183
2019-01-06 01:00:00;153203
2019-01-06 02:00:00;159241
2019-01-06 03:00:00;91822
2019-01-06 04:00:00;115074
2019-01-06 05:00:00;211373
2019-01-06 06:00:00;156246
2019-01-06 07:00:00;88514
2019-01-06 08:00:00;83154
2019-01-06 09:00:00;180760
2019-01-06 10:00:00;241749
2019-01-06 11:00:00;327438
2019-01-06 12:00:00;852432
2019-01-06 13:00:00;1294691
2019-01-06 14:00:00;1029371
2019-01-06 15:00:00;880869
2019-01-06 16:00:00;941591
2019-01-06 17:00:00;1505497
2019-01-06 18:00:00;1710482
2019-01-06 19:00:00;2152020
2019-01-06 20:00:00;2582134
2019-01-06 21:00:00;2873341
2019-01-06 22:00:00;2423135
2019-01-06 23:00:00;2237515
2019-01-07 00:00:00;2304498
2019-01-07 01:00:00;2620074
2019-01-07 02:00:00;2986378
2019-01-07 03:00:00;3316062
2019-01-07 04:00:00;2704449
2019-01-07 05:00:00;2451151
2019-01-07 06:00:00;2572564
2019-01-07 07:00:00;1762393
2019-01-07 08:00:00;987928
2019-01-07 09:00:00;602902
2019-01-07 10:00:00;841065
2019-01-07 11:00:00;1470583
2019-01-07 12:00:00;1508755
2019-01-07 13:00:00;2175265
2019-01-07 14:00:00;2668367
2019-01-07 15:00:00;3732371
2019-01-07 16:00:00;4456102
2019-01-07 17:00:00;5084595
2019-01-07 18:00:00;4842264
2019-01-07 19:00:00;4724233
2019-01-07 20:00:00;4698140
2019-01-07 21:00:00;5113092
2019-01-07 22:00:00;5129380
2019-01-07 23:00:00;5182626
2019-01-08 00:00:00;5004191
2019-01-08 01:00:00;4874316
2019-01-08 02:00:00;4927527
2019-01-08 03:00:00;4881845
2019-01-08 04:00:00;4737658
2019-01-08 05:00:00;4859280
2019-01-08 06:00:00;4654903
2019-01-08 07:00:00;4600877
2019-01-08 08:00:00;4974319
2019-01-08 09:00:00;5377411
2019-01-08 10:00:00;5509569
2019-01-08 11:00:00;5653861
2019-01-08 12:00:00;5129713
2019-01-08 13:00:00;5274089
2019-01-08 14:00:00;5633519
2019-01-08 15:00:00;5386311
2019-01-08 16:00:00;5445937
