Datum;Erzeugung_Wind
2019-01-01 00:00:00;4610506
2019-01-01 01:00:00;4844781
2019-01-01 02:00:00;5006240
2019-01-01 03:00:00;5135731
2019-01-01 04:00:00;5176791
2019-01-01 05:00:00;5136338
2019-01-01 06:00:00;5025160
2019-01-01 07:00:00;4819846
2019-01-01 08:00:00;4851636
2019-01-01 09:00:00;5027339
2019-01-01 10:00:00;5182922
2019-01-01 11:00:00;5303978
2019-01-01 12:00:00;5468536
2019-01-01 13:00:00;5655082
2019-01-01 14:00:00;5708150
2019-01-01 15:00:00;5678685
2019-01-01 16:00:00;5755895
2019-01-01 17:00:00;5798245
2019-01-01 18:00:00;5754914
2019-01-01 19:00:00;5791901
2019-01-01 20:00:00;5617264
2019-01-01 21:00:00;5360464
2019-01-01 22:00:00;5164901
2019-01-01 23:00:00;4840390
2019-01-02 00:00:00;4638793
2019-01-02 01:00:00;4546183
2019-01-02 02:00:00;4428359
2019-01-02 03:00:00;4311606
2019-01-02 04:00:00;4071272
2019-01-02 05:00:00;3915328
2019-01-02 06:00:00;3947541
2019-01-02 07:00:00;3839524
2019-01-02 08:00:00;3613576
2019-01-02 09:00:00;3656126
2019-01-02 10:00:00;3743356
2019-01-02 11:00:00;3845584
2019-01-02 12:00:00;3787275
2019-01-02 13:00:00;3796909
2019-01-02 14:00:00;3417920
2019-01-02 15:00:00;2844200
2019-01-02 16:00:00;2252938
2019-01-02 17:00:00;1725875
2019-01-02 18:00:00;1228698
2019-01-02 19:00:00;1173591
2019-01-02 20:00:00;901765
2019-01-02 21:00:00;886894
2019-01-02 22:00:00;659934
2019-01-02 23:00:00;497962
2019-01-03 00:00:00;136632
2019-01-03 01:00:00;260373
2019-01-03 02:00:00;443286
2019-01-03 03:00:00;328254
2019-01-03 04:00:00;300984
2019-01-03 05:00:00;497902
2019-01-03 06:00:00;584979
2019-01-03 07:00:00;685194
2019-01-03 08:00:00;733087
2019-01-03 09:00:00;730311
2019-01-03 10:00:00;652625
2019-01-03 11:00:00;607254
2019-01-03 12:00:00;668545
2019-01-03 13:00:00;558870
2019-01-03 14:00:00;475676
2019-01-03 15:00:00;1009730
2019-01-03 16:00:00;908673
2019-01-03 17:00:00;714034
2019-01-03 18:00:00;799996
2019-01-03 19:00:00;1068645
2019-01-03 20:00:00;860044
2019-01-03 21:00:00;859864
2019-01-03 22:00:00;923038
2019-01-03 23:00:00;1509741
2019-01-04 00:00:00;1693221
2019-01-04 01:00:00;2054465
2019-01-04 02:00:00;2121148
2019-01-04 03:00:00;2236985
2019-01-04 04:00:00;2731341
2019-01-04 05:00:00;2829005
2019-01-04 06:00:00;3186220
2019-01-04 07:00:00;3431967
2019-01-04 08:00:00;3482454
2019-01-04 09:00:00;3487464
2019-01-04 10:00:00;3488277
2019-01-04 11:00:00;3748394
2019-01-04 12:00:00;3853926
2019-01-04 13:00:00;3892671
2019-01-04 14:00:00;3552669
2019-01-04 15:00:00;3383136
2019-01-04 16:00:00;3659283
2019-01-04 17:00:00;3837269
2019-01-04 18:00:00;3692073
2019-01-04 19:00:00;3765314
2019-01-04 20:00:00;3842123
