Datum;0_Ezg_PV_Schleswig-Holstein_4466;1_Ezg_PV_Schleswig-Holstein_4393;2_Ezg_PV_Schleswig-Holstein_1975
2019-01-01 00:00:00;0,0;0,0;0,0
2019-01-01 01:00:00;0,0;0,0;0,0
2019-01-01 02:00:00;0,0;0,0;0,0
2019-01-01 03:00:00;0,0;0,0;0,0
2019-01-01 04:00:00;0,0;0,0;0,0
2019-01-01 05:00:00;0,0;0,0;0,0
2019-01-01 06:00:00;0,0;0,0;0,0
2019-01-01 07:00:00;0,0;0,0;0,0
2019-01-01 08:00:00;0,0;0,0;0,0
2019-01-01 09:00:00;4489,597953216374;4610,855263157894;1018,2273391812865
2019-01-01 10:00:00;20203,190789473683;25359,70394736842;10182,273391812865
2019-01-01 11:00:00;38161,58260233918;42650,41118421053;14255,18274853801
2019-01-01 12:00:00;60609,572368421046;43803,12499999999;18328,092105263157
2019-01-01 13:00:00;40406,38157894737;19596,134868421053;20873,660453216376
2019-01-01 14:00:00;43773,580043859656;20748,848684210527;18328,092105263157
2019-01-01 15:00:00;12346,394371345028;12679,85197368421;5091,136695906433
2019-01-01 16:00:00;3367,1984649122805;3458,1414473684213;1527,3410087719299
2019-01-01 17:00:00;0,0;0,0;0,0
2019-01-01 18:00:00;0,0;0,0;0,0
2019-01-01 19:00:00;0,0;0,0;0,0
2019-01-01 20:00:00;0,0;0,0;0,0
2019-01-01 21:00:00;0,0;0,0;0,0
2019-01-01 22:00:00;0,0;0,0;0,0
2019-01-01 23:00:00;0,0;0,0;0,0
2019-01-02 00:00:00;0,0;0,0;0,0
2019-01-02 01:00:00;0,0;0,0;0,0
2019-01-02 02:00:00;0,0;0,0;0,0
2019-01-02 03:00:00;0,0;0,0;0,0
2019-01-02 04:00:00;0,0;0,0;0,0
2019-01-02 05:00:00;0,0;0,0;0,0
2019-01-02 06:00:00;0,0;0,0;0,0
2019-01-02 07:00:00;0,0;0,0;0,0
2019-01-02 08:00:00;0,0;0,0;0,0
2019-01-02 09:00:00;6734,396929824561;8068,996710526315;3563,7956871345027
2019-01-02 10:00:00;34794,3841374269;35734,12828947369;17309,86476608187
2019-01-02 11:00:00;65099,17032163742;63399,25986842106;31055,93384502924
2019-01-02 12:00:00;81935,16264619883;76079,11184210527;39710,866228070176
2019-01-02 13:00:00;81935,16264619883;74926,39802631579;39710,866228070176
2019-01-02 14:00:00;65099,17032163742;58788,40460526316;32074,161184210527
2019-01-02 15:00:00;35916,78362573099;32275,98684210526;19346,319444444445
2019-01-02 16:00:00;7856,796418128654;8068,996710526315;4072,909356725146
2019-01-02 17:00:00;0,0;0,0;0,0
2019-01-02 18:00:00;0,0;0,0;0,0
2019-01-02 19:00:00;0,0;0,0;0,0
2019-01-02 20:00:00;0,0;0,0;0,0
2019-01-02 21:00:00;0,0;0,0;0,0
2019-01-02 22:00:00;0,0;0,0;0,0
2019-01-02 23:00:00;0,0;0,0;0,0
2019-01-03 00:00:00;0,0;0,0;0,0
2019-01-03 01:00:00;0,0;0,0;0,0
2019-01-03 02:00:00;0,0;0,0;0,0
2019-01-03 03:00:00;0,0;0,0;0,0
2019-01-03 04:00:00;0,0;0,0;0,0
2019-01-03 05:00:00;0,0;0,0;0,0
2019-01-03 06:00:00;0,0;0,0;0,0
2019-01-03 07:00:00;0,0;0,0;0,0
2019-01-03 08:00:00;0,0;0,0;0,0
2019-01-03 09:00:00;7856,796418128654;6916,2828947368425;6618,477704678363
2019-01-03 10:00:00;32549,58516081871;32275,98684210526;22910,115131578947
2019-01-03 11:00:00;61731,97185672515;61093,832236842114;34110,6158625731
2019-01-03 12:00:00;65099,17032163742;63399,25986842106;38692,63888888889
2019-01-03 13:00:00;70711,1677631579;62246,54605263157;31565,047514619888
2019-01-03 14:00:00;42651,180555555555;42650,41118421053;18328,092105263157
2019-01-03 15:00:00;20203,190789473683;26512,417763157893;12218,728070175439
2019-01-03 16:00:00;4489,597953216374;4610,855263157894;2036,454678362573
2019-01-03 17:00:00;0,0;0,0;0,0
2019-01-03 18:00:00;0,0;0,0;0,0
2019-01-03 19:00:00;0,0;0,0;0,0
2019-01-03 20:00:00;0,0;0,0;0,0
2019-01-03 21:00:00;0,0;0,0;0,0
2019-01-03 22:00:00;0,0;0,0;0,0
2019-01-03 23:00:00;0,0;0,0;0,0
2019-01-04 00:00:00;0,0;0,0;0,0
2019-01-04 01:00:00;0,0;0,0;0,0
2019-01-04 02:00:00;0,0;0,0;0,0
2019-01-04 03:00:00;0,0;0,0;0,0
2019-01-04 04:00:00;0,0;0,0;0,0
2019-01-04 05:00:00;0,0;0,0;0,0
2019-01-04 06:00:00;0,0;0,0;0,0
2019-01-04 07:00:00;0,0;0,0;0,0
2019-01-04 08:00:00;0,0;0,0;0,0
2019-01-04 09:00:00;1122,3994883040934;0,0;1018,2273391812865
2019-01-04 10:00:00;8979,195906432748;3458,1414473684213;2545,5683479532163
2019-01-04 11:00:00;10101,595394736842;11527,138157894737;3563,7956871345027
2019-01-04 12:00:00;20203,190789473683;13832,565789473685;8654,932383040936
2019-01-04 13:00:00;28059,98720760234;16137,99342105263;6109,3640350877195
2019-01-04 14:00:00;19080,79130116959;13832,565789473685;5600,250365497076
2019-01-04 15:00:00;6734,396929824561;11527,138157894737;6109,3640350877195
2019-01-04 16:00:00;2244,798976608187;2305,427631578947;1527,3410087719299
2019-01-04 17:00:00;0,0;0,0;0,0
2019-01-04 18:00:00;0,0;0,0;0,0
2019-01-04 19:00:00;0,0;0,0;0,0
2019-01-04 20:00:00;0,0;0,0;0,0
2019-01-04 21:00:00;0,0;0,0;0,0
2019-01-04 22:00:00;0,0;0,0;0,0
2019-01-04 23:00:00;0,0;0,0;0,0
2019-01-05 00:00:00;0,0;0,0;0,0
2019-01-05 01:00:00;0,0;0,0;0,0
2019-01-05 02:00:00;0,0;0,0;0,0
2019-01-05 03:00:00;0,0;0,0;0,0
2019-01-05 04:00:00;0,0;0,0;0,0
2019-01-05 05:00:00;0,0;0,0;0,0
2019-01-05 06:00:00;0,0;0,0;0,0
2019-01-05 07:00:00;0,0;0,0;0,0
2019-01-05 08:00:00;0,0;0,0;0,0
2019-01-05 09:00:00;3367,1984649122805;2305,427631578947;509,11366959064327
2019-01-05 10:00:00;17958,391812865495;9221,710526315788;4582,023026315789
2019-01-05 11:00:00;31427,185672514617;26512,417763157893;6618,477704678363
2019-01-05 12:00:00;50507,97697368421;33428,70065789473;9673,159722222223
2019-01-05 13:00:00;46018,37902046784;43803,12499999999;11200,500730994152
2019-01-05 14:00:00;35916,78362573099;44955,83881578948;10182,273391812865
2019-01-05 15:00:00;35916,78362573099;28817,84539473684;3563,7956871345027
2019-01-05 16:00:00;5611,997441520468;4610,855263157894;1527,3410087719299
2019-01-05 17:00:00;0,0;0,0;0,0
2019-01-05 18:00:00;0,0;0,0;0,0
2019-01-05 19:00:00;0,0;0,0;0,0
2019-01-05 20:00:00;0,0;0,0;0,0
2019-01-05 21:00:00;0,0;0,0;0,0
2019-01-05 22:00:00;0,0;0,0;0,0
2019-01-05 23:00:00;0,0;0,0;0,0
2019-01-06 00:00:00;0,0;0,0;0,0
2019-01-06 01:00:00;0,0;0,0;0,0
2019-01-06 02:00:00;0,0;0,0;0,0
2019-01-06 03:00:00;0,0;0,0;0,0
2019-01-06 04:00:00;0,0;0,0;0,0
2019-01-06 05:00:00;0,0;0,0;0,0
2019-01-06 06:00:00;0,0;0,0;0,0
2019-01-06 07:00:00;0,0;0,0;0,0
2019-01-06 08:00:00;0,0;0,0;0,0
2019-01-06 09:00:00;2244,798976608187;2305,427631578947;509,11366959064327
2019-01-06 10:00:00;5611,997441520468;9221,710526315788;3054,6820175438597
2019-01-06 11:00:00;12346,394371345028;29970,559210526313;6109,3640350877195
2019-01-06 12:00:00;22447,98976608187;23054,276315789473;8654,932383040936
2019-01-06 13:00:00;26937,587719298244;31123,273026315786;7636,70504385965
2019-01-06 14:00:00;17958,391812865495;39192,26973684211;5091,136695906433
2019-01-06 15:00:00;12346,394371345028;17290,707236842107;3563,7956871345027
2019-01-06 16:00:00;1122,3994883040934;3458,1414473684213;1527,3410087719299
2019-01-06 17:00:00;0,0;0,0;0,0
2019-01-06 18:00:00;0,0;0,0;0,0
2019-01-06 19:00:00;0,0;0,0;0,0
2019-01-06 20:00:00;0,0;0,0;0,0
2019-01-06 21:00:00;0,0;0,0;0,0
2019-01-06 22:00:00;0,0;0,0;0,0
2019-01-06 23:00:00;0,0;0,0;0,0
2019-01-07 00:00:00;0,0;0,0;0,0
2019-01-07 01:00:00;0,0;0,0;0,0
2019-01-07 02:00:00;0,0;0,0;0,0
2019-01-07 03:00:00;0,0;0,0;0,0
2019-01-07 04:00:00;0,0;0,0;0,0
2019-01-07 05:00:00;0,0;0,0;0,0
2019-01-07 06:00:00;0,0;0,0;0,0
2019-01-07 07:00:00;0,0;0,0;0,0
2019-01-07 08:00:00;0,0;0,0;0,0
2019-01-07 09:00:00;5611,997441520468;5763,569078947368;1527,3410087719299
2019-01-07 10:00:00;12346,394371345028;25359,70394736842;6109,3640350877195
2019-01-07 11:00:00;24692,788742690056;50719,40789473684;15273,4100877193
2019-01-07 12:00:00;46018,37902046784;43803,12499999999;11200,500730994152
2019-01-07 13:00:00;53875,17543859649;24206,990131578947;14764,296418128655
2019-01-07 14:00:00;20203,190789473683;10374,424342105263;8145,818713450292
2019-01-07 15:00:00;7856,796418128654;4610,855263157894;3563,7956871345027
2019-01-07 16:00:00;1122,3994883040934;1152,7138157894735;1018,2273391812865
2019-01-07 17:00:00;0,0;0,0;0,0
2019-01-07 18:00:00;0,0;0,0;0,0
2019-01-07 19:00:00;0,0;0,0;0,0
2019-01-07 20:00:00;0,0;0,0;0,0
2019-01-07 21:00:00;0,0;0,0;0,0
2019-01-07 22:00:00;0,0;0,0;0,0
2019-01-07 23:00:00;0,0;0,0;0,0
2019-01-08 00:00:00;0,0;0,0;0,0
2019-01-08 01:00:00;0,0;0,0;0,0
2019-01-08 02:00:00;0,0;0,0;0,0
2019-01-08 03:00:00;0,0;0,0;0,0
2019-01-08 04:00:00;0,0;0,0;0,0
2019-01-08 05:00:00;0,0;0,0;0,0
2019-01-08 06:00:00;0,0;0,0;0,0
2019-01-08 07:00:00;0,0;0,0;0,0
2019-01-08 08:00:00;0,0;0,0;0,0
2019-01-08 09:00:00;2244,798976608187;1152,7138157894735;509,11366959064327
2019-01-08 10:00:00;12346,394371345028;16137,99342105263;3054,6820175438597
2019-01-08 11:00:00;51630,37646198831;14985,279605263157;4582,023026315789
2019-01-08 12:00:00;53875,17543859649;33428,70065789473;9164,046052631578
2019-01-08 13:00:00;47140,778508771924;40344,98355263159;9673,159722222223
2019-01-08 14:00:00;49385,57748538011;16137,99342105263;8654,932383040936
2019-01-08 15:00:00;17958,391812865495;12679,85197368421;5600,250365497076
2019-01-08 16:00:00;5611,997441520468;4610,855263157894;1527,3410087719299
2019-01-08 17:00:00;0,0;0,0;0,0
2019-01-08 18:00:00;0,0;0,0;0,0
2019-01-08 19:00:00;0,0;0,0;0,0
2019-01-08 20:00:00;0,0;0,0;0,0
2019-01-08 21:00:00;0,0;0,0;0,0
2019-01-08 22:00:00;0,0;0,0;0,0
2019-01-08 23:00:00;0,0;0,0;0,0
2019-01-09 00:00:00;0,0;0,0;0,0
2019-01-09 01:00:00;0,0;0,0;0,0
2019-01-09 02:00:00;0,0;0,0;0,0
2019-01-09 03:00:00;0,0;0,0;0,0
2019-01-09 04:00:00;0,0;0,0;0,0
2019-01-09 05:00:00;0,0;0,0;0,0
2019-01-09 06:00:00;0,0;0,0;0,0
2019-01-09 07:00:00;0,0;0,0;0,0
2019-01-09 08:00:00;0,0;0,0;0,0
2019-01-09 09:00:00;4489,597953216374;9221,710526315788;1018,2273391812865
2019-01-09 10:00:00;17958,391812865495;39192,26973684211;6618,477704678363
2019-01-09 11:00:00;40406,38157894737;64551,97368421052;10182,273391812865
2019-01-09 12:00:00;42651,180555555555;76079,11184210527;9164,046052631578
2019-01-09 13:00:00;54997,57492690059;74926,39802631579;6618,477704678363
2019-01-09 14:00:00;34794,3841374269;61093,832236842114;5091,136695906433
2019-01-09 15:00:00;26937,587719298244;34581,41447368421;3563,7956871345027
2019-01-09 16:00:00;5611,997441520468;8068,996710526315;509,11366959064327
2019-01-09 17:00:00;0,0;0,0;0,0
2019-01-09 18:00:00;0,0;0,0;0,0
2019-01-09 19:00:00;0,0;0,0;0,0
2019-01-09 20:00:00;0,0;0,0;0,0
2019-01-09 21:00:00;0,0;0,0;0,0
2019-01-09 22:00:00;0,0;0,0;0,0
2019-01-09 23:00:00;0,0;0,0;0,0
2019-01-10 00:00:00;0,0;0,0;0,0
2019-01-10 01:00:00;0,0;0,0;0,0
2019-01-10 02:00:00;0,0;0,0;0,0
2019-01-10 03:00:00;0,0;0,0;0,0
2019-01-10 04:00:00;0,0;0,0;0,0
2019-01-10 05:00:00;0,0;0,0;0,0
2019-01-10 06:00:00;0,0;0,0;0,0
2019-01-10 07:00:00;0,0;0,0;0,0
2019-01-10 08:00:00;0,0;0,0;0,0
2019-01-10 09:00:00;7856,796418128654;5763,569078947368;4072,909356725146
2019-01-10 10:00:00;11223,994883040936;11527,138157894737;16800,75109649123
2019-01-10 11:00:00;26937,587719298244;20748,848684210527;25455,683479532163
2019-01-10 12:00:00;31427,185672514617;20748,848684210527;25964,79714912281
2019-01-10 13:00:00;20203,190789473683;19596,134868421053;21382,774122807015
2019-01-10 14:00:00;17958,391812865495;23054,276315789473;15273,4100877193
2019-01-10 15:00:00;10101,595394736842;9221,710526315788;7636,70504385965
2019-01-10 16:00:00;2244,798976608187;1152,7138157894735;2036,454678362573
2019-01-10 17:00:00;0,0;0,0;0,0
2019-01-10 18:00:00;0,0;0,0;0,0
2019-01-10 19:00:00;0,0;0,0;0,0
2019-01-10 20:00:00;0,0;0,0;0,0
2019-01-10 21:00:00;0,0;0,0;0,0
2019-01-10 22:00:00;0,0;0,0;0,0
2019-01-10 23:00:00;0,0;0,0;0,0
2019-01-11 00:00:00;0,0;0,0;0,0
2019-01-11 01:00:00;0,0;0,0;0,0
2019-01-11 02:00:00;0,0;0,0;0,0
2019-01-11 03:00:00;0,0;0,0;0,0
2019-01-11 04:00:00;0,0;0,0;0,0
2019-01-11 05:00:00;0,0;0,0;0,0
2019-01-11 06:00:00;0,0;0,0;0,0
2019-01-11 07:00:00;0,0;0,0;0,0
2019-01-11 08:00:00;0,0;0,0;0,0
2019-01-11 09:00:00;2244,798976608187;3458,1414473684213;1018,2273391812865
2019-01-11 10:00:00;10101,595394736842;13832,565789473685;4072,909356725146
2019-01-11 11:00:00;39283,98209064327;42650,41118421053;9164,046052631578
2019-01-11 12:00:00;50507,97697368421;55330,26315789474;13746,069078947368
2019-01-11 13:00:00;40406,38157894737;51872,12171052632;11200,500730994152
2019-01-11 14:00:00;49385,57748538011;43803,12499999999;10691,387061403508
2019-01-11 15:00:00;31427,185672514617;36886,84210526315;6618,477704678363
2019-01-11 16:00:00;7856,796418128654;6916,2828947368425;2036,454678362573
2019-01-11 17:00:00;0,0;0,0;0,0
2019-01-11 18:00:00;0,0;0,0;0,0
2019-01-11 19:00:00;0,0;0,0;0,0
2019-01-11 20:00:00;0,0;0,0;0,0
2019-01-11 21:00:00;0,0;0,0;0,0
2019-01-11 22:00:00;0,0;0,0;0,0
2019-01-11 23:00:00;0,0;0,0;0,0
2019-01-12 00:00:00;0,0;0,0;0,0
2019-01-12 01:00:00;0,0;0,0;0,0
2019-01-12 02:00:00;0,0;0,0;0,0
2019-01-12 03:00:00;0,0;0,0;0,0
2019-01-12 04:00:00;0,0;0,0;0,0
2019-01-12 05:00:00;0,0;0,0;0,0
2019-01-12 06:00:00;0,0;0,0;0,0
2019-01-12 07:00:00;0,0;0,0;0,0
2019-01-12 08:00:00;0,0;0,0;0,0
2019-01-12 09:00:00;3367,1984649122805;2305,427631578947;2545,5683479532163
2019-01-12 10:00:00;10101,595394736842;8068,996710526315;5600,250365497076
2019-01-12 11:00:00;6734,396929824561;11527,138157894737;6618,477704678363
2019-01-12 12:00:00;14591,193347953214;16137,99342105263;4072,909356725146
2019-01-12 13:00:00;15713,592836257309;26512,417763157893;6109,3640350877195
2019-01-12 14:00:00;28059,98720760234;40344,98355263159;5091,136695906433
2019-01-12 15:00:00;19080,79130116959;12679,85197368421;5091,136695906433
2019-01-12 16:00:00;7856,796418128654;4610,855263157894;1527,3410087719299
2019-01-12 17:00:00;0,0;0,0;0,0
2019-01-12 18:00:00;0,0;0,0;0,0
2019-01-12 19:00:00;0,0;0,0;0,0
2019-01-12 20:00:00;0,0;0,0;0,0
2019-01-12 21:00:00;0,0;0,0;0,0
2019-01-12 22:00:00;0,0;0,0;0,0
2019-01-12 23:00:00;0,0;0,0;0,0
2019-01-13 00:00:00;0,0;0,0;0,0
2019-01-13 01:00:00;0,0;0,0;0,0
2019-01-13 02:00:00;0,0;0,0;0,0
2019-01-13 03:00:00;0,0;0,0;0,0
2019-01-13 04:00:00;0,0;0,0;0,0
2019-01-13 05:00:00;0,0;0,0;0,0
2019-01-13 06:00:00;0,0;0,0;0,0
2019-01-13 07:00:00;0,0;0,0;0,0
2019-01-13 08:00:00;0,0;0,0;0,0
2019-01-13 09:00:00;1122,3994883040934;3458,1414473684213;1018,2273391812865
2019-01-13 10:00:00;7856,796418128654;11527,138157894737;5091,136695906433
2019-01-13 11:00:00;10101,595394736842;23054,276315789473;7636,70504385965
2019-01-13 12:00:00;16835,992324561405;25359,70394736842;7127,591374269005
2019-01-13 13:00:00;26937,587719298244;59941,118421052626;7127,591374269005
2019-01-13 14:00:00;23570,389254385962;33428,70065789473;7127,591374269005
2019-01-13 15:00:00;6734,396929824561;13832,565789473685;4072,909356725146
2019-01-13 16:00:00;4489,597953216374;4610,855263157894;1018,2273391812865
2019-01-13 17:00:00;0,0;0,0;0,0
2019-01-13 18:00:00;0,0;0,0;0,0
2019-01-13 19:00:00;0,0;0,0;0,0
2019-01-13 20:00:00;0,0;0,0;0,0
2019-01-13 21:00:00;0,0;0,0;0,0
2019-01-13 22:00:00;0,0;0,0;0,0
2019-01-13 23:00:00;0,0;0,0;0,0
2019-01-14 00:00:00;0,0;0,0;0,0
2019-01-14 01:00:00;0,0;0,0;0,0
2019-01-14 02:00:00;0,0;0,0;0,0
2019-01-14 03:00:00;0,0;0,0;0,0
2019-01-14 04:00:00;0,0;0,0;0,0
2019-01-14 05:00:00;0,0;0,0;0,0
2019-01-14 06:00:00;0,0;0,0;0,0
2019-01-14 07:00:00;0,0;0,0;0,0
2019-01-14 08:00:00;0,0;0,0;0,0
2019-01-14 09:00:00;10101,595394736842;8068,996710526315;2036,454678362573
2019-01-14 10:00:00;30304,786184210523;19596,134868421053;16800,75109649123
2019-01-14 11:00:00;66221,56980994153;27665,13157894737;16291,637426900585
2019-01-14 12:00:00;83057,56213450294;56482,97697368421;33092,38852339181
2019-01-14 13:00:00;77445,56469298244;71468,25657894737;46838,45760233918
2019-01-14 14:00:00;70711,1677631579;50719,40789473684;31055,93384502924
2019-01-14 15:00:00;35916,78362573099;28817,84539473684;22401,001461988304
2019-01-14 16:00:00;8979,195906432748;8068,996710526315;6109,3640350877195
2019-01-14 17:00:00;0,0;0,0;0,0
2019-01-14 18:00:00;0,0;0,0;0,0
2019-01-14 19:00:00;0,0;0,0;0,0
2019-01-14 20:00:00;0,0;0,0;0,0
2019-01-14 21:00:00;0,0;0,0;0,0
2019-01-14 22:00:00;0,0;0,0;0,0
2019-01-14 23:00:00;0,0;0,0;0,0
2019-01-15 00:00:00;0,0;0,0;0,0
2019-01-15 01:00:00;0,0;0,0;0,0
2019-01-15 02:00:00;0,0;0,0;0,0
2019-01-15 03:00:00;0,0;0,0;0,0
2019-01-15 04:00:00;0,0;0,0;0,0
2019-01-15 05:00:00;0,0;0,0;0,0
2019-01-15 06:00:00;0,0;0,0;0,0
2019-01-15 07:00:00;0,0;0,0;0,0
2019-01-15 08:00:00;0,0;0,0;0,0
2019-01-15 09:00:00;6734,396929824561;4610,855263157894;1527,3410087719299
2019-01-15 10:00:00;10101,595394736842;8068,996710526315;4582,023026315789
2019-01-15 11:00:00;10101,595394736842;11527,138157894737;5091,136695906433
2019-01-15 12:00:00;12346,394371345028;17290,707236842107;7127,591374269005
2019-01-15 13:00:00;13468,793859649122;17290,707236842107;7127,591374269005
2019-01-15 14:00:00;12346,394371345028;23054,276315789473;6618,477704678363
2019-01-15 15:00:00;8979,195906432748;11527,138157894737;4582,023026315789
2019-01-15 16:00:00;1122,3994883040934;2305,427631578947;2036,454678362573
2019-01-15 17:00:00;0,0;0,0;0,0
2019-01-15 18:00:00;0,0;0,0;0,0
2019-01-15 19:00:00;0,0;0,0;0,0
2019-01-15 20:00:00;0,0;0,0;0,0
2019-01-15 21:00:00;0,0;0,0;0,0
2019-01-15 22:00:00;0,0;0,0;0,0
2019-01-15 23:00:00;0,0;0,0;0,0
2019-01-16 00:00:00;0,0;0,0;0,0
2019-01-16 01:00:00;0,0;0,0;0,0
2019-01-16 02:00:00;0,0;0,0;0,0
2019-01-16 03:00:00;0,0;0,0;0,0
2019-01-16 04:00:00;0,0;0,0;0,0
2019-01-16 05:00:00;0,0;0,0;0,0
2019-01-16 06:00:00;0,0;0,0;0,0
2019-01-16 07:00:00;0,0;0,0;0,0
2019-01-16 08:00:00;0,0;0,0;0,0
2019-01-16 09:00:00;3367,1984649122805;3458,1414473684213;1018,2273391812865
2019-01-16 10:00:00;8979,195906432748;10374,424342105263;3054,6820175438597
2019-01-16 11:00:00;7856,796418128654;12679,85197368421;5600,250365497076
2019-01-16 12:00:00;11223,994883040936;16137,99342105263;6109,3640350877195
2019-01-16 13:00:00;12346,394371345028;11527,138157894737;6109,3640350877195
2019-01-16 14:00:00;7856,796418128654;11527,138157894737;4582,023026315789
2019-01-16 15:00:00;4489,597953216374;8068,996710526315;2545,5683479532163
2019-01-16 16:00:00;1122,3994883040934;1152,7138157894735;1527,3410087719299
2019-01-16 17:00:00;0,0;0,0;0,0
2019-01-16 18:00:00;0,0;0,0;0,0
2019-01-16 19:00:00;0,0;0,0;0,0
2019-01-16 20:00:00;0,0;0,0;0,0
2019-01-16 21:00:00;0,0;0,0;0,0
2019-01-16 22:00:00;0,0;0,0;0,0
2019-01-16 23:00:00;0,0;0,0;0,0
2019-01-17 00:00:00;0,0;0,0;0,0
2019-01-17 01:00:00;0,0;0,0;0,0
2019-01-17 02:00:00;0,0;0,0;0,0
2019-01-17 03:00:00;0,0;0,0;0,0
2019-01-17 04:00:00;0,0;0,0;0,0
2019-01-17 05:00:00;0,0;0,0;0,0
2019-01-17 06:00:00;0,0;0,0;0,0
2019-01-17 07:00:00;0,0;0,0;0,0
2019-01-17 08:00:00;0,0;0,0;0,0
2019-01-17 09:00:00;2244,798976608187;8068,996710526315;2545,5683479532163
2019-01-17 10:00:00;12346,394371345028;14985,279605263157;11200,500730994152
2019-01-17 11:00:00;17958,391812865495;54177,54934210526;16291,637426900585
2019-01-17 12:00:00;37039,18311403509;38039,55592105263;18837,205774853803
2019-01-17 13:00:00;26937,587719298244;31123,273026315786;12218,728070175439
2019-01-17 14:00:00;20203,190789473683;57635,69078947368;9673,159722222223
2019-01-17 15:00:00;22447,98976608187;29970,559210526313;9164,046052631578
2019-01-17 16:00:00;4489,597953216374;3458,1414473684213;2036,454678362573
2019-01-17 17:00:00;0,0;0,0;0,0
2019-01-17 18:00:00;0,0;0,0;0,0
2019-01-17 19:00:00;0,0;0,0;0,0
2019-01-17 20:00:00;0,0;0,0;0,0
2019-01-17 21:00:00;0,0;0,0;0,0
2019-01-17 22:00:00;0,0;0,0;0,0
2019-01-17 23:00:00;0,0;0,0;0,0
2019-01-18 00:00:00;0,0;0,0;0,0
2019-01-18 01:00:00;0,0;0,0;0,0
2019-01-18 02:00:00;0,0;0,0;0,0
2019-01-18 03:00:00;0,0;0,0;0,0
2019-01-18 04:00:00;0,0;0,0;0,0
2019-01-18 05:00:00;0,0;0,0;0,0
2019-01-18 06:00:00;0,0;0,0;0,0
2019-01-18 07:00:00;0,0;0,0;0,0
2019-01-18 08:00:00;0,0;0,0;0,0
2019-01-18 09:00:00;12346,394371345028;13832,565789473685;0,0
2019-01-18 10:00:00;44895,97953216374;40344,98355263159;0,0
2019-01-18 11:00:00;58364,77339181286;29970,559210526313;0,0
2019-01-18 12:00:00;95403,95650584793;88758,96381578947;33092,38852339181
2019-01-18 13:00:00;95403,95650584793;92217,1052631579;32583,27485380117
2019-01-18 14:00:00;77445,56469298244;74926,39802631579;16291,637426900585
2019-01-18 15:00:00;46018,37902046784;42650,41118421053;9673,159722222223
2019-01-18 16:00:00;13468,793859649122;10374,424342105263;4072,909356725146
2019-01-18 17:00:00;0,0;0,0;0,0
2019-01-18 18:00:00;0,0;0,0;0,0
2019-01-18 19:00:00;0,0;0,0;0,0
2019-01-18 20:00:00;0,0;0,0;0,0
2019-01-18 21:00:00;0,0;0,0;0,0
2019-01-18 22:00:00;0,0;0,0;0,0
2019-01-18 23:00:00;0,0;0,0;0,0
2019-01-19 00:00:00;0,0;0,0;0,0
2019-01-19 01:00:00;0,0;0,0;0,0
2019-01-19 02:00:00;0,0;0,0;0,0
2019-01-19 03:00:00;0,0;0,0;0,0
2019-01-19 04:00:00;0,0;0,0;0,0
2019-01-19 05:00:00;0,0;0,0;0,0
2019-01-19 06:00:00;0,0;0,0;0,0
2019-01-19 07:00:00;0,0;0,0;0,0
2019-01-19 08:00:00;0,0;0,0;0,0
2019-01-19 09:00:00;6734,396929824561;14985,279605263157;8145,818713450292
2019-01-19 10:00:00;48263,177997076025;54177,54934210526;22910,115131578947
2019-01-19 11:00:00;67343,96929824562;91064,39144736841;31565,047514619888
2019-01-19 12:00:00;71833,56725146198;86453,53618421053;44292,88925438597
2019-01-19 13:00:00;78567,96418128654;65704,6875;46838,45760233918
2019-01-19 14:00:00;53875,17543859649;64551,97368421052;38692,63888888889
2019-01-19 15:00:00;43773,580043859656;40344,98355263159;23928,34247076023
2019-01-19 16:00:00;14591,193347953214;14985,279605263157;7127,591374269005
2019-01-19 17:00:00;0,0;0,0;0,0
2019-01-19 18:00:00;0,0;0,0;0,0
2019-01-19 19:00:00;0,0;0,0;0,0
2019-01-19 20:00:00;0,0;0,0;0,0
2019-01-19 21:00:00;0,0;0,0;0,0
2019-01-19 22:00:00;0,0;0,0;0,0
2019-01-19 23:00:00;0,0;0,0;0,0
2019-01-20 00:00:00;0,0;0,0;0,0
2019-01-20 01:00:00;0,0;0,0;0,0
2019-01-20 02:00:00;0,0;0,0;0,0
2019-01-20 03:00:00;0,0;0,0;0,0
2019-01-20 04:00:00;0,0;0,0;0,0
2019-01-20 05:00:00;0,0;0,0;0,0
2019-01-20 06:00:00;0,0;0,0;0,0
2019-01-20 07:00:00;0,0;0,0;0,0
2019-01-20 08:00:00;0,0;0,0;509,11366959064327
2019-01-20 09:00:00;10101,595394736842;8068,996710526315;8145,818713450292
2019-01-20 10:00:00;38161,58260233918;27665,13157894737;16291,637426900585
2019-01-20 11:00:00;79690,36366959065;50719,40789473684;27492,138157894737
2019-01-20 12:00:00;94281,55701754385;65704,6875;36147,070540935674
2019-01-20 13:00:00;70711,1677631579;74926,39802631579;46838,45760233918
2019-01-20 14:00:00;81935,16264619883;50719,40789473684;40219,97989766082
2019-01-20 15:00:00;51630,37646198831;28817,84539473684;24437,456140350878
2019-01-20 16:00:00;16835,992324561405;16137,99342105263;7127,591374269005
2019-01-20 17:00:00;0,0;0,0;509,11366959064327
2019-01-20 18:00:00;0,0;0,0;0,0
2019-01-20 19:00:00;0,0;0,0;0,0
2019-01-20 20:00:00;0,0;0,0;0,0
2019-01-20 21:00:00;0,0;0,0;0,0
